}
{
(157,75,0),(84,126,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(13,202,0),(0,62,124),(66,0,51),(46,36,31),(37,50,46),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(113,52,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(60,164,0),(0,39,60),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,89),(138,75,0),(0,132,83),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(73,34,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(60,164,0),(0,52,96),(40,0,31),(43,26,25),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(133,57,0),(36,184,0),(0,48,69),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(10,202,0),(0,92,198),(118,0,90),(142,89,0),(0,172,108),
(205,78,0),(13,202,0),(0,92,198),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(175,78,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,100,188),(92,0,70),(110,64,0),(0,132,83),
(205,78,0),(13,202,0),(0,92,198),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(176,79,0),(67,96,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(36,184,0),(0,55,115),(66,0,51),(78,60,40),(50,91,76),
(205,78,0),(13,202,0),(0,92,198),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(33,21,11),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(56,116,0),(4,31,50),(16,10,15),(16,10,15),(16,10,15),
(205,78,0),(13,202,0),(0,92,198),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(133,55,0),(10,201,0),(0,83,152),(47,0,42),(43,26,25),(16,10,15),
(191,76,0),(13,202,0),(0,92,198),(117,0,91),(141,89,0),(0,172,106),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(75,33,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(84,126,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,77,161),(73,0,62),(78,60,40),(49,91,77),
(110,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(157,75,0),(85,125,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(192,76,0),(13,202,0),(0,69,115),(40,0,31),(45,36,32),(38,49,46),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(158,76,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(36,184,0),(0,48,69),(18,8,18),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,91,197),(117,0,91),(110,67,0),(0,132,83),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,75,0),(67,96,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(60,164,0),(0,38,60),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,91,197),(98,0,80),(75,48,34),(37,50,46),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(87,44,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(74,145,0),(0,20,60),(40,0,32),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(138,71,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(42,183,0),(0,41,78),(37,4,29),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,151,85),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(73,32,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(74,145,0),(20,19,24),(15,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,97,195),(98,0,80),(110,67,0),(0,109,63),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(177,79,0),(67,96,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(36,184,0),(0,63,105),(40,0,31),(46,36,31),(37,50,46),
(204,78,0),(13,202,0),(0,92,198),(118,0,90),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(114,53,0),(64,94,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,83,152),(48,0,41),(46,36,31),(37,50,46),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(141,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(33,21,11),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(168,75,0),(40,135,0),(0,39,59),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(118,0,90),(142,89,0),(0,151,90),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
#====================================================================
