(191,76,0),(36,184,0),(28,38,42),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(91,0,71),(107,57,0),(37,93,71),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(137,73,0),(56,116,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,106,178),(47,0,42),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,91,197),(117,0,91),(127,67,0),(0,110,64),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(175,78,0),(60,164,0),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(192,76,0),(13,202,0),(0,100,188),(73,0,62),(78,60,40),(50,91,76),
(202,77,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(158,76,0),(67,96,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(192,76,0),(36,184,0),(0,63,105),(41,0,30),(46,36,31),(37,50,46),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(168,75,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,83,152),(66,0,51),(46,36,31),(22,29,27),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(138,71,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(36,184,0),(0,61,106),(22,8,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(138,73,0),(0,131,80),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(15,10,15),(13,21,50),(21,8,23),(16,10,15),(16,10,15),
(169,73,0),(13,202,0),(0,92,198),(98,0,80),(79,58,40),(43,65,57),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(80,32,0),(66,106,61),(0,61,142),(73,0,62),(75,48,34),(37,50,46),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(107,37,0),(22,126,38),(0,67,149),(92,0,70),(106,53,0),(50,91,76),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(159,76,0),(60,165,0),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,100,188),(92,0,70),(78,60,40),(50,91,76),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(92,36,0),(13,202,0),(0,92,142),(21,8,23),(16,10,15),(16,10,15),
(190,76,0),(13,202,0),(0,92,198),(117,0,91),(110,64,0),(0,132,83),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(141,91,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(177,79,0),(36,184,0),(0,63,105),(20,9,23),(15,10,14),(35,37,40),
(190,76,0),(13,202,0),(0,92,198),(118,0,90),(142,89,0),(0,173,103),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(141,91,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(159,76,0),(78,112,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(13,202,0),(0,83,152),(66,0,51),(78,60,40),(50,91,76),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(141,91,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(159,74,0),(36,184,0),(0,48,68),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,100,188),(54,0,51),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,158,92),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(140,72,0),(67,96,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,69,115),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(110,64,0),(0,131,85),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(140,72,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(60,164,0),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(92,0,70),(79,60,39),(50,90,76),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(45,57,44),(4,31,50),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,92,198),(98,0,80),(109,69,0),(0,131,85),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(141,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(114,53,0),(44,48,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(60,165,0),(0,29,70),(22,9,24),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(141,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(126,54,0),(10,155,0),(0,70,152),(73,0,62),(46,36,31),(22,29,27),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(141,91,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(107,37,0),(66,106,61),(0,53,97),(41,0,32),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(118,0,90),(141,91,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(73,34,0),(38,135,0),(0,39,60),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(10,202,0),(0,92,198),(99,0,80),(109,72,0),(0,158,97),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(74,34,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(16,202,0),(0,69,134),(66,0,51),(78,60,40),(50,91,76),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(141,91,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(93,37,0),(10,155,0),(0,63,105),(21,8,23),(16,10,15),(16,10,15),
(192,76,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(204,78,0),(10,202,0),(0,92,198),(118,0,90),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(177,79,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(192,76,0),(13,202,0),(0,83,152),(66,0,52),(78,60,40),(50,112,94),
(204,78,0),(10,202,0),(0,92,198),(118,0,90),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(34,21,12),(45,58,43),(0,20,60),(21,8,23),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,92,198),(117,0,89),(107,49,0),(40,69,57),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(113,54,0),(13,202,0),(0,75,106),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,91,197),(98,0,80),(78,63,46),(50,91,76),
(202,80,0),(10,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,75,0),(56,116,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,100,188),(90,0,69),(78,60,40),(50,91,76),
(202,80,0),(10,202,0),(0,91,197),(118,0,90),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,75,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(36,184,0),(0,63,105),(40,0,31),(46,36,31),(37,50,46),
(202,80,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(95,49,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(202,80,0),(10,202,0),(0,91,197),(118,0,90),(127,67,0),(0,153,102),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(23,28,34),(0,22,60),(21,8,23),(16,10,15),(16,10,15),
(190,76,0),(13,202,0),(0,91,197),(117,0,91),(110,64,0),(0,110,64),
(202,80,0),(10,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(61,25,10),(65,97,67),(0,47,105),(47,0,42),(43,26,25),(16,10,15),
(202,80,0),(10,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(23,122,36),(0,55,114),(66,0,51),(78,60,40),(50,91,76),
(202,80,0),(16,202,0),(0,92,198),(118,0,90),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(35,21,11),(45,57,43),(4,31,50),(16,10,15),(16,10,15),(16,10,15),
(202,80,0),(13,202,0),(0,95,198),(118,0,90),(120,70,0),(0,142,92),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(72,33,0),(10,154,0),(0,48,69),(16,10,15),(16,10,15),(16,10,15),
(191,79,0),(10,202,0),(0,100,188),(73,0,62),(43,26,25),(16,10,15),
(204,78,0),(10,202,0),(0,95,197),(118,0,90),(142,89,0),(0,151,85),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(45,57,43),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(192,76,0),(13,202,0),(0,89,141),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,95,197),(118,0,90),(106,53,0),(50,90,76),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(45,57,43),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(189,78,0),(13,202,0),(0,104,179),(47,0,42),(16,10,15),(16,10,15),
(205,78,0),(13,202,0),(0,92,198),(117,0,91),(139,74,0),(0,132,81),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(107,37,0),(7,154,0),(0,54,116),(66,0,51),(46,36,31),(20,27,24),
(205,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(45,57,44),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(189,78,0),(13,202,0),(0,104,179),(47,0,42),(43,26,25),(16,10,15),
(205,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(25,29,33),(9,28,59),(40,0,32),(16,10,15),(16,10,15),
(166,69,0),(13,202,0),(0,92,198),(118,0,90),(142,89,0),(0,151,85),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(115,53,0),(10,202,0),(0,70,115),(21,8,23),(16,10,15),(16,10,15),
(192,76,0),(10,202,0),(0,92,198),(117,0,91),(110,64,0),(0,110,64),
(204,78,0),(10,202,0),(0,92,198),(118,0,90),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(169,73,0),(13,202,0),(0,83,151),(47,0,42),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(118,0,90),(142,89,0),(0,151,85),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(93,37,0),(23,125,42),(0,67,96),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(10,202,0),(0,91,197),(79,0,71),(43,26,25),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,151,85),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
#====================================================================
