(204,78,0),(10,202,0),(0,92,198),(117,0,91),(107,51,0),(49,90,75),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(156,70,0),(38,135,0),(0,45,106),(66,0,50),(78,60,40),(50,91,76),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(61,18,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,173,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(45,57,43),(0,39,95),(47,0,40),(25,14,17),(16,10,15),
(205,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(19,18,21),(35,42,41),
(128,55,0),(10,155,0),(0,84,188),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(85,35,0),(66,106,61),(0,51,135),(92,0,70),(110,64,0),(0,131,85),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(80,33,0),(65,106,62),(0,45,105),(66,0,51),(47,36,30),(37,50,46),
(204,78,0),(13,202,0),(0,91,197),(118,0,90),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(79,30,0),(65,106,62),(0,45,105),(66,0,51),(43,26,25),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(142,89,0),(0,151,85),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(159,60,0),(13,202,0),(0,95,197),(117,0,91),(110,64,0),(0,110,64),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(66,106,61),(0,47,105),(66,0,51),(78,60,40),(48,87,72),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(19,19,20),(37,50,46),
(81,36,0),(65,110,65),(0,61,142),(111,0,81),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(166,58,0),(13,202,0),(0,99,187),(54,0,52),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,91,197),(117,0,91),(138,73,0),(0,131,78),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(31,19,17),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(188,75,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(36,184,0),(0,63,105),(40,0,31),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(126,54,0),(10,155,0),(0,67,151),(73,0,62),(46,36,31),(22,29,27),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(157,57,0),(3,193,0),(0,91,197),(117,0,91),(142,89,0),(0,151,85),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(157,75,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,83,152),(72,0,60),(46,36,31),(22,29,26),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(166,71,0),(58,67,29),(16,10,15),(15,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(92,0,70),(110,67,0),(0,131,85),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(60,23,12),(16,10,15),(16,10,15),(15,10,15),(16,10,15),(16,10,15),
(204,78,0),(36,184,0),(0,55,115),(66,0,51),(46,36,31),(37,50,46),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(139,71,0),(38,40,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(102,0,83),(110,64,0),(0,131,80),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(52,30,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(102,0,83),(110,67,0),(0,131,80),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(34,21,11),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(56,116,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(92,0,70),(110,64,0),(0,131,85),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,83,151),(66,0,51),(43,26,25),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(141,89,0),(0,151,85),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(73,34,0),(67,96,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,77,105),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(107,51,0),(50,90,76),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(95,49,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,85,151),(47,0,42),(43,26,25),(16,10,15),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(108,37,0),(0,174,17),(0,100,188),(83,0,65),(75,50,34),(38,49,46),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(169,76,0),(10,202,0),(0,83,152),(66,0,51),(47,36,31),(22,29,27),
(204,78,0),(13,202,0),(0,91,197),(118,0,90),(141,91,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(80,34,0),(65,106,62),(0,29,69),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(118,0,90),(140,81,0),(0,135,83),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(25,30,33),(21,19,23),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,100,188),(73,0,60),(43,26,25),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(118,0,90),(142,89,0),(0,151,85),
(110,38,0),(0,143,2),(0,70,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(149,57,0),(36,184,0),(0,63,105),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(118,0,90),(111,62,0),(0,126,77),
(110,38,0),(0,143,2),(0,70,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(45,57,44),(20,20,24),(16,10,15),(16,10,15),(16,10,15),
(193,77,0),(13,202,0),(0,104,179),(27,6,33),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(118,0,90),(110,67,0),(0,110,64),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(25,30,33),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(16,202,0),(0,100,188),(73,0,62),(43,26,25),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(118,0,90),(142,89,0),(0,151,85),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(53,27,16),(52,77,61),(0,38,59),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,91,197),(99,0,80),(75,50,34),(37,50,46),
(204,78,0),(13,202,0),(0,92,198),(118,0,90),(142,89,0),(0,173,103),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(126,54,0),(10,155,0),(0,48,69),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(73,0,62),(75,48,34),(38,49,46),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(53,26,15),(52,76,62),(0,39,59),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(13,202,0),(0,100,188),(73,0,62),(36,23,25),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,151,85),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(125,54,0),(38,136,0),(0,39,60),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(73,0,62),(69,45,32),(38,49,46),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(39,184,0),(0,61,105),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(99,0,80),(107,49,0),(46,86,72),
(110,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
#====================================================================
