(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,151,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(19,11,13),(39,48,39),(0,20,60),(40,0,31),(46,36,31),(37,50,46),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,9,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(44,22,11),(45,57,44),(0,20,60),(40,0,31),(46,36,31),(37,50,46),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(48,60,45),(0,20,60),(40,0,31),(46,36,31),(37,50,46),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(15,9,15),(15,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(46,60,46),(0,23,65),(40,0,31),(46,36,31),(22,29,26),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,9,14),(16,10,14),(16,10,15),(16,10,15),(15,9,14),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(138,75,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,14),(16,10,15),(16,10,15),(16,10,15),(15,9,14),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,151,88),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(32,20,16),(45,57,43),(0,10,70),(66,0,51),(110,64,0),(0,131,80),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(23,15,15),(45,57,44),(0,20,60),(46,0,35),(78,60,40),(50,90,76),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(59,24,11),(45,57,43),(0,20,60),(40,0,31),(46,36,31),(37,50,46),
(110,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,43),(0,20,78),(66,0,51),(81,73,51),(0,131,85),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,43),(0,36,96),(66,0,51),(79,66,47),(19,114,82),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(60,86,64),(0,45,106),(67,0,51),(110,64,0),(0,131,85),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(15,10,15),(16,10,15),(16,10,15),
(137,54,0),(35,134,0),(0,52,96),(42,0,34),(43,26,25),(15,9,15),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(66,106,61),(0,52,96),(33,6,28),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,68,152),(111,0,81),(138,73,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(52,76,60),(0,45,105),(66,0,51),(46,36,31),(37,50,46),
(110,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(58,84,64),(0,45,106),(66,0,51),(72,48,35),(38,49,46),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(0,20,60),(40,0,30),(46,36,31),(37,50,46),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(65,106,62),(0,52,96),(40,0,31),(18,10,14),(16,10,15),
(109,38,0),(0,143,2),(0,70,151),(111,0,81),(142,89,0),(0,151,90),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(65,97,65),(0,52,96),(41,0,32),(46,36,31),(22,29,26),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(41,25,19),(39,49,40),(5,31,49),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(132,68,0),(0,131,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(9,26,59),(21,8,23),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(110,64,0),(0,110,64),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(66,106,61),(0,45,106),(47,0,42),(46,36,31),(35,46,42),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(9,26,59),(41,0,32),(46,36,31),(37,50,46),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,89,142),(41,0,30),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(138,78,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(157,57,0),(36,182,0),(0,67,96),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(111,0,81),(106,53,0),(50,90,75),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(65,106,62),(0,41,109),(92,0,70),(110,64,0),(0,131,85),
(110,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(41,24,13),(45,57,43),(0,20,60),(42,0,31),(77,62,45),(50,90,76),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,9,14),(18,9,20),(40,0,32),(46,36,31),(37,50,46),
(110,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(36,30,28),(37,50,47),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(15,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,36,0),(66,106,61),(0,51,96),(40,0,30),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,151,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(66,106,61),(0,39,59),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(102,0,74),(110,64,0),(0,110,64),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,43),(0,20,60),(40,0,30),(46,36,31),(37,50,46),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(18,9,14),(15,10,15),(16,9,14),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(64,18,0),(50,67,52),(0,42,85),(43,0,35),(43,26,25),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
#====================================================================
