(110,38,0),(0,143,2),(0,55,114),(66,0,51),(74,49,34),(37,50,46),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,36,0),(0,143,4),(0,67,151),(111,0,81),(141,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,72,140),(110,0,80),(113,64,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,166,102),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(130,71,0),(0,131,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,130,6),(0,69,135),(94,0,70),(110,64,0),(0,132,83),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(37,38,26),(16,9,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,75,142),(68,0,52),(78,60,40),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,142,2),(0,63,105),(59,0,40),(78,60,40),(50,90,75),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(31,30,23),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(110,64,0),(0,110,64),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,0),(0,55,115),(85,0,60),(106,53,0),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(63,95,65),(0,45,106),(75,0,56),(78,60,40),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(63,94,65),(0,39,78),(59,0,40),(78,60,40),(39,69,57),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(91,0,71),(107,51,0),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,75,142),(85,0,60),(78,60,40),(40,69,57),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(20,20,24),(15,11,17),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,75,142),(85,0,60),(83,62,41),(50,91,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(29,15,17),(16,10,14),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(108,0,79),(110,64,0),(0,110,64),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(4,140,0),(0,53,115),(85,0,60),(97,53,9),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(65,16,0),(63,95,65),(0,45,105),(85,0,60),(87,59,32),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(63,95,65),(0,45,105),(85,0,60),(78,60,40),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(21,12,16),(25,27,27),(16,11,18),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,70,151),(110,0,80),(142,87,0),(0,137,82),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(111,0,81),(138,73,0),(0,131,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(111,64,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,75,142),(88,0,66),(110,64,0),(13,102,67),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(23,13,18),(15,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(129,68,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,70,136),(85,0,60),(107,53,0),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,24,11),(33,37,33),(15,31,44),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(138,73,0),(0,131,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(39,44,31),(16,9,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,75,142),(85,0,60),(106,51,0),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(63,17,0),(62,87,46),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,71,148),(92,0,70),(106,54,0),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(138,73,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(0,20,60),(21,8,23),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(138,73,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(15,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(37,4,27),(46,35,31),(37,50,46),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(108,36,0),(57,80,57),(0,43,87),(40,0,30),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,151,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
#====================================================================
