(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(126,54,0),(57,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(92,0,70),(93,49,8),(50,90,76),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(96,49,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(60,164,0),(0,31,69),(40,0,31),(46,36,31),(37,50,46),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(141,91,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(100,50,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(18,14,20),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(141,91,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(176,73,0),(36,135,0),(0,45,106),(66,0,51),(78,60,40),(50,90,76),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(66,106,61),(0,45,106),(85,0,60),(112,74,0),(0,158,100),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(7,23,41),(16,10,15),(16,10,15),(16,10,15),
(150,60,0),(13,202,0),(0,92,199),(99,0,80),(78,60,40),(42,74,61),
(204,78,0),(10,202,0),(0,92,198),(117,0,89),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(15,10,14),(16,10,15),(16,10,15),(16,10,15),
(170,73,0),(13,202,0),(0,92,198),(98,0,80),(78,60,40),(40,69,57),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(141,91,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(113,54,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(81,135,0),(15,12,17),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,95,185),(92,0,70),(110,64,0),(0,131,85),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,78,162),(72,0,61),(43,26,25),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(25,28,33),(20,19,23),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,100,188),(92,0,70),(78,60,40),(53,86,75),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(79,31,0),(65,106,62),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,100,188),(73,0,62),(46,36,31),(30,40,37),
(110,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(81,35,0),(66,106,61),(0,38,59),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,100,188),(92,0,70),(78,60,40),(50,91,76),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,83,151),(47,0,42),(31,20,21),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(61,18,0),(68,101,68),(0,52,96),(40,0,31),(16,10,15),(16,10,15),
(204,78,0),(16,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(106,37,0),(65,106,62),(0,39,59),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(98,0,80),(110,64,0),(0,110,64),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(16,202,0),(0,83,152),(66,0,51),(48,36,30),(37,50,46),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,17,0),(23,125,42),(0,61,106),(40,0,30),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(138,75,0),(0,132,83),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(45,57,43),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,100,189),(90,0,69),(75,48,34),(38,49,46),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(202,80,0),(16,202,0),(0,100,188),(82,0,65),(78,60,40),(50,90,76),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(176,73,0),(13,202,0),(0,77,161),(73,0,62),(77,55,38),(38,53,47),
(110,38,0),(0,143,2),(0,70,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(61,25,10),(62,86,46),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(99,0,80),(107,49,0),(50,90,76),
(110,38,0),(0,143,2),(0,70,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(151,57,0),(0,174,17),(0,86,152),(47,0,42),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(138,73,0),(0,110,64),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(80,34,0),(65,106,62),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,100,188),(73,0,62),(46,36,31),(22,29,27),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(51,65,46),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(98,0,80),(78,60,40),(43,74,61),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(53,26,15),(38,135,0),(23,28,32),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(10,202,0),(0,104,179),(27,6,33),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(118,0,90),(114,64,0),(0,110,64),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(34,21,11),(62,87,46),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(13,202,0),(0,89,142),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(110,67,0),(0,110,64),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(25,29,33),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,79,0),(13,202,0),(0,103,178),(47,0,42),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(138,75,0),(0,110,64),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(107,39,0),(20,150,0),(0,46,67),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(73,0,60),(50,37,31),(22,29,27),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(114,53,0),(36,184,0),(0,48,68),(16,10,15),(16,10,15),(16,10,15),
(189,75,0),(10,202,0),(0,100,188),(54,0,52),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,151,85),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(34,21,11),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(189,75,0),(10,202,0),(0,92,142),(21,9,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(107,49,0),(50,91,76),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(72,33,0),(24,124,41),(0,52,96),(20,9,23),(16,10,15),(16,10,15),
(190,79,0),(13,202,0),(0,92,198),(99,0,80),(78,61,39),(40,69,57),
(204,78,0),(13,202,0),(0,92,198),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(72,33,0),(38,135,0),(0,39,59),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,92,198),(98,0,80),(75,50,34),(37,50,46),
(204,78,0),(10,202,0),(0,92,198),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(150,57,0),(16,202,0),(0,83,151),(47,0,42),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,89),(142,89,0),(0,151,85),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(23,28,32),(0,20,60),(40,0,30),(46,36,31),(22,29,26),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(141,91,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(93,35,0),(62,87,46),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(73,0,62),(43,27,24),(15,10,14),
(109,38,0),(0,143,4),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
#====================================================================
