(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(138,57,0),(12,154,0),(0,70,152),(92,0,70),(86,57,31),(40,69,57),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(116,42,0),(0,142,0),(0,70,152),(92,0,70),(79,60,40),(40,69,57),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(63,15,0),(45,57,43),(0,20,60),(40,0,31),(46,36,31),(22,29,26),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(157,54,0),(10,154,0),(0,75,142),(67,0,51),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,151,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,9,15),(16,10,15),(16,10,15),
(157,57,0),(30,142,0),(0,52,96),(40,0,31),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,152,91),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(63,96,54),(0,44,102),(66,0,51),(81,73,51),(0,132,83),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(27,24,21),(15,10,14),(34,6,23),(46,36,31),(37,50,46),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,9,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,141,0),(0,70,140),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,9,14),(23,22,25),(15,14,23),(34,5,24),(46,35,31),(38,49,46),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(0,20,60),(22,8,23),(16,10,15),(16,9,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(139,74,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(15,10,15),(15,10,15),(16,9,14),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,9,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(128,53,0),(12,154,0),(0,60,107),(47,0,40),(46,36,31),(37,50,46),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(65,106,62),(0,45,106),(47,0,42),(44,30,26),(16,10,14),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(157,57,0),(36,184,0),(0,63,105),(21,8,23),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(110,64,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,36,0),(23,124,38),(0,68,152),(92,0,70),(110,67,0),(0,132,83),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(81,33,0),(65,106,62),(0,45,125),(92,0,70),(110,64,0),(0,117,70),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(56,82,62),(0,45,106),(66,0,51),(78,60,40),(50,91,76),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(62,101,60),(0,45,106),(66,0,51),(78,60,40),(50,91,76),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(0,34,95),(66,0,51),(79,60,40),(50,112,92),
(110,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(15,10,15),(15,21,50),(41,0,32),(42,33,28),(28,31,32),
(110,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(156,57,0),(12,155,0),(0,56,116),(66,0,51),(78,60,40),(49,90,75),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(65,106,62),(0,52,96),(40,0,30),(50,46,37),(56,89,78),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(0,20,60),(40,0,30),(46,36,31),(38,49,46),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(78,31,0),(66,106,61),(0,45,106),(66,0,51),(78,60,40),(40,69,58),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(65,106,62),(0,42,85),(40,0,31),(15,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,70,151),(111,0,81),(142,89,0),(0,162,97),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,43),(0,33,95),(66,0,50),(78,60,40),(49,91,77),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(59,24,11),(45,57,43),(0,11,69),(66,0,52),(78,60,40),(50,91,76),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,43),(0,36,96),(66,0,51),(82,73,51),(0,129,81),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(34,21,11),(45,57,43),(0,22,60),(66,0,50),(78,60,40),(50,91,76),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(111,38,0),(10,154,0),(0,68,152),(92,0,70),(78,60,40),(50,91,76),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(136,56,0),(36,135,0),(0,40,83),(21,8,23),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(110,64,0),(0,110,64),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(36,115,20),(0,53,97),(47,0,42),(43,26,25),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(45,57,44),(0,20,61),(66,0,51),(81,73,51),(0,131,85),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(6,17,51),(40,0,31),(78,60,40),(50,112,94),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(0,20,60),(40,0,30),(43,26,25),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(87,36,0),(65,106,62),(0,45,106),(78,0,58),(79,60,40),(50,91,76),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(60,25,11),(45,57,43),(0,20,60),(40,0,30),(46,36,31),(37,50,46),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
#====================================================================
