(191,76,0),(60,164,0),(23,30,36),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,89),(110,67,0),(0,131,85),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(114,53,0),(38,135,0),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,99,187),(54,0,52),(40,25,25),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,103),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(158,76,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(36,184,0),(0,61,103),(21,8,24),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(138,75,0),(0,131,85),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(138,71,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(89,0,69),(78,60,40),(50,91,76),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(47,36,31),(37,50,46),
(34,21,11),(67,106,62),(0,55,152),(117,0,89),(142,89,0),(0,172,106),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(45,57,44),(0,36,96),(85,0,60),(110,67,0),(0,132,83),
(175,75,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(53,26,15),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,77,161),(73,0,62),(75,48,34),(22,30,28),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(158,76,0),(60,165,0),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,89,142),(40,0,30),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,73,0),(70,96,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(36,184,0),(28,38,42),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(91,0,71),(107,57,0),(37,93,71),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(177,76,0),(56,116,0),(4,31,50),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,92,198),(79,0,71),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,151,85),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(138,71,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(60,165,0),(0,52,96),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(110,64,0),(13,102,64),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(169,73,0),(38,135,0),(0,31,69),(20,9,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(127,71,0),(0,131,80),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(83,34,0),(65,106,62),(0,45,106),(66,0,51),(64,45,36),(37,50,46),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(114,53,0),(38,135,0),(24,33,42),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(13,202,0),(0,92,198),(99,0,80),(110,67,0),(0,131,87),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,75,0),(60,164,0),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(192,76,0),(13,202,0),(0,92,198),(99,0,80),(110,67,0),(0,131,85),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(45,57,43),(0,43,87),(40,0,31),(16,10,15),(16,10,15),
(190,79,0),(13,202,0),(0,92,198),(117,0,91),(138,73,0),(0,110,64),
(204,78,0),(10,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(107,37,0),(23,125,42),(0,68,152),(73,0,62),(74,49,34),(22,29,27),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(156,75,0),(36,184,0),(0,48,69),(16,10,15),(16,10,15),(16,10,15),
(192,76,0),(10,202,0),(0,95,197),(98,0,80),(110,66,0),(0,132,83),
(205,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(158,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(192,76,0),(13,202,0),(0,85,151),(66,0,51),(78,60,40),(50,91,76),
(205,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(138,71,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(36,184,0),(0,40,78),(21,8,23),(16,10,15),(16,10,15),
(205,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,151,85),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(150,57,0),(0,174,17),(0,100,188),(73,0,62),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(138,73,0),(0,110,64),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(44,54,39),(4,31,50),(16,10,15),(16,10,15),(16,10,15),
(205,78,0),(13,202,0),(0,92,198),(98,0,80),(75,48,34),(22,29,26),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(178,77,0),(36,184,0),(0,48,69),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,92,198),(98,0,80),(75,50,34),(22,29,27),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(178,77,0),(60,164,0),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,104,179),(47,0,42),(43,27,25),(15,11,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(162,75,0),(67,96,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,69,115),(40,0,31),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(34,21,11),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,177),(78,0,63),(78,60,40),(40,69,57),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(150,57,0),(0,174,17),(0,91,197),(118,0,90),(138,73,0),(0,110,64),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(51,27,17),(52,77,61),(0,45,106),(47,0,42),(43,26,26),(16,10,15),
(192,76,0),(13,202,0),(0,92,198),(117,0,91),(142,87,0),(0,128,68),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(137,73,0),(56,116,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,106,178),(47,0,42),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,91,197),(117,0,91),(127,67,0),(0,110,64),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,75,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(36,184,0),(0,48,69),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,91,197),(98,0,80),(75,42,24),(37,50,46),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,73,0),(60,164,0),(0,39,59),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(10,202,0),(0,92,198),(98,0,81),(78,60,40),(40,68,58),
(204,78,0),(10,202,0),(0,91,197),(117,0,91),(141,91,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,75,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(10,202,0),(0,83,151),(47,0,42),(46,36,31),(39,49,47),
(204,78,0),(10,202,0),(0,91,197),(117,0,91),(142,89,0),(0,173,103),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(54,20,8),(45,57,44),(0,22,60),(21,8,23),(16,10,15),(16,10,15),
(192,76,0),(10,202,0),(0,92,198),(118,0,90),(75,50,34),(22,29,27),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(175,78,0),(60,164,0),(25,29,33),(16,10,15),(16,10,15),(16,10,15),
(192,76,0),(13,202,0),(0,100,188),(73,0,62),(78,60,40),(50,91,76),
(202,77,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(158,76,0),(67,96,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(192,76,0),(36,184,0),(0,63,105),(41,0,30),(46,36,31),(37,50,46),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(168,75,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,83,152),(66,0,51),(46,36,31),(22,29,27),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(138,71,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(36,184,0),(0,61,106),(22,8,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(138,73,0),(0,131,80),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(95,49,0),(16,10,14),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(60,164,0),(0,39,60),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(98,0,80),(98,49,0),(40,69,57),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(25,26,29),(6,17,51),(21,8,23),(16,10,15),(16,10,15),
(150,57,0),(10,202,0),(0,92,198),(99,0,80),(74,50,34),(22,29,27),
(204,78,0),(13,202,0),(0,92,198),(118,0,90),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(34,21,11),(50,57,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(13,202,0),(0,83,151),(47,0,42),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,91,197),(117,0,91),(138,78,0),(0,132,79),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,75,0),(13,202,0),(0,58,78),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,91,197),(99,0,80),(106,53,0),(50,90,76),
(204,78,0),(10,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,75,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,83,152),(66,0,51),(75,48,34),(37,50,46),
(204,78,0),(10,202,0),(0,92,198),(118,0,90),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
#====================================================================
