(62,16,0),(52,66,48),(0,20,60),(59,0,41),(47,36,31),(37,50,46),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(55,28,25),(37,46,40),(8,29,57),(41,0,32),(46,36,31),(22,29,26),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(28,15,20),(37,46,40),(4,31,50),(34,6,23),(46,36,31),(19,19,20),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(37,46,40),(14,30,43),(34,6,23),(47,35,32),(15,10,14),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(37,46,40),(19,24,32),(34,6,23),(43,26,25),(15,10,14),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(39,47,41),(20,20,24),(34,6,23),(38,24,24),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(35,41,35),(20,19,24),(34,6,23),(33,20,20),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(34,37,32),(21,19,24),(34,6,23),(27,15,18),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(34,37,32),(20,19,24),(34,6,23),(25,14,18),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(34,37,32),(19,16,21),(34,6,23),(24,16,19),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(34,37,32),(16,12,17),(34,6,23),(19,11,16),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,9,14),(37,46,40),(14,31,44),(34,6,23),(46,32,29),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(28,124,0),(0,52,96),(59,0,41),(46,36,31),(36,50,46),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(63,95,65),(0,31,69),(41,0,32),(46,36,31),(22,29,26),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(54,70,48),(4,31,50),(39,3,29),(47,36,31),(19,20,21),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(44,56,43),(4,31,50),(34,6,23),(44,29,26),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),
(54,27,27),(37,46,40),(4,31,50),(34,6,23),(42,27,25),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),
(46,23,26),(37,46,40),(4,31,50),(34,6,23),(43,26,25),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),
(25,13,18),(37,46,40),(17,29,41),(34,6,23),(40,23,23),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(37,46,40),(19,23,30),(34,6,23),(30,18,19),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(59,113,50),(0,46,104),(66,0,51),(75,50,34),(37,50,46),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(63,95,65),(0,42,84),(59,0,40),(46,36,31),(37,50,47),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(63,84,59),(0,20,60),(58,0,40),(46,36,31),(31,42,38),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(63,16,0),(42,53,42),(7,28,56),(40,0,31),(46,36,31),(22,29,27),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(43,22,27),(39,47,41),(4,31,50),(34,5,23),(46,36,31),(21,26,24),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(24,13,18),(39,47,41),(4,31,50),(34,6,23),(47,36,31),(15,10,14),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(17,10,14),(39,47,41),(17,28,40),(34,5,23),(43,27,25),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(39,47,41),(17,27,38),(34,5,23),(43,27,25),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(39,47,41),(17,26,35),(34,6,23),(44,30,27),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(39,47,41),(18,24,33),(34,6,23),(43,27,25),(16,9,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(39,47,41),(20,20,25),(34,6,23),(41,25,24),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(38,45,39),(20,19,24),(34,6,23),(34,20,21),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(34,38,33),(20,19,24),(34,6,23),(24,15,17),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(34,37,32),(21,19,24),(34,6,23),(24,15,18),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(34,37,32),(18,16,21),(34,6,23),(19,11,16),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(34,37,32),(17,14,19),(34,6,23),(18,11,15),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(34,37,32),(17,14,19),(34,6,23),(18,11,15),(16,10,15),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(34,37,32),(17,14,19),(34,6,23),(19,11,16),(16,10,15),
}
#====================================================================
