(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,9,15),(45,57,43),(0,14,73),(66,0,51),(78,60,40),(50,90,75),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(13,21,50),(40,0,30),(46,36,31),(37,50,46),
(175,75,0),(13,202,0),(0,91,197),(117,0,91),(141,91,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,145,0),(0,67,151),(91,0,71),(111,62,0),(0,131,85),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(175,75,0),(13,202,0),(0,91,197),(117,0,89),(138,73,0),(0,110,64),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(202,77,0),(13,202,0),(0,91,197),(117,0,91),(141,91,0),(0,151,85),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(106,38,0),(65,106,62),(0,61,142),(91,0,71),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(4,31,50),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,22,11),(45,57,44),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(99,0,80),(110,67,0),(0,131,85),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(139,74,0),(0,131,85),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(157,57,0),(0,164,2),(0,85,189),(117,0,89),(138,73,0),(0,131,85),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(157,57,0),(10,201,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(110,66,0),(0,110,64),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(156,57,0),(12,154,0),(0,67,151),(92,0,70),(110,64,0),(0,110,64),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(95,49,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(205,78,0),(13,202,0),(0,92,198),(117,0,89),(115,67,0),(0,131,85),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(73,25,0),(51,69,55),(0,26,65),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(138,73,0),(0,131,85),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(4,31,50),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(138,73,0),(0,132,83),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,17,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(92,0,70),(78,60,40),(40,69,57),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(81,35,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(36,184,0),(0,62,124),(49,0,41),(46,36,31),(22,29,27),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(34,21,11),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(36,184,0),(0,54,117),(66,0,51),(77,58,39),(38,54,48),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(80,34,0),(15,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(92,0,70),(79,60,39),(50,90,76),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(176,73,0),(12,155,0),(0,75,142),(66,0,51),(46,36,31),(38,49,46),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(61,97,54),(0,27,65),(40,0,31),(46,36,31),(38,49,46),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(0,20,60),(40,0,31),(46,36,31),(38,49,46),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(65,106,62),(0,45,106),(66,0,51),(78,60,40),(50,90,76),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(46,36,31),(54,71,68),
(128,55,0),(10,155,0),(0,84,188),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(37,20,10),(45,57,44),(4,31,50),(15,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(87,0,73),(74,49,33),(22,29,26),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(65,106,62),(0,52,96),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(118,0,90),(106,53,0),(50,91,76),
(110,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(65,106,62),(0,68,133),(47,0,42),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,91,197),(117,0,91),(141,91,0),(0,151,85),
(109,38,0),(0,143,2),(0,70,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(66,98,67),(0,52,96),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(107,51,0),(50,90,76),
(109,38,0),(0,143,2),(0,70,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(108,36,0),(23,125,42),(0,68,137),(47,0,42),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(81,35,0),(66,106,61),(0,39,59),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,99,187),(89,0,74),(75,48,34),(31,40,37),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(34,21,11),(37,40,27),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,85,151),(47,0,42),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,151,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(73,26,0),(66,106,61),(0,38,114),(92,0,70),(110,67,0),(0,132,83),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(205,75,0),(13,204,0),(0,87,138),(40,0,31),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(141,86,0),(0,132,81),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(107,39,0),(38,135,0),(0,39,59),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(98,0,80),(78,60,40),(40,69,58),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,17,0),(45,58,44),(3,31,50),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(102,0,81),(107,51,0),(50,91,76),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,17,0),(45,57,44),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(73,0,62),(46,36,31),(22,29,27),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(107,37,0),(62,86,46),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,189),(73,0,62),(72,48,35),(38,49,46),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(61,18,0),(45,57,44),(4,31,50),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(98,0,80),(106,51,0),(50,90,75),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(131,54,0),(0,174,17),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(33,31,36),
(62,16,0),(64,96,66),(0,38,115),(92,0,70),(142,89,0),(0,173,103),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
#====================================================================
