(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(157,75,0),(56,116,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,89,142),(21,9,23),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(107,51,0),(50,91,76),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(139,71,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(39,184,0),(0,48,68),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(98,0,80),(75,50,34),(37,50,46),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(73,34,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(73,146,0),(21,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,83,152),(66,0,51),(47,34,31),(16,12,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(72,34,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(74,145,0),(4,32,50),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(110,67,0),(0,110,64),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(169,76,0),(47,123,0),(0,32,53),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(133,70,0),(0,131,85),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(80,34,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(98,0,80),(110,67,0),(0,131,80),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(176,73,0),(36,184,0),(0,68,152),(114,0,87),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(126,54,0),(62,86,46),(4,31,50),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(110,64,0),(0,131,80),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(53,30,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(65,163,0),(23,29,35),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,100,188),(96,0,76),(78,60,40),(40,69,57),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(94,48,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(60,164,0),(0,31,69),(40,0,30),(25,14,17),(16,10,15),
(205,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(145,70,0),(62,87,46),(17,25,35),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(110,67,0),(0,131,80),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(107,37,0),(10,154,0),(0,68,152),(73,0,62),(46,36,31),(38,49,47),
(204,78,0),(13,202,0),(0,92,198),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(126,54,0),(7,154,0),(0,85,189),(99,0,80),(78,60,40),(40,69,57),
(205,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(113,52,0),(41,44,27),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(36,184,0),(0,53,115),(66,0,51),(48,36,31),(37,50,47),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(94,48,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,79,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(109,0,85),(110,64,0),(0,131,80),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(107,37,0),(23,125,42),(0,68,152),(73,0,62),(75,48,34),(37,50,46),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(115,51,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(60,165,0),(0,39,59),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(110,67,0),(0,131,80),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(54,30,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(98,0,80),(110,67,0),(0,131,80),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(125,54,0),(56,116,0),(0,22,60),(40,0,31),(46,36,31),(37,50,46),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(61,25,10),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,89),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(115,53,0),(38,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(60,164,0),(0,35,58),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(98,0,80),(107,51,0),(50,91,76),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(73,34,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(36,184,0),(0,48,69),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,91,197),(98,0,80),(75,48,34),(38,49,46),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(86,43,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(58,116,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,83,151),(47,0,42),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,151,88),
}
{
(114,53,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,100,188),(73,0,62),(74,48,35),(37,50,46),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(112,52,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,100,188),(92,0,70),(78,60,40),(41,61,52),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(33,21,11),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(169,76,0),(58,67,29),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,83,151),(70,0,57),(46,36,31),(22,29,26),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(114,53,0),(32,29,25),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(74,145,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,87,175),(92,0,70),(78,60,40),(50,90,76),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(92,36,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(68,132,0),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,95,185),(91,0,71),(78,60,40),(50,90,76),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(92,36,0),(38,135,0),(0,39,60),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(10,202,0),(0,100,188),(73,0,62),(75,48,34),(37,50,46),
(204,78,0),(13,202,0),(0,92,198),(118,0,90),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(169,73,0),(62,87,46),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(117,0,91),(138,73,0),(0,132,83),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(49,64,51),(0,47,89),(22,9,24),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(118,0,90),(119,69,0),(0,115,69),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(34,20,11),(45,57,44),(0,9,69),(66,0,51),(78,60,40),(40,69,57),
(204,78,0),(10,202,0),(0,92,198),(117,0,91),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(142,89,0),(0,172,106),
}
{
(54,29,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(67,96,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,83,152),(66,0,51),(46,36,31),(38,49,46),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(94,50,0),(37,37,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(60,165,0),(0,35,64),(20,9,23),(16,10,14),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(118,0,90),(141,91,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(158,76,0),(67,96,0),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(36,184,0),(0,47,92),(40,0,31),(16,10,15),(16,10,15),
(204,78,0),(10,202,0),(0,92,198),(118,0,90),(142,89,0),(0,172,106),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(95,49,0),(37,38,26),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(189,75,0),(60,164,0),(0,31,69),(21,8,23),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(118,0,90),(139,74,0),(0,131,80),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(107,39,0),(7,154,0),(0,68,152),(73,0,62),(47,36,32),(23,29,27),
(202,80,0),(13,202,0),(0,91,197),(117,0,91),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(34,20,11),(45,57,44),(9,26,59),(41,0,30),(16,10,15),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(138,75,0),(0,132,81),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(34,21,11),(45,57,44),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(191,76,0),(13,202,0),(0,100,188),(73,0,60),(43,26,25),(16,10,15),
(204,78,0),(13,202,0),(0,91,197),(118,0,90),(142,89,0),(0,172,106),
(110,38,0),(0,143,2),(0,70,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(54,22,8),(45,57,43),(21,19,24),(16,10,15),(16,10,15),(16,10,15),
(190,76,0),(13,202,0),(0,100,188),(73,0,62),(43,26,25),(16,10,15),
(204,78,0),(13,202,0),(0,92,198),(117,0,91),(141,91,0),(0,170,102),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
#====================================================================
