(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(98,32,0),(53,114,58),(0,54,116),(111,0,81),(134,84,0),(0,169,104),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,24,11),(62,86,47),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,75,142),(85,0,60),(78,60,40),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(15,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(94,0,70),(110,67,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(30,30,25),(16,10,14),(16,9,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,151,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,9,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(112,65,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(39,48,39),(0,22,60),(38,3,32),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,75,142),(104,0,78),(110,64,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(34,37,33),(17,12,18),(16,9,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,68,152),(91,0,71),(106,51,0),(41,71,60),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(30,36,37),(0,20,60),(40,0,31),(46,36,31),(38,49,46),
(110,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,9,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,4),(0,68,152),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,9,15),(16,10,15),(16,10,15),
(72,16,0),(63,95,65),(0,45,106),(85,0,60),(110,64,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(15,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,43),(20,19,24),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(92,0,70),(88,59,32),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(15,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,9,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,55,119),(66,0,51),(78,60,40),(40,69,57),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(25,132,31),(0,70,140),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,142,2),(0,69,134),(109,0,79),(120,74,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,9,16),(40,0,32),(46,36,31),(37,50,46),
(109,38,0),(0,143,2),(0,70,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,14),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,14),(16,10,14),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(111,0,81),(138,75,0),(0,131,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(63,105,61),(0,45,106),(85,0,60),(110,64,0),(13,102,64),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(63,95,65),(0,52,96),(65,0,49),(78,60,40),(49,90,75),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(111,0,81),(142,89,0),(0,153,91),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,44),(4,31,50),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,68,152),(98,0,73),(110,62,0),(49,91,77),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,75,142),(85,0,60),(78,60,40),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(63,95,64),(0,50,100),(66,0,51),(78,60,40),(40,69,57),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(63,95,64),(0,45,106),(85,0,60),(87,58,32),(50,90,76),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(71,18,0),(63,95,65),(0,45,106),(85,0,60),(110,67,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(61,29,22),(16,10,15),(16,9,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(110,0,80),(142,89,0),(0,140,84),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(23,13,18),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,68,152),(92,0,70),(110,64,0),(0,123,73),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(15,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,68,152),(111,0,81),(138,73,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(15,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,144,2),(0,75,142),(95,0,72),(110,64,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(128,46,0),(12,155,0),(0,75,142),(47,0,42),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,151,85),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(66,106,61),(0,48,93),(21,8,23),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(110,0,80),(138,73,0),(0,131,80),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(62,16,0),(45,57,43),(20,24,33),(16,10,15),(16,10,15),(16,10,15),
(109,38,0),(0,143,2),(0,67,151),(108,0,79),(111,62,0),(39,96,74),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(60,24,10),(33,33,24),(15,10,15),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,70,151),(106,0,77),(110,64,0),(0,120,74),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(46,23,12),(38,48,40),(0,23,58),(22,8,23),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(142,89,0),(0,172,106),
}
{
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),(16,10,15),
(16,9,14),(15,10,15),(15,10,16),(16,10,15),(16,10,15),(16,10,15),
(110,38,0),(0,143,2),(0,67,151),(110,0,80),(135,74,0),(0,131,80),
}
#====================================================================
