(255,170,0),(255,180,0),(255,190,0),(255,200,0),(255,210,0),(255,220,0),
(255,230,0),(255,240,0),(255,250,0),(251,255,0),(241,255,0),(231,255,0),
(221,255,0),(211,255,0),(201,255,0),(191,255,0),(181,255,0),(171,255,0),
(161,255,0),(151,255,0),(141,255,0),(131,255,0),(121,255,0),(111,255,0),
}
{
(255,180,0),(255,190,0),(255,200,0),(255,210,0),(255,220,0),(255,230,0),
(255,240,0),(255,250,0),(251,255,0),(241,255,0),(231,255,0),(221,255,0),
(211,255,0),(201,255,0),(191,255,0),(181,255,0),(171,255,0),(161,255,0),
(151,255,0),(141,255,0),(131,255,0),(121,255,0),(111,255,0),(101,255,0),
}
{
(255,190,0),(255,200,0),(255,210,0),(255,220,0),(255,230,0),(255,240,0),
(255,250,0),(251,255,0),(241,255,0),(231,255,0),(221,255,0),(211,255,0),
(201,255,0),(191,255,0),(181,255,0),(171,255,0),(161,255,0),(151,255,0),
(141,255,0),(131,255,0),(121,255,0),(111,255,0),(101,255,0),(91,255,0),
}
{
(255,200,0),(255,210,0),(255,220,0),(255,230,0),(255,240,0),(255,250,0),
(251,255,0),(241,255,0),(231,255,0),(221,255,0),(211,255,0),(201,255,0),
(191,255,0),(181,255,0),(171,255,0),(161,255,0),(151,255,0),(141,255,0),
(131,255,0),(121,255,0),(111,255,0),(101,255,0),(91,255,0),(81,255,0),
}
{
(255,210,0),(255,220,0),(255,230,0),(255,240,0),(255,250,0),(251,255,0),
(241,255,0),(231,255,0),(221,255,0),(211,255,0),(201,255,0),(191,255,0),
(181,255,0),(171,255,0),(161,255,0),(151,255,0),(141,255,0),(131,255,0),
(121,255,0),(111,255,0),(101,255,0),(91,255,0),(81,255,0),(71,255,0),
}
{
(255,220,0),(255,230,0),(255,240,0),(255,250,0),(251,255,0),(241,255,0),
(231,255,0),(221,255,0),(211,255,0),(201,255,0),(191,255,0),(181,255,0),
(171,255,0),(161,255,0),(151,255,0),(141,255,0),(131,255,0),(121,255,0),
(111,255,0),(101,255,0),(91,255,0),(81,255,0),(71,255,0),(61,255,0),
}
{
(255,230,0),(255,240,0),(255,250,0),(251,255,0),(241,255,0),(231,255,0),
(221,255,0),(211,255,0),(201,255,0),(191,255,0),(181,255,0),(171,255,0),
(161,255,0),(151,255,0),(141,255,0),(131,255,0),(121,255,0),(111,255,0),
(101,255,0),(91,255,0),(81,255,0),(71,255,0),(61,255,0),(51,255,0),
}
{
(255,240,0),(255,250,0),(251,255,0),(241,255,0),(231,255,0),(221,255,0),
(211,255,0),(201,255,0),(191,255,0),(181,255,0),(171,255,0),(161,255,0),
(151,255,0),(141,255,0),(131,255,0),(121,255,0),(111,255,0),(101,255,0),
(91,255,0),(81,255,0),(71,255,0),(61,255,0),(51,255,0),(41,255,0),
}
{
(255,250,0),(251,255,0),(241,255,0),(231,255,0),(221,255,0),(211,255,0),
(201,255,0),(191,255,0),(181,255,0),(171,255,0),(161,255,0),(151,255,0),
(141,255,0),(131,255,0),(121,255,0),(111,255,0),(101,255,0),(91,255,0),
(81,255,0),(71,255,0),(61,255,0),(51,255,0),(41,255,0),(31,255,0),
}
{
(251,255,0),(241,255,0),(231,255,0),(221,255,0),(211,255,0),(201,255,0),
(191,255,0),(181,255,0),(171,255,0),(161,255,0),(151,255,0),(141,255,0),
(131,255,0),(121,255,0),(111,255,0),(101,255,0),(91,255,0),(81,255,0),
(71,255,0),(61,255,0),(51,255,0),(41,255,0),(31,255,0),(21,255,0),
}
{
(241,255,0),(231,255,0),(221,255,0),(211,255,0),(201,255,0),(191,255,0),
(181,255,0),(171,255,0),(161,255,0),(151,255,0),(141,255,0),(131,255,0),
(121,255,0),(111,255,0),(101,255,0),(91,255,0),(81,255,0),(71,255,0),
(61,255,0),(51,255,0),(41,255,0),(31,255,0),(21,255,0),(11,255,0),
}
{
(231,255,0),(221,255,0),(211,255,0),(201,255,0),(191,255,0),(181,255,0),
(171,255,0),(161,255,0),(151,255,0),(141,255,0),(131,255,0),(121,255,0),
(111,255,0),(101,255,0),(91,255,0),(81,255,0),(71,255,0),(61,255,0),
(51,255,0),(41,255,0),(31,255,0),(21,255,0),(11,255,0),(1,255,0),
}
{
(221,255,0),(211,255,0),(201,255,0),(191,255,0),(181,255,0),(171,255,0),
(161,255,0),(151,255,0),(141,255,0),(131,255,0),(121,255,0),(111,255,0),
(101,255,0),(91,255,0),(81,255,0),(71,255,0),(61,255,0),(51,255,0),
(41,255,0),(31,255,0),(21,255,0),(11,255,0),(1,255,0),(0,255,8),
}
{
(211,255,0),(201,255,0),(191,255,0),(181,255,0),(171,255,0),(161,255,0),
(151,255,0),(141,255,0),(131,255,0),(121,255,0),(111,255,0),(101,255,0),
(91,255,0),(81,255,0),(71,255,0),(61,255,0),(51,255,0),(41,255,0),
(31,255,0),(21,255,0),(11,255,0),(1,255,0),(0,255,8),(0,255,18),
}
{
(201,255,0),(191,255,0),(181,255,0),(171,255,0),(161,255,0),(151,255,0),
(141,255,0),(131,255,0),(121,255,0),(111,255,0),(101,255,0),(91,255,0),
(81,255,0),(71,255,0),(61,255,0),(51,255,0),(41,255,0),(31,255,0),
(21,255,0),(11,255,0),(1,255,0),(0,255,8),(0,255,18),(0,255,28),
}
{
(191,255,0),(181,255,0),(171,255,0),(161,255,0),(151,255,0),(141,255,0),
(131,255,0),(121,255,0),(111,255,0),(101,255,0),(91,255,0),(81,255,0),
(71,255,0),(61,255,0),(51,255,0),(41,255,0),(31,255,0),(21,255,0),
(11,255,0),(1,255,0),(0,255,8),(0,255,18),(0,255,28),(0,255,38),
}
{
(181,255,0),(171,255,0),(161,255,0),(151,255,0),(141,255,0),(131,255,0),
(121,255,0),(111,255,0),(101,255,0),(91,255,0),(81,255,0),(71,255,0),
(61,255,0),(51,255,0),(41,255,0),(31,255,0),(21,255,0),(11,255,0),
(1,255,0),(0,255,8),(0,255,18),(0,255,28),(0,255,38),(0,255,48),
}
{
(171,255,0),(161,255,0),(151,255,0),(141,255,0),(131,255,0),(121,255,0),
(111,255,0),(101,255,0),(91,255,0),(81,255,0),(71,255,0),(61,255,0),
(51,255,0),(41,255,0),(31,255,0),(21,255,0),(11,255,0),(1,255,0),
(0,255,8),(0,255,18),(0,255,28),(0,255,38),(0,255,48),(0,255,58),
}
{
(161,255,0),(151,255,0),(141,255,0),(131,255,0),(121,255,0),(111,255,0),
(101,255,0),(91,255,0),(81,255,0),(71,255,0),(61,255,0),(51,255,0),
(41,255,0),(31,255,0),(21,255,0),(11,255,0),(1,255,0),(0,255,8),
(0,255,18),(0,255,28),(0,255,38),(0,255,48),(0,255,58),(0,255,68),
}
{
(151,255,0),(141,255,0),(131,255,0),(121,255,0),(111,255,0),(101,255,0),
(91,255,0),(81,255,0),(71,255,0),(61,255,0),(51,255,0),(41,255,0),
(31,255,0),(21,255,0),(11,255,0),(1,255,0),(0,255,8),(0,255,18),
(0,255,28),(0,255,38),(0,255,48),(0,255,58),(0,255,68),(0,255,78),
}
{
(141,255,0),(131,255,0),(121,255,0),(111,255,0),(101,255,0),(91,255,0),
(81,255,0),(71,255,0),(61,255,0),(51,255,0),(41,255,0),(31,255,0),
(21,255,0),(11,255,0),(1,255,0),(0,255,8),(0,255,18),(0,255,28),
(0,255,38),(0,255,48),(0,255,58),(0,255,68),(0,255,78),(0,255,88),
}
{
(131,255,0),(121,255,0),(111,255,0),(101,255,0),(91,255,0),(81,255,0),
(71,255,0),(61,255,0),(51,255,0),(41,255,0),(31,255,0),(21,255,0),
(11,255,0),(1,255,0),(0,255,8),(0,255,18),(0,255,28),(0,255,38),
(0,255,48),(0,255,58),(0,255,68),(0,255,78),(0,255,88),(0,255,98),
}
{
(121,255,0),(111,255,0),(101,255,0),(91,255,0),(81,255,0),(71,255,0),
(61,255,0),(51,255,0),(41,255,0),(31,255,0),(21,255,0),(11,255,0),
(1,255,0),(0,255,8),(0,255,18),(0,255,28),(0,255,38),(0,255,48),
(0,255,58),(0,255,68),(0,255,78),(0,255,88),(0,255,98),(0,255,108),
}
{
(111,255,0),(101,255,0),(91,255,0),(81,255,0),(71,255,0),(61,255,0),
(51,255,0),(41,255,0),(31,255,0),(21,255,0),(11,255,0),(1,255,0),
(0,255,8),(0,255,18),(0,255,28),(0,255,38),(0,255,48),(0,255,58),
(0,255,68),(0,255,78),(0,255,88),(0,255,98),(0,255,108),(0,255,118),
}
{
(101,255,0),(91,255,0),(81,255,0),(71,255,0),(61,255,0),(51,255,0),
(41,255,0),(31,255,0),(21,255,0),(11,255,0),(1,255,0),(0,255,8),
(0,255,18),(0,255,28),(0,255,38),(0,255,48),(0,255,58),(0,255,68),
(0,255,78),(0,255,88),(0,255,98),(0,255,108),(0,255,118),(0,255,128),
}
{
(91,255,0),(81,255,0),(71,255,0),(61,255,0),(51,255,0),(41,255,0),
(31,255,0),(21,255,0),(11,255,0),(1,255,0),(0,255,8),(0,255,18),
(0,255,28),(0,255,38),(0,255,48),(0,255,58),(0,255,68),(0,255,78),
(0,255,88),(0,255,98),(0,255,108),(0,255,118),(0,255,128),(0,255,138),
}
{
(81,255,0),(71,255,0),(61,255,0),(51,255,0),(41,255,0),(31,255,0),
(21,255,0),(11,255,0),(1,255,0),(0,255,8),(0,255,18),(0,255,28),
(0,255,38),(0,255,48),(0,255,58),(0,255,68),(0,255,78),(0,255,88),
(0,255,98),(0,255,108),(0,255,118),(0,255,128),(0,255,138),(0,255,148),
}
{
(71,255,0),(61,255,0),(51,255,0),(41,255,0),(31,255,0),(21,255,0),
(11,255,0),(1,255,0),(0,255,8),(0,255,18),(0,255,28),(0,255,38),
(0,255,48),(0,255,58),(0,255,68),(0,255,78),(0,255,88),(0,255,98),
(0,255,108),(0,255,118),(0,255,128),(0,255,138),(0,255,148),(0,255,158),
}
{
(61,255,0),(51,255,0),(41,255,0),(31,255,0),(21,255,0),(11,255,0),
(1,255,0),(0,255,8),(0,255,18),(0,255,28),(0,255,38),(0,255,48),
(0,255,58),(0,255,68),(0,255,78),(0,255,88),(0,255,98),(0,255,108),
(0,255,118),(0,255,128),(0,255,138),(0,255,148),(0,255,158),(0,255,168),
}
{
(51,255,0),(41,255,0),(31,255,0),(21,255,0),(11,255,0),(1,255,0),
(0,255,8),(0,255,18),(0,255,28),(0,255,38),(0,255,48),(0,255,58),
(0,255,68),(0,255,78),(0,255,88),(0,255,98),(0,255,108),(0,255,118),
(0,255,128),(0,255,138),(0,255,148),(0,255,158),(0,255,168),(0,255,178),
}
{
(41,255,0),(31,255,0),(21,255,0),(11,255,0),(1,255,0),(0,255,8),
(0,255,18),(0,255,28),(0,255,38),(0,255,48),(0,255,58),(0,255,68),
(0,255,78),(0,255,88),(0,255,98),(0,255,108),(0,255,118),(0,255,128),
(0,255,138),(0,255,148),(0,255,158),(0,255,168),(0,255,178),(0,255,188),
}
{
(31,255,0),(21,255,0),(11,255,0),(1,255,0),(0,255,8),(0,255,18),
(0,255,28),(0,255,38),(0,255,48),(0,255,58),(0,255,68),(0,255,78),
(0,255,88),(0,255,98),(0,255,108),(0,255,118),(0,255,128),(0,255,138),
(0,255,148),(0,255,158),(0,255,168),(0,255,178),(0,255,188),(0,255,198),
}
{
(21,255,0),(11,255,0),(1,255,0),(0,255,8),(0,255,18),(0,255,28),
(0,255,38),(0,255,48),(0,255,58),(0,255,68),(0,255,78),(0,255,88),
(0,255,98),(0,255,108),(0,255,118),(0,255,128),(0,255,138),(0,255,148),
(0,255,158),(0,255,168),(0,255,178),(0,255,188),(0,255,198),(0,255,208),
}
{
(11,255,0),(1,255,0),(0,255,8),(0,255,18),(0,255,28),(0,255,38),
(0,255,48),(0,255,58),(0,255,68),(0,255,78),(0,255,88),(0,255,98),
(0,255,108),(0,255,118),(0,255,128),(0,255,138),(0,255,148),(0,255,158),
(0,255,168),(0,255,178),(0,255,188),(0,255,198),(0,255,208),(0,255,218),
}
{
(1,255,0),(0,255,8),(0,255,18),(0,255,28),(0,255,38),(0,255,48),
(0,255,58),(0,255,68),(0,255,78),(0,255,88),(0,255,98),(0,255,108),
(0,255,118),(0,255,128),(0,255,138),(0,255,148),(0,255,158),(0,255,168),
(0,255,178),(0,255,188),(0,255,198),(0,255,208),(0,255,218),(0,255,228),
}
{
(0,255,8),(0,255,18),(0,255,28),(0,255,38),(0,255,48),(0,255,58),
(0,255,68),(0,255,78),(0,255,88),(0,255,98),(0,255,108),(0,255,118),
(0,255,128),(0,255,138),(0,255,148),(0,255,158),(0,255,168),(0,255,178),
(0,255,188),(0,255,198),(0,255,208),(0,255,218),(0,255,228),(0,255,238),
}
{
(0,255,18),(0,255,28),(0,255,38),(0,255,48),(0,255,58),(0,255,68),
(0,255,78),(0,255,88),(0,255,98),(0,255,108),(0,255,118),(0,255,128),
(0,255,138),(0,255,148),(0,255,158),(0,255,168),(0,255,178),(0,255,188),
(0,255,198),(0,255,208),(0,255,218),(0,255,228),(0,255,238),(0,255,248),
}
{
(0,255,28),(0,255,38),(0,255,48),(0,255,58),(0,255,68),(0,255,78),
(0,255,88),(0,255,98),(0,255,108),(0,255,118),(0,255,128),(0,255,138),
(0,255,148),(0,255,158),(0,255,168),(0,255,178),(0,255,188),(0,255,198),
(0,255,208),(0,255,218),(0,255,228),(0,255,238),(0,255,248),(0,253,255),
}
{
(0,255,38),(0,255,48),(0,255,58),(0,255,68),(0,255,78),(0,255,88),
(0,255,98),(0,255,108),(0,255,118),(0,255,128),(0,255,138),(0,255,148),
(0,255,158),(0,255,168),(0,255,178),(0,255,188),(0,255,198),(0,255,208),
(0,255,218),(0,255,228),(0,255,238),(0,255,248),(0,253,255),(0,243,255),
}
{
(0,255,48),(0,255,58),(0,255,68),(0,255,78),(0,255,88),(0,255,98),
(0,255,108),(0,255,118),(0,255,128),(0,255,138),(0,255,148),(0,255,158),
(0,255,168),(0,255,178),(0,255,188),(0,255,198),(0,255,208),(0,255,218),
(0,255,228),(0,255,238),(0,255,248),(0,253,255),(0,243,255),(0,233,255),
}
{
(0,255,58),(0,255,68),(0,255,78),(0,255,88),(0,255,98),(0,255,108),
(0,255,118),(0,255,128),(0,255,138),(0,255,148),(0,255,158),(0,255,168),
(0,255,178),(0,255,188),(0,255,198),(0,255,208),(0,255,218),(0,255,228),
(0,255,238),(0,255,248),(0,253,255),(0,243,255),(0,233,255),(0,223,255),
}
{
(0,255,68),(0,255,78),(0,255,88),(0,255,98),(0,255,108),(0,255,118),
(0,255,128),(0,255,138),(0,255,148),(0,255,158),(0,255,168),(0,255,178),
(0,255,188),(0,255,198),(0,255,208),(0,255,218),(0,255,228),(0,255,238),
(0,255,248),(0,253,255),(0,243,255),(0,233,255),(0,223,255),(0,213,255),
}
{
(0,255,78),(0,255,88),(0,255,98),(0,255,108),(0,255,118),(0,255,128),
(0,255,138),(0,255,148),(0,255,158),(0,255,168),(0,255,178),(0,255,188),
(0,255,198),(0,255,208),(0,255,218),(0,255,228),(0,255,238),(0,255,248),
(0,253,255),(0,243,255),(0,233,255),(0,223,255),(0,213,255),(0,203,255),
}
{
(0,255,88),(0,255,98),(0,255,108),(0,255,118),(0,255,128),(0,255,138),
(0,255,148),(0,255,158),(0,255,168),(0,255,178),(0,255,188),(0,255,198),
(0,255,208),(0,255,218),(0,255,228),(0,255,238),(0,255,248),(0,253,255),
(0,243,255),(0,233,255),(0,223,255),(0,213,255),(0,203,255),(0,193,255),
}
{
(0,255,98),(0,255,108),(0,255,118),(0,255,128),(0,255,138),(0,255,148),
(0,255,158),(0,255,168),(0,255,178),(0,255,188),(0,255,198),(0,255,208),
(0,255,218),(0,255,228),(0,255,238),(0,255,248),(0,253,255),(0,243,255),
(0,233,255),(0,223,255),(0,213,255),(0,203,255),(0,193,255),(0,183,255),
}
{
(0,255,108),(0,255,118),(0,255,128),(0,255,138),(0,255,148),(0,255,158),
(0,255,168),(0,255,178),(0,255,188),(0,255,198),(0,255,208),(0,255,218),
(0,255,228),(0,255,238),(0,255,248),(0,253,255),(0,243,255),(0,233,255),
(0,223,255),(0,213,255),(0,203,255),(0,193,255),(0,183,255),(0,173,255),
}
{
(0,255,118),(0,255,128),(0,255,138),(0,255,148),(0,255,158),(0,255,168),
(0,255,178),(0,255,188),(0,255,198),(0,255,208),(0,255,218),(0,255,228),
(0,255,238),(0,255,248),(0,253,255),(0,243,255),(0,233,255),(0,223,255),
(0,213,255),(0,203,255),(0,193,255),(0,183,255),(0,173,255),(0,163,255),
}
{
(0,255,128),(0,255,138),(0,255,148),(0,255,158),(0,255,168),(0,255,178),
(0,255,188),(0,255,198),(0,255,208),(0,255,218),(0,255,228),(0,255,238),
(0,255,248),(0,253,255),(0,243,255),(0,233,255),(0,223,255),(0,213,255),
(0,203,255),(0,193,255),(0,183,255),(0,173,255),(0,163,255),(0,153,255),
}
{
(0,255,138),(0,255,148),(0,255,158),(0,255,168),(0,255,178),(0,255,188),
(0,255,198),(0,255,208),(0,255,218),(0,255,228),(0,255,238),(0,255,248),
(0,253,255),(0,243,255),(0,233,255),(0,223,255),(0,213,255),(0,203,255),
(0,193,255),(0,183,255),(0,173,255),(0,163,255),(0,153,255),(0,143,255),
}
{
(0,255,148),(0,255,158),(0,255,168),(0,255,178),(0,255,188),(0,255,198),
(0,255,208),(0,255,218),(0,255,228),(0,255,238),(0,255,248),(0,253,255),
(0,243,255),(0,233,255),(0,223,255),(0,213,255),(0,203,255),(0,193,255),
(0,183,255),(0,173,255),(0,163,255),(0,153,255),(0,143,255),(0,133,255),
}
{
(0,255,158),(0,255,168),(0,255,178),(0,255,188),(0,255,198),(0,255,208),
(0,255,218),(0,255,228),(0,255,238),(0,255,248),(0,253,255),(0,243,255),
(0,233,255),(0,223,255),(0,213,255),(0,203,255),(0,193,255),(0,183,255),
(0,173,255),(0,163,255),(0,153,255),(0,143,255),(0,133,255),(0,123,255),
}
{
(0,255,168),(0,255,178),(0,255,188),(0,255,198),(0,255,208),(0,255,218),
(0,255,228),(0,255,238),(0,255,248),(0,253,255),(0,243,255),(0,233,255),
(0,223,255),(0,213,255),(0,203,255),(0,193,255),(0,183,255),(0,173,255),
(0,163,255),(0,153,255),(0,143,255),(0,133,255),(0,123,255),(0,113,255),
}
{
(0,255,178),(0,255,188),(0,255,198),(0,255,208),(0,255,218),(0,255,228),
(0,255,238),(0,255,248),(0,253,255),(0,243,255),(0,233,255),(0,223,255),
(0,213,255),(0,203,255),(0,193,255),(0,183,255),(0,173,255),(0,163,255),
(0,153,255),(0,143,255),(0,133,255),(0,123,255),(0,113,255),(0,103,255),
}
{
(0,255,188),(0,255,198),(0,255,208),(0,255,218),(0,255,228),(0,255,238),
(0,255,248),(0,253,255),(0,243,255),(0,233,255),(0,223,255),(0,213,255),
(0,203,255),(0,193,255),(0,183,255),(0,173,255),(0,163,255),(0,153,255),
(0,143,255),(0,133,255),(0,123,255),(0,113,255),(0,103,255),(0,93,255),
}
{
(0,255,198),(0,255,208),(0,255,218),(0,255,228),(0,255,238),(0,255,248),
(0,253,255),(0,243,255),(0,233,255),(0,223,255),(0,213,255),(0,203,255),
(0,193,255),(0,183,255),(0,173,255),(0,163,255),(0,153,255),(0,143,255),
(0,133,255),(0,123,255),(0,113,255),(0,103,255),(0,93,255),(0,83,255),
}
{
(0,255,208),(0,255,218),(0,255,228),(0,255,238),(0,255,248),(0,253,255),
(0,243,255),(0,233,255),(0,223,255),(0,213,255),(0,203,255),(0,193,255),
(0,183,255),(0,173,255),(0,163,255),(0,153,255),(0,143,255),(0,133,255),
(0,123,255),(0,113,255),(0,103,255),(0,93,255),(0,83,255),(0,73,255),
}
{
(0,255,218),(0,255,228),(0,255,238),(0,255,248),(0,253,255),(0,243,255),
(0,233,255),(0,223,255),(0,213,255),(0,203,255),(0,193,255),(0,183,255),
(0,173,255),(0,163,255),(0,153,255),(0,143,255),(0,133,255),(0,123,255),
(0,113,255),(0,103,255),(0,93,255),(0,83,255),(0,73,255),(0,63,255),
}
{
(0,255,228),(0,255,238),(0,255,248),(0,253,255),(0,243,255),(0,233,255),
(0,223,255),(0,213,255),(0,203,255),(0,193,255),(0,183,255),(0,173,255),
(0,163,255),(0,153,255),(0,143,255),(0,133,255),(0,123,255),(0,113,255),
(0,103,255),(0,93,255),(0,83,255),(0,73,255),(0,63,255),(0,53,255),
}
{
(0,255,238),(0,255,248),(0,253,255),(0,243,255),(0,233,255),(0,223,255),
(0,213,255),(0,203,255),(0,193,255),(0,183,255),(0,173,255),(0,163,255),
(0,153,255),(0,143,255),(0,133,255),(0,123,255),(0,113,255),(0,103,255),
(0,93,255),(0,83,255),(0,73,255),(0,63,255),(0,53,255),(0,43,255),
}
{
(0,255,248),(0,253,255),(0,243,255),(0,233,255),(0,223,255),(0,213,255),
(0,203,255),(0,193,255),(0,183,255),(0,173,255),(0,163,255),(0,153,255),
(0,143,255),(0,133,255),(0,123,255),(0,113,255),(0,103,255),(0,93,255),
(0,83,255),(0,73,255),(0,63,255),(0,53,255),(0,43,255),(0,33,255),
}
{
(0,253,255),(0,243,255),(0,233,255),(0,223,255),(0,213,255),(0,203,255),
(0,193,255),(0,183,255),(0,173,255),(0,163,255),(0,153,255),(0,143,255),
(0,133,255),(0,123,255),(0,113,255),(0,103,255),(0,93,255),(0,83,255),
(0,73,255),(0,63,255),(0,53,255),(0,43,255),(0,33,255),(0,23,255),
}
{
(0,243,255),(0,233,255),(0,223,255),(0,213,255),(0,203,255),(0,193,255),
(0,183,255),(0,173,255),(0,163,255),(0,153,255),(0,143,255),(0,133,255),
(0,123,255),(0,113,255),(0,103,255),(0,93,255),(0,83,255),(0,73,255),
(0,63,255),(0,53,255),(0,43,255),(0,33,255),(0,23,255),(0,13,255),
}
{
