(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(31,0,104),(0,135,45),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(211,130,0),(51,0,221),(18,0,37),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(37,2,18),(0,112,121),(3,11,0),(0,0,0),(0,0,0),(0,0,0),
(170,99,0),(37,0,150),(0,0,104),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(11,6,0),(34,0,129),(18,60,0),(0,0,0),(0,0,0),(0,0,0),
(88,29,0),(171,165,0),(0,53,154),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(101,0,40),(0,84,51),(0,0,0),(0,0,0),(0,0,0),
(25,0,0),(211,165,0),(0,22,195),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(73,30,0),(26,0,112),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(201,107,0),(123,121,143),(3,22,5),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(36,0,0),(131,0,43),(2,10,0),(0,0,0),(0,0,0),
(0,0,0),(137,45,0),(179,152,0),(0,74,20),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(149,42,0),(0,25,35),(0,0,0),(0,0,0),
(0,0,0),(71,13,0),(204,204,0),(0,72,108),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(112,20,0),(60,32,58),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(226,161,0),(0,136,139),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(55,4,0),(135,42,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(176,123,0),(147,106,76),(0,48,28),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(11,0,0),(174,49,0),(21,0,18),(0,0,0),
(0,0,0),(0,0,0),(110,89,0),(185,202,0),(0,13,93),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(174,43,0),(74,23,0),(0,0,0),
(0,0,0),(0,0,0),(36,30,0),(189,227,0),(118,99,99),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(124,31,0),(110,38,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(172,225,0),(177,38,0),(0,12,10),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(75,37,0),(174,46,0),(11,6,0),
(0,0,0),(0,0,0),(0,0,0),(101,191,0),(193,215,0),(77,0,60),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(35,29,0),(177,64,0),(35,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,129,15),(163,234,0),(146,85,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(148,96,0),(84,7,0),
(0,0,0),(0,0,0),(0,0,0),(0,50,41),(81,244,0),(214,139,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(83,89,0),(144,45,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,199,89),(219,189,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(15,46,0),(174,107,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,106,152),(161,231,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,11,10),(130,153,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,3,99),(0,233,27),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,11),(43,185,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(55,0,66),(0,175,163),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(8,0,11),(0,168,106),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(50,0,45),(0,114,196),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,35,17),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(21,0,18),(0,138,181),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(53,0,32),(0,68,196),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,52,61),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(34,0,20),(0,78,197),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(35,0,41),(0,42,183),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,19,130),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(37,0,22),(0,27,237),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(9,24,36),(36,0,184),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(36,0,156),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(31,0,38),(14,0,224),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,47,28),(3,0,183),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(113,0,194),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,19,48),(25,0,220),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(12,35,9),(0,43,172),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(30,0,32),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,11),(137,0,212),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,44,33),(0,36,218),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(14,23,0),(0,88,148),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(67,0,60),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,24,20),(120,0,233),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(1,46,0),(0,65,196),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(4,12,0),(114,129,127),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(108,0,90),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(6,33,7),(43,0,237),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(19,47,0),(0,112,165),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(3,10,1),(144,98,94),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(118,0,127),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(11,34,0),(0,14,224),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(11,46,0),(111,117,146),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(158,63,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(112,0,178),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(21,46,0),(0,44,223),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,35,9),(149,102,76),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(140,37,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(11,11,0),(72,0,182),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,47,3),(0,77,194),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,24,22),(188,112,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(88,29,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(20,24,0),(17,0,208),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,48,22),(0,59,155),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,1,15),(235,160,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(52,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(11,29,0),(0,28,190),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(12,9,46),(158,123,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(10,0,5),(228,121,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(24,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,35,21),(0,17,207),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(43,0,30),(182,189,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(204,71,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(12,20,47),(0,18,186),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(34,13,10),(215,204,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,32,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(30,4,36),(61,161,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(24,6,0),(238,174,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(88,22,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(98,1,0),(71,227,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(39,6,0),(227,174,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(87,40,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(149,101,0),(0,223,78),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(99,16,0),(161,226,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(75,57,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(182,154,0),(0,140,183),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(175,75,0),(0,224,52),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(24,6,0),(53,68,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(49,0,0),(177,205,0),(7,0,234),
(0,0,0),(0,0,0),(0,0,0),(5,0,0),(207,155,0),(0,113,194),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(49,44,0),(0,47,18),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(100,28,0),(52,240,0),(123,0,176),
(0,0,0),(0,0,0),(0,0,0),(74,17,0),(108,225,0),(46,0,165),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(41,93,0),(0,13,23),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(186,77,0),(0,182,103),(111,0,126),
(0,0,0),(0,0,0),(0,0,0),(135,78,0),(0,196,117),(88,0,80),
(0,0,0),(0,0,0),(0,0,0),(11,11,0),(0,84,47),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(211,158,0),(0,38,190),(15,0,52),
(0,0,0),(0,0,0),(0,0,0),(158,170,0),(0,35,239),(25,0,15),
(0,0,0),(0,0,0),(0,0,0),(6,33,0),(0,24,72),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(137,223,0),(57,0,214),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(31,235,0),(114,0,185),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,51,47),(10,0,36),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(100,36,0),(0,224,48),(27,0,162),(0,0,0),
(0,0,0),(0,0,0),(38,32,0),(0,145,182),(121,0,112),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,14,85),(11,0,7),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(148,103,0),(0,129,155),(0,57,82),(0,0,0),
(0,0,0),(0,0,0),(54,109,0),(31,0,233),(51,0,63),(0,0,0),
(0,0,0),(0,0,0),(0,5,4),(55,0,86),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(190,197,0),(0,86,217),(19,47,0),(0,0,0),
(0,0,0),(0,0,0),(0,167,77),(124,0,214),(0,11,10),(0,0,0),
(0,0,0),(0,0,0),(0,3,24),(46,0,40),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(48,38,0),(120,241,0),(0,29,159),(0,0,0),(0,0,0),
(0,0,0),(10,11,0),(0,161,194),(76,0,152),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(37,0,56),(24,0,14),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(69,93,0),(0,233,46),(0,88,100),(0,0,0),(0,0,0),
(0,0,0),(0,63,52),(0,8,246),(0,41,82),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(91,0,75),(1,0,1),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(81,195,0),(0,183,109),(0,99,8),(0,0,0),(0,0,0),
(0,0,0),(0,51,134),(107,0,239),(7,34,0),(0,0,0),(0,0,0),
(0,0,0),(8,0,11),(76,0,62),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,244,52),(0,61,177),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(23,0,202),(44,0,206),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(24,0,14),(32,0,42),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,48,20),(0,235,109),(0,26,161),(0,0,0),(0,0,0),(0,0,0),
(0,3,23),(111,0,222),(0,66,143),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(35,0,26),(0,13,23),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,101,109),(0,213,149),(0,55,144),(0,0,0),(0,0,0),(0,0,0),
(42,0,69),(129,0,235),(0,114,60),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(23,2,49),(2,10,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,108,181),(0,171,96),(36,0,90),(0,0,0),(0,0,0),(0,0,0),
(116,0,132),(52,0,223),(10,67,0),(0,0,0),(0,0,0),(0,0,0),
(11,0,6),(0,22,44),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,122,230),(18,162,0),(30,17,37),(0,0,0),(0,0,0),(0,0,0),
(163,0,189),(0,59,171),(0,11,10),(0,0,0),(0,0,0),(0,0,0),
(8,0,25),(2,36,20),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,177,205),(191,50,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(143,0,220),(0,65,140),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,37,30),(11,22,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,212,120),(146,75,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(90,0,217),(0,33,97),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,59,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(60,240,0),(100,38,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(74,0,222),(32,6,39),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(15,70,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(154,221,0),(50,13,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(115,0,169),(24,10,3),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,86,37),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(192,199,0),(49,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(196,65,0),(24,2,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,58,98),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(192,188,0),(36,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(199,172,0),(37,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(44,0,139),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(175,206,0),(24,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(171,206,0),(47,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(158,0,97),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,11,10),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(132,215,0),(11,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(174,201,0),(49,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(212,84,0),(5,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(20,0,32),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(66,222,0),(2,1,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(164,215,0),(49,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(222,136,0),(12,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(73,0,40),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,187,77),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(128,227,0),(49,17,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(215,172,0),(24,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(121,36,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,96,131),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(51,239,0),(37,22,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(209,191,0),(37,3,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(175,64,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,20,122),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,217,83),(24,22,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(181,222,0),(49,14,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(212,98,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(46,0,87),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,180,201),(14,23,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(126,237,0),(49,37,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(236,125,0),(11,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(30,0,32),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,58,232),(2,10,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(20,244,0),(38,44,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(238,162,0),(24,14,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(10,0,6),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(77,0,202),(0,1,1),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,223,122),(8,48,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(223,211,0),(36,25,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(146,0,172),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,161,215),(0,37,34),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(168,235,0),(38,43,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(133,0,113),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,40,244),(0,15,35),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(36,244,0),(8,48,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(74,0,62),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(95,0,239),(13,0,30),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,239,107),(0,37,33),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
