(0,3,5),(4,8,11),(1,5,9),(0,4,9),(0,4,9),(0,3,7),
}
{
(0,6,20),(0,6,16),(0,26,59),(0,6,20),(0,4,12),(0,3,11),
(2,10,25),(8,11,15),(0,30,61),(4,14,37),(5,11,22),(4,10,16),
(3,11,26),(8,11,15),(0,31,62),(5,15,37),(6,12,22),(5,10,16),
(0,5,20),(2,6,16),(0,26,59),(0,6,20),(0,4,11),(0,2,10),
}
{
(0,23,68),(0,27,75),(0,67,104),(0,22,66),(0,16,46),(0,12,33),
(0,18,60),(0,23,73),(0,66,95),(0,22,70),(0,20,60),(1,13,34),
(0,18,61),(0,24,73),(0,68,95),(0,21,71),(0,20,59),(2,15,34),
(0,24,68),(0,28,74),(0,66,103),(0,21,65),(0,16,44),(0,12,33),
}
{
(0,60,150),(0,66,166),(0,78,168),(0,65,135),(0,47,113),(0,47,98),
(0,60,117),(0,63,135),(0,65,136),(0,70,124),(0,58,122),(0,44,89),
(0,60,118),(0,63,135),(0,63,136),(0,70,125),(0,58,122),(0,46,90),
(0,62,150),(0,65,164),(0,77,167),(0,65,135),(0,45,108),(0,46,97),
}
{
(0,101,185),(0,109,206),(0,121,197),(0,91,161),(0,90,155),(0,85,135),
(0,96,145),(0,138,202),(0,130,191),(0,97,139),(0,123,154),(0,82,121),
(0,97,146),(0,137,201),(0,131,192),(0,97,139),(0,123,154),(0,84,121),
(0,102,186),(0,108,204),(0,121,197),(0,93,161),(0,83,148),(0,84,134),
}
{
(0,94,166),(0,119,204),(0,130,211),(0,111,196),(0,111,197),(0,105,175),
(0,110,161),(0,173,226),(0,151,212),(0,122,198),(0,135,198),(0,93,148),
(0,113,162),(0,173,226),(0,152,213),(0,122,198),(0,135,199),(0,93,148),
(0,96,166),(0,113,200),(0,133,211),(0,110,195),(0,101,191),(0,104,174),
}
{
(0,88,161),(0,109,187),(0,128,198),(0,105,181),(0,103,178),(0,98,164),
(0,117,176),(0,215,235),(0,182,224),(0,134,212),(0,167,209),(0,100,158),
(0,117,176),(0,215,235),(0,186,224),(0,137,212),(0,167,209),(0,100,158),
(0,90,159),(0,106,182),(0,127,196),(0,105,181),(0,98,169),(0,98,164),
}
{
(0,80,150),(0,105,180),(0,117,191),(0,106,177),(0,103,177),(0,98,164),
(0,109,168),(0,210,234),(0,179,220),(0,162,212),(0,181,213),(0,101,160),
(0,110,170),(0,210,234),(0,180,221),(0,162,212),(0,181,213),(0,101,160),
(0,79,149),(0,101,174),(0,117,191),(0,106,177),(0,98,168),(0,97,162),
}
{
(0,61,142),(0,91,171),(0,99,187),(0,94,178),(0,91,172),(0,78,162),
(0,103,182),(0,213,237),(0,174,228),(0,168,225),(0,185,223),(0,96,175),
(0,103,182),(0,213,237),(0,174,228),(0,168,225),(0,185,223),(0,96,175),
(0,61,143),(0,87,164),(0,99,186),(0,94,178),(0,87,164),(0,77,161),
}
{
(0,52,132),(0,81,169),(0,90,187),(0,71,171),(0,77,160),(0,56,136),
(0,96,186),(0,198,233),(0,161,230),(0,133,223),(0,159,218),(0,71,158),
(0,95,185),(0,194,233),(0,164,230),(0,133,223),(0,159,217),(0,71,158),
(0,52,132),(0,76,164),(0,89,186),(0,71,171),(0,74,155),(0,54,137),
}
{
(0,40,106),(0,55,134),(0,54,135),(0,64,162),(0,64,149),(0,49,130),
(0,105,197),(0,166,233),(0,123,201),(0,140,234),(0,150,225),(0,82,190),
(0,108,197),(0,166,233),(0,123,201),(0,144,234),(0,150,225),(0,78,189),
(0,38,106),(0,52,132),(0,53,134),(0,64,162),(0,61,148),(0,49,129),
}
{
(0,21,53),(0,28,70),(0,29,77),(0,36,92),(0,37,83),(0,28,71),
(0,41,107),(0,97,162),(0,90,165),(0,103,182),(0,109,169),(0,53,124),
(0,41,107),(0,96,161),(0,90,165),(0,103,183),(0,109,169),(0,54,125),
(0,21,52),(0,28,70),(0,30,77),(0,36,92),(0,35,83),(0,28,70),
}
{
(0,8,21),(0,10,26),(0,18,45),(0,14,35),(0,12,31),(0,11,27),
(0,19,50),(0,30,77),(0,42,105),(0,73,113),(0,58,95),(0,22,61),
(0,20,49),(0,31,78),(0,42,106),(0,72,114),(0,58,95),(0,22,61),
(1,9,21),(1,11,26),(0,18,45),(0,14,35),(0,11,31),(0,11,26),
}
{
(0,4,12),(0,5,13),(0,10,27),(0,6,17),(0,4,13),(0,4,14),
(2,13,31),(4,15,32),(0,16,42),(0,18,51),(0,14,39),(4,13,24),
(3,14,32),(5,16,33),(0,15,43),(0,19,51),(0,13,39),(5,13,24),
(0,4,11),(1,6,13),(0,10,26),(0,6,16),(0,5,12),(0,4,13),
}
{
(0,26,76),(0,24,68),(0,20,57),(0,14,41),(0,11,31),(0,10,26),
(0,16,65),(0,19,65),(0,18,56),(0,19,58),(0,17,52),(3,15,31),
(0,17,66),(0,19,66),(0,19,56),(0,18,59),(0,18,52),(4,15,32),
(0,26,77),(0,24,68),(0,20,56),(0,13,41),(0,10,30),(0,10,26),
}
{
(0,62,155),(0,49,155),(0,64,144),(0,46,107),(0,39,94),(0,43,89),
(0,55,114),(0,31,127),(0,60,130),(0,59,115),(0,53,115),(0,43,87),
(0,56,116),(0,31,127),(0,60,130),(0,59,116),(0,53,115),(0,43,87),
(0,62,157),(0,48,154),(0,64,143),(0,46,107),(0,36,88),(0,42,88),
}
{
(0,100,183),(0,112,205),(0,121,197),(0,90,160),(0,89,154),(0,86,133),
(0,94,142),(0,137,201),(0,129,190),(0,95,136),(0,122,153),(0,83,119),
(0,97,143),(0,137,201),(0,130,191),(0,95,137),(0,122,153),(0,83,119),
(0,101,185),(0,107,202),(0,121,197),(0,92,159),(0,83,148),(0,84,133),
}
{
(0,89,163),(0,115,204),(0,86,172),(0,108,198),(0,111,202),(0,108,181),
(0,105,155),(0,168,224),(0,106,173),(0,117,195),(0,136,200),(0,94,149),
(0,109,156),(0,168,224),(0,106,173),(0,117,196),(0,136,200),(0,94,149),
(0,92,163),(0,110,200),(0,86,172),(0,108,197),(0,101,197),(0,105,180),
}
{
(0,57,138),(0,94,183),(0,130,212),(0,74,172),(0,79,165),(0,52,122),
(0,59,138),(0,171,206),(0,183,225),(0,83,186),(0,115,177),(0,48,107),
(0,60,139),(0,171,206),(0,183,225),(0,83,185),(0,115,178),(0,48,107),
(0,57,137),(0,86,178),(0,130,211),(0,71,171),(0,76,163),(0,50,122),
}
{
(0,78,143),(0,86,158),(0,102,171),(0,99,171),(0,84,154),(0,94,153),
(0,112,169),(0,171,210),(0,150,200),(0,164,214),(0,144,188),(0,101,161),
(0,112,169),(0,174,209),(0,150,200),(0,164,214),(0,144,188),(0,101,161),
(0,80,142),(0,86,157),(0,102,171),(0,99,171),(0,81,149),(0,93,152),
}
{
(0,76,144),(0,98,173),(0,123,190),(0,103,178),(0,101,174),(0,88,157),
(0,98,156),(0,181,209),(0,178,219),(0,166,212),(0,181,214),(0,98,160),
(0,101,156),(0,181,209),(0,178,219),(0,166,212),(0,185,214),(0,100,159),
(0,76,143),(0,91,167),(0,122,189),(0,103,178),(0,96,166),(0,91,156),
}
{
(0,64,149),(0,101,184),(0,105,198),(0,96,186),(0,94,182),(0,84,169),
(0,96,170),(0,172,220),(0,142,214),(0,154,215),(0,168,215),(0,88,166),
(0,96,170),(0,172,220),(0,142,213),(0,155,217),(0,168,215),(0,90,165),
(0,63,147),(0,92,179),(0,105,197),(0,96,187),(0,87,175),(0,81,168),
}
{
(0,53,140),(0,82,177),(0,95,197),(0,79,191),(0,87,180),(0,61,154),
(0,71,179),(0,176,230),(0,168,235),(0,117,228),(0,156,219),(0,67,161),
(0,71,179),(0,176,230),(0,168,235),(0,117,228),(0,156,219),(0,67,161),
(0,52,138),(0,77,173),(0,95,197),(0,79,191),(0,85,176),(0,61,154),
}
{
(0,41,107),(0,55,134),(0,54,135),(0,65,163),(0,65,151),(0,50,131),
(0,105,197),(0,173,236),(0,127,202),(0,147,233),(0,161,230),(0,83,192),
(0,109,199),(0,173,236),(0,127,202),(0,143,233),(0,161,230),(0,82,191),
(0,40,106),(0,55,133),(0,55,134),(0,64,162),(0,64,149),(0,48,131),
}
{
(0,21,53),(0,28,70),(0,33,83),(0,37,93),(0,37,84),(0,30,72),
(0,41,107),(0,99,165),(0,95,174),(0,107,185),(0,118,173),(0,57,128),
(0,42,107),(0,98,164),(0,98,174),(0,107,185),(0,118,174),(0,55,129),
(0,21,53),(0,28,70),(0,31,83),(0,37,93),(0,37,84),(0,28,71),
}
{
(2,11,24),(2,12,29),(0,11,29),(0,16,40),(0,14,33),(0,13,32),
(0,22,55),(0,32,86),(0,33,84),(0,72,121),(0,59,102),(0,25,69),
(0,22,55),(0,34,85),(0,34,85),(0,74,121),(0,59,102),(0,25,70),
(2,11,24),(3,13,28),(0,11,29),(0,16,40),(0,14,33),(0,13,32),
}
{
(0,1,4),(0,2,5),(1,3,7),(0,2,6),(0,3,7),(0,1,5),
(5,13,24),(11,25,47),(16,25,34),(5,19,38),(0,18,42),(5,9,13),
(6,13,24),(9,24,46),(15,23,33),(10,23,39),(0,18,43),(5,10,13),
(1,1,4),(2,3,5),(0,2,6),(0,2,5),(1,3,7),(0,1,4),
}
{
(0,0,3),(1,2,5),(0,1,6),(0,1,5),(0,1,4),(0,0,4),
(4,10,15),(17,24,30),(14,19,22),(10,17,25),(9,16,25),(5,9,11),
(5,11,16),(16,23,29),(15,20,23),(11,19,26),(9,16,25),(5,10,11),
(1,1,3),(2,3,4),(1,2,5),(1,2,4),(2,2,4),(0,1,3),
}
{
(0,2,7),(1,1,5),(0,3,12),(0,2,9),(1,3,8),(0,2,9),
(5,11,18),(17,22,26),(11,19,27),(14,22,28),(11,17,24),(4,10,16),
(6,12,19),(16,21,25),(12,20,27),(14,21,28),(11,17,24),(5,11,16),
(1,3,7),(2,3,5),(0,4,11),(0,3,9),(2,4,7),(1,4,9),
}
{
(0,2,11),(0,4,14),(0,23,56),(0,3,13),(0,3,11),(0,2,9),
(5,11,21),(8,17,36),(0,32,70),(14,22,32),(8,16,30),(5,10,16),
(5,11,21),(9,18,36),(0,31,71),(14,21,31),(8,16,30),(5,11,16),
(0,2,11),(0,5,14),(0,23,55),(0,3,12),(0,3,10),(0,2,9),
}
{
(0,3,11),(0,6,14),(0,8,23),(0,6,16),(0,5,14),(0,6,16),
(4,13,26),(0,16,43),(6,20,41),(8,20,35),(3,16,37),(5,13,24),
(4,14,27),(0,17,44),(8,22,42),(10,21,36),(3,17,38),(6,14,24),
(0,3,12),(2,6,14),(1,8,23),(1,5,16),(1,5,13),(0,5,16),
}
{
(0,18,49),(0,22,59),(0,65,91),(0,16,46),(0,13,37),(0,9,24),
(0,15,44),(0,25,75),(0,67,96),(0,18,54),(0,17,56),(4,14,28),
(0,15,45),(0,23,75),(0,67,97),(0,18,54),(0,17,56),(5,15,29),
(0,18,49),(0,22,59),(0,63,91),(0,16,46),(0,12,35),(0,9,24),
}
{
(0,22,61),(0,24,63),(0,40,83),(0,30,68),(0,26,64),(0,34,71),
(0,37,84),(0,47,113),(0,49,102),(0,45,95),(0,45,102),(0,35,73),
(0,38,85),(0,48,113),(0,48,103),(0,46,96),(0,44,102),(0,37,74),
(0,22,61),(0,25,63),(0,39,82),(0,31,69),(0,23,57),(0,33,71),
}
{
(0,45,125),(0,57,150),(0,79,159),(0,47,119),(0,41,107),(0,34,89),
(0,44,106),(0,73,169),(0,80,160),(0,51,129),(0,66,148),(0,35,92),
(0,42,107),(0,73,169),(0,80,160),(0,52,130),(0,64,149),(0,35,92),
(0,46,126),(0,56,147),(0,78,157),(0,47,119),(0,38,101),(0,33,88),
}
{
(0,62,110),(0,75,138),(0,92,150),(0,71,123),(0,70,129),(0,75,116),
(0,82,115),(0,130,195),(0,110,175),(0,88,147),(0,105,163),(0,73,108),
(0,83,116),(0,130,195),(0,109,177),(0,88,147),(0,105,163),(0,74,107),
(0,63,108),(0,73,133),(0,92,150),(0,71,122),(0,65,119),(0,76,115),
}
{
(0,81,168),(0,107,201),(0,113,201),(0,92,174),(0,90,164),(0,80,134),
(0,89,141),(0,180,225),(0,148,212),(0,110,184),(0,142,194),(0,82,131),
(0,91,141),(0,180,225),(0,148,212),(0,110,184),(0,145,194),(0,82,131),
(0,83,167),(0,102,199),(0,110,201),(0,95,173),(0,85,156),(0,80,134),
}
{
(0,83,147),(0,109,182),(0,124,191),(0,100,172),(0,100,177),(0,94,157),
(0,103,152),(0,198,233),(0,167,218),(0,141,202),(0,161,210),(0,93,151),
(0,103,152),(0,198,233),(0,167,218),(0,141,202),(0,161,210),(0,93,151),
(0,85,146),(0,103,177),(0,126,190),(0,102,171),(0,95,168),(0,93,156),
}
{
(0,77,140),(0,103,172),(0,124,186),(0,100,172),(0,103,172),(0,95,155),
(0,108,162),(0,217,237),(0,191,225),(0,166,213),(0,184,217),(0,105,166),
(0,107,161),(0,217,237),(0,191,225),(0,166,213),(0,185,218),(0,105,166),
(0,78,138),(0,99,166),(0,123,185),(0,102,170),(0,95,163),(0,94,154),
}
{
(0,53,129),(0,83,162),(0,100,177),(0,77,160),(0,80,161),(0,67,145),
(0,79,154),(0,186,233),(0,163,218),(0,127,202),(0,154,210),(0,70,150),
(0,80,155),(0,190,233),(0,163,218),(0,129,204),(0,154,210),(0,70,150),
(0,53,129),(0,78,156),(0,102,176),(0,76,159),(0,72,151),(0,67,145),
}
{
