(0,201,0),(0,0,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,49,0),(0,151,0),(0,0,100),(0,0,49),(0,0,0),(0,0,0),
(0,49,0),(0,151,0),(0,0,101),(0,0,49),(0,0,0),(0,0,0),
(0,49,0),(0,150,0),(0,0,100),(0,0,49),(0,0,0),(0,0,0),
(0,49,0),(0,151,0),(0,0,100),(0,0,49),(0,0,0),(0,0,0),
}
{
(53,0,0),(0,195,0),(0,0,0),(0,0,153),(0,0,0),(0,0,0),
(52,0,0),(0,195,0),(0,0,0),(0,0,153),(0,0,0),(0,0,0),
(52,0,0),(0,195,0),(0,0,0),(0,0,153),(0,0,0),(0,0,0),
(52,0,0),(0,195,0),(0,0,0),(0,0,153),(0,0,0),(0,0,0),
}
{
(201,0,0),(0,49,0),(0,151,0),(0,0,151),(0,0,49),(0,0,0),
(201,0,0),(0,49,0),(0,151,0),(0,0,151),(0,0,49),(0,0,0),
(201,0,0),(0,49,0),(0,151,0),(0,0,151),(0,0,49),(0,0,0),
(201,0,0),(0,49,0),(0,151,0),(0,0,151),(0,0,49),(0,0,0),
}
{
(100,0,0),(100,0,0),(0,151,0),(0,0,0),(0,0,201),(0,0,0),
(100,0,0),(100,0,0),(0,151,0),(0,0,0),(0,0,201),(0,0,0),
(100,0,0),(100,0,0),(0,151,0),(0,0,0),(0,0,201),(0,0,0),
(100,0,0),(100,0,0),(0,151,0),(0,0,0),(0,0,201),(0,0,0),
}
{
(0,0,0),(201,0,0),(0,0,0),(0,151,0),(0,0,100),(0,0,100),
(0,0,0),(201,0,0),(0,0,0),(0,151,0),(0,0,100),(0,0,100),
(0,0,0),(201,0,0),(0,0,0),(0,151,0),(0,0,100),(0,0,100),
(0,0,0),(201,0,0),(0,0,0),(0,151,0),(0,0,100),(0,0,100),
}
{
(0,0,0),(50,0,0),(151,0,0),(0,151,0),(0,49,0),(0,0,201),
(0,0,0),(50,0,0),(151,0,0),(0,151,0),(0,49,0),(0,0,201),
(0,0,0),(49,0,0),(151,0,0),(0,151,0),(0,49,0),(0,0,201),
(0,0,0),(50,0,0),(151,0,0),(0,151,0),(0,49,0),(0,0,201),
}
{
(0,0,0),(0,0,0),(201,0,0),(0,49,0),(0,151,0),(0,0,100),
(0,0,0),(0,0,0),(201,0,0),(0,49,0),(0,151,0),(0,0,100),
(0,0,0),(0,0,0),(201,0,0),(0,49,0),(0,151,0),(0,0,100),
(0,0,0),(0,0,0),(201,0,0),(0,49,0),(0,151,0),(0,0,100),
}
{
(0,0,0),(0,0,0),(49,0,0),(100,0,0),(0,151,0),(0,49,0),
(0,0,0),(0,0,0),(49,0,0),(100,0,0),(0,151,0),(0,49,0),
(0,0,0),(0,0,0),(49,0,0),(100,0,0),(0,151,0),(0,49,0),
(0,0,0),(0,0,0),(49,0,0),(100,0,0),(0,151,0),(0,49,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(180,0,0),(0,14,0),(0,163,0),
(0,0,0),(0,0,0),(0,0,0),(180,0,0),(0,14,0),(0,163,0),
(0,0,0),(0,0,0),(0,0,0),(180,0,0),(0,14,0),(0,163,0),
(0,0,0),(0,0,0),(0,0,0),(180,0,0),(0,14,0),(0,163,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(100,0,0),(100,0,0),(0,151,0),
(0,0,0),(0,0,0),(0,0,0),(100,0,0),(100,0,0),(0,151,0),
(0,0,0),(0,0,0),(0,0,0),(100,0,0),(100,0,0),(0,151,0),
(0,0,0),(0,0,0),(0,0,0),(100,0,0),(100,0,0),(0,151,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,49,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,49,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,49,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,49,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),(49,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),(49,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),(49,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),(49,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(100,0,0),(100,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(100,0,0),(100,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(100,0,0),(100,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(100,0,0),(100,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(31,0,0),(157,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(31,0,0),(157,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(31,0,0),(157,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(31,0,0),(157,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(196,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(197,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(197,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(197,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(49,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(49,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(49,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(49,0,0),(151,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),(50,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),(49,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),(49,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),(49,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(50,0,0),(151,0,0),(0,100,0),
(0,0,0),(0,0,0),(0,0,0),(49,0,0),(151,0,0),(0,100,0),
(0,0,0),(0,0,0),(0,0,0),(49,0,0),(151,0,0),(0,100,0),
(0,0,0),(0,0,0),(0,0,0),(49,0,0),(151,0,0),(0,100,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(151,0,0),(49,0,0),(0,201,0),
(0,0,0),(0,0,0),(0,0,0),(151,0,0),(49,0,0),(0,201,0),
(0,0,0),(0,0,0),(0,0,0),(151,0,0),(49,0,0),(0,201,0),
(0,0,0),(0,0,0),(0,0,0),(151,0,0),(49,0,0),(0,201,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,49,0),(0,151,0),
(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,49,0),(0,151,0),
(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,49,0),(0,151,0),
(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,49,0),(0,151,0),
}
{
(0,0,0),(0,0,0),(49,0,0),(100,0,0),(0,151,0),(0,49,0),
(0,0,0),(0,0,0),(49,0,0),(100,0,0),(0,151,0),(0,49,0),
(0,0,0),(0,0,0),(49,0,0),(100,0,0),(0,151,0),(0,49,0),
(0,0,0),(0,0,0),(49,0,0),(100,0,0),(0,151,0),(0,49,0),
}
{
(0,0,0),(0,0,0),(151,0,0),(0,0,0),(0,201,0),(0,0,49),
(0,0,0),(0,0,0),(151,0,0),(0,0,0),(0,201,0),(0,0,49),
(0,0,0),(0,0,0),(151,0,0),(0,0,0),(0,201,0),(0,0,49),
(0,0,0),(0,0,0),(151,0,0),(0,0,0),(0,201,0),(0,0,49),
}
{
(0,0,0),(49,0,0),(151,0,0),(0,151,0),(0,49,0),(0,0,201),
(0,0,0),(49,0,0),(151,0,0),(0,151,0),(0,49,0),(0,0,201),
(0,0,0),(49,0,0),(151,0,0),(0,151,0),(0,49,0),(0,0,201),
(0,0,0),(49,0,0),(151,0,0),(0,151,0),(0,49,0),(0,0,201),
}
{
(0,0,0),(151,0,0),(49,0,0),(0,201,0),(0,0,49),(0,0,151),
(0,0,0),(151,0,0),(49,0,0),(0,201,0),(0,0,49),(0,0,151),
(0,0,0),(151,0,0),(49,0,0),(0,201,0),(0,0,49),(0,0,151),
(0,0,0),(151,0,0),(49,0,0),(0,201,0),(0,0,49),(0,0,151),
}
{
(0,0,0),(201,0,0),(0,49,0),(0,100,0),(0,0,151),(0,0,49),
(0,0,0),(201,0,0),(0,49,0),(0,100,0),(0,0,151),(0,0,49),
(0,0,0),(201,0,0),(0,49,0),(0,100,0),(0,0,151),(0,0,49),
(0,0,0),(201,0,0),(0,49,0),(0,100,0),(0,0,151),(0,0,49),
}
{
(100,0,0),(100,0,0),(0,151,0),(0,0,0),(0,0,201),(0,0,0),
(100,0,0),(100,0,0),(0,151,0),(0,0,0),(0,0,201),(0,0,0),
(100,0,0),(100,0,0),(0,151,0),(0,0,0),(0,0,201),(0,0,0),
(100,0,0),(100,0,0),(0,151,0),(0,0,0),(0,0,201),(0,0,0),
}
{
(201,0,0),(0,0,0),(0,201,0),(0,0,100),(0,0,100),(0,0,0),
(201,0,0),(0,0,0),(0,201,0),(0,0,100),(0,0,100),(0,0,0),
(201,0,0),(0,0,0),(0,201,0),(0,0,100),(0,0,100),(0,0,0),
(201,0,0),(0,0,0),(0,201,0),(0,0,100),(0,0,100),(0,0,0),
}
{
(151,0,0),(0,100,0),(0,100,0),(0,0,201),(0,0,0),(0,0,0),
(151,0,0),(0,100,0),(0,100,0),(0,0,201),(0,0,0),(0,0,0),
(151,0,0),(0,100,0),(0,100,0),(0,0,201),(0,0,0),(0,0,0),
(151,0,0),(0,100,0),(0,100,0),(0,0,201),(0,0,0),(0,0,0),
}
{
(49,0,0),(0,201,0),(0,0,0),(0,0,151),(0,0,0),(0,0,0),
(49,0,0),(0,201,0),(0,0,0),(0,0,151),(0,0,0),(0,0,0),
(49,0,0),(0,201,0),(0,0,0),(0,0,151),(0,0,0),(0,0,0),
(49,0,0),(0,201,0),(0,0,0),(0,0,151),(0,0,0),(0,0,0),
}
{
(1,5,1),(2,179,0),(0,0,59),(0,1,74),(0,0,0),(0,0,0),
(1,5,1),(0,179,0),(0,0,59),(0,0,74),(0,0,0),(0,0,0),
(1,5,1),(0,179,0),(0,0,59),(0,0,74),(0,0,0),(0,0,0),
(1,5,1),(0,179,0),(0,0,59),(0,0,74),(0,0,0),(0,0,0),
}
{
(0,100,0),(0,100,0),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,100,0),(0,100,0),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,100,0),(0,100,0),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,100,0),(0,100,0),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,151,0),(0,49,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),
(0,151,0),(0,49,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),
(0,151,0),(0,49,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),
(0,151,0),(0,49,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,166,0),(0,8,0),(0,3,186),(0,0,0),(0,0,0),(0,0,0),
(0,166,0),(0,8,0),(0,3,186),(0,0,0),(0,0,0),(0,0,0),
(0,166,0),(0,8,0),(0,3,186),(0,0,0),(0,0,0),(0,0,0),
(0,166,0),(0,10,0),(0,0,186),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,0),(0,0,201),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,184,0),(0,0,31),(0,0,157),(0,0,0),(0,0,0),(0,0,0),
(3,184,0),(0,0,32),(0,0,157),(0,0,0),(0,0,0),(0,0,0),
(0,185,0),(0,0,32),(0,0,157),(0,0,0),(0,0,0),(0,0,0),
(0,185,0),(0,0,32),(0,0,157),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,152),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,152),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,152),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,152),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,152),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,152),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,152),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,49),(0,0,151),(0,0,0),(0,0,0),(0,0,0),
}
{
