(58,13,0),(191,79,0),(221,81,0),(251,221,0),(252,193,0),(251,146,0),
(56,17,0),(249,170,0),(250,175,0),(252,248,191),(252,218,0),(192,121,0),
}
{
(6,2,2),(10,3,2),(45,4,1),(194,90,0),(251,175,0),(123,49,0),
(6,1,1),(14,4,3),(110,22,0),(249,166,0),(251,200,0),(130,56,0),
(9,3,2),(51,11,0),(234,132,0),(251,251,0),(244,191,0),(59,14,0),
(10,3,1),(104,38,0),(251,251,190),(251,251,0),(237,154,0),(26,11,8),
}
{
(4,1,1),(9,2,1),(16,5,3),(79,15,0),(181,48,0),(250,116,0),
(7,2,0),(13,3,2),(79,17,0),(244,89,0),(252,117,0),(251,154,0),
(10,3,2),(52,12,0),(243,178,0),(249,136,0),(251,179,0),(251,188,0),
(12,4,2),(141,89,0),(251,245,83),(251,238,0),(249,251,154),(251,221,0),
}
{
(4,1,1),(9,2,1),(17,5,4),(72,12,0),(155,28,0),(226,71,0),
(7,1,1),(13,3,2),(86,17,0),(183,42,0),(232,88,0),(244,105,0),
(10,3,2),(44,9,1),(232,154,0),(251,146,0),(251,217,0),(251,192,0),
(12,4,2),(153,81,0),(251,251,155),(251,242,0),(251,251,191),(251,196,0),
}
{
(4,1,1),(9,2,1),(23,7,6),(68,10,0),(124,28,0),(239,119,0),
(7,1,1),(14,4,3),(111,37,0),(226,79,0),(250,112,0),(250,170,0),
(10,2,1),(51,13,0),(227,139,0),(251,150,0),(251,167,0),(251,230,0),
(13,4,3),(165,96,0),(252,252,242),(251,221,0),(251,239,85),(252,235,0),
}
{
(4,1,2),(9,2,1),(27,8,5),(160,40,0),(133,35,0),(132,26,0),
(7,1,0),(14,4,2),(131,41,0),(251,167,0),(149,39,0),(218,79,0),
(9,3,2),(46,24,10),(222,133,0),(251,204,0),(212,84,0),(244,142,0),
(12,3,2),(107,42,0),(251,251,209),(251,242,0),(251,251,190),(251,242,0),
}
{
(5,1,2),(9,2,1),(97,14,0),(179,32,0),(212,56,0),(126,21,0),
(7,1,0),(13,3,2),(79,14,0),(250,129,0),(252,109,0),(232,77,0),
(9,3,2),(22,8,6),(161,96,0),(251,213,0),(251,142,0),(251,146,0),
(11,3,2),(82,36,3),(251,238,189),(249,251,191),(248,251,189),(252,239,0),
}
{
(4,1,1),(9,2,1),(15,4,2),(141,42,0),(161,34,0),(155,25,0),
(7,1,1),(13,4,3),(72,13,0),(251,200,0),(250,125,0),(192,67,0),
(10,3,2),(35,18,11),(173,63,0),(251,251,0),(251,221,0),(249,190,0),
(13,4,2),(132,77,0),(251,251,190),(251,251,86),(251,251,0),(251,251,0),
}
{
(5,1,1),(9,1,0),(17,4,3),(129,47,0),(251,150,0),(200,43,0),
(8,2,1),(28,9,5),(152,50,0),(240,168,0),(248,165,0),(201,60,0),
(10,2,1),(114,49,0),(251,196,0),(251,251,0),(251,192,0),(241,112,0),
(13,4,3),(136,68,0),(251,251,230),(251,251,153),(251,242,0),(252,176,0),
}
{
(4,1,1),(9,1,0),(80,9,0),(251,163,0),(252,155,0),(239,75,0),
(8,2,1),(16,5,3),(138,27,0),(252,218,0),(251,171,0),(142,28,0),
(10,3,2),(35,16,9),(233,143,0),(252,231,0),(251,230,0),(201,93,0),
(12,3,2),(116,46,0),(251,251,85),(251,251,0),(251,234,0),(252,214,0),
}
{
(5,1,1),(9,2,1),(34,8,5),(252,163,0),(250,120,0),(154,30,0),
(7,1,1),(13,3,2),(52,6,0),(252,193,0),(252,159,0),(183,67,0),
(9,2,0),(33,14,7),(191,105,0),(251,238,0),(251,192,0),(232,123,0),
(12,4,2),(169,107,0),(251,234,0),(251,251,155),(251,251,154),(250,162,0),
}
{
(5,1,1),(9,1,0),(41,4,0),(251,146,0),(239,119,0),(132,22,0),
(8,2,1),(37,8,2),(211,112,0),(251,209,0),(251,142,0),(249,91,0),
(10,2,1),(70,21,0),(251,209,0),(246,251,0),(251,154,0),(239,111,0),
(14,4,3),(171,74,0),(249,251,223),(246,251,0),(251,242,0),(233,128,0),
}
{
(4,1,1),(9,2,1),(92,15,0),(252,163,0),(221,73,0),(244,73,0),
(7,1,0),(13,3,2),(167,61,0),(251,175,0),(219,62,0),(235,82,0),
(10,3,2),(80,42,0),(235,156,0),(251,213,0),(252,147,0),(244,146,0),
(12,3,2),(189,110,0),(248,251,83),(252,243,0),(251,238,0),(206,113,0),
}
{
(4,1,1),(9,2,1),(74,14,0),(238,103,0),(199,76,0),(31,9,7),
(7,1,0),(17,5,3),(197,85,0),(251,158,0),(195,78,0),(89,13,0),
(10,3,2),(49,7,0),(252,189,0),(251,234,0),(247,139,0),(231,103,0),
(12,3,2),(112,81,49),(251,251,188),(251,252,223),(252,226,0),(161,80,0),
}
{
(4,1,1),(9,2,1),(135,51,0),(251,171,0),(251,154,0),(218,61,0),
(7,1,1),(14,4,2),(127,35,0),(251,184,0),(251,158,0),(246,106,0),
(10,3,2),(35,20,13),(170,82,0),(252,231,0),(251,217,0),(248,132,0),
(12,4,2),(126,83,61),(251,251,85),(250,252,236),(251,234,0),(212,91,0),
}
{
(4,1,1),(8,2,1),(19,4,3),(165,57,0),(238,79,0),(236,78,0),
(6,1,1),(14,4,2),(181,57,0),(252,201,0),(251,179,0),(233,104,0),
(9,3,1),(22,7,6),(197,95,0),(252,226,0),(251,221,0),(232,100,0),
(11,3,2),(98,67,41),(249,203,0),(251,251,152),(250,233,0),(251,175,0),
}
{
(4,1,1),(8,2,1),(18,5,4),(186,74,0),(224,70,0),(158,26,0),
(6,1,1),(12,3,2),(86,22,0),(245,155,0),(247,98,0),(243,76,0),
(9,3,1),(22,7,5),(221,128,0),(252,239,0),(251,171,0),(252,126,0),
(11,3,2),(109,61,16),(252,226,0),(251,251,188),(251,209,0),(251,188,0),
}
{
(4,1,1),(8,2,1),(17,4,3),(235,125,0),(205,61,0),(43,5,0),
(6,1,1),(12,3,2),(118,39,0),(251,184,0),(238,99,0),(149,29,0),
(9,2,1),(22,7,5),(225,146,0),(251,217,0),(252,155,0),(189,47,0),
(11,3,2),(96,41,0),(251,251,85),(246,251,0),(252,214,0),(249,157,0),
}
{
(4,1,1),(7,1,1),(16,4,3),(219,73,0),(183,39,0),(171,25,0),
(6,1,1),(11,2,1),(39,9,5),(247,131,0),(236,86,0),(149,22,0),
(9,2,1),(19,6,5),(159,79,0),(251,230,0),(249,136,0),(246,86,0),
(11,2,1),(105,52,0),(251,234,0),(251,251,0),(251,221,0),(252,172,0),
}
{
(4,1,1),(8,1,1),(14,3,1),(149,34,0),(147,29,0),(30,9,6),
(6,1,1),(11,2,1),(73,10,0),(251,146,0),(232,69,0),(98,16,0),
(9,2,1),(19,6,5),(115,34,0),(252,218,0),(239,99,0),(251,112,0),
(11,3,2),(96,48,0),(252,201,0),(249,251,188),(251,238,0),(252,172,0),
}
{
(3,1,1),(7,1,1),(11,2,1),(49,4,0),(200,53,0),(94,17,0),
(6,1,1),(10,2,1),(20,6,5),(223,78,0),(251,133,0),(250,125,0),
(8,2,1),(17,6,4),(110,40,0),(249,141,0),(252,226,0),(252,176,0),
(10,2,1),(78,41,25),(251,184,0),(246,251,0),(251,251,0),(251,188,0),
}
{
(3,1,1),(8,2,1),(11,2,1),(23,7,4),(98,17,0),(222,77,0),
(6,1,1),(11,2,1),(19,6,5),(88,13,0),(241,124,0),(244,109,0),
(9,2,1),(18,6,4),(111,42,0),(230,115,0),(252,231,0),(233,124,0),
(10,3,1),(93,46,0),(241,200,0),(251,251,154),(251,251,188),(252,231,0),
}
{
(3,1,2),(8,2,1),(13,3,1),(15,4,3),(53,5,0),(193,77,0),
(6,1,1),(12,3,2),(29,9,6),(71,11,0),(194,64,0),(251,167,0),
(9,3,2),(20,7,6),(146,55,0),(243,129,0),(252,193,0),(252,197,0),
(11,3,2),(79,27,0),(243,202,0),(251,251,220),(251,251,235),(251,225,0),
}
{
(3,1,2),(8,1,1),(11,2,1),(51,5,0),(108,18,0),(108,16,0),
(6,1,1),(10,2,1),(19,6,5),(145,29,0),(215,60,0),(241,96,0),
(8,2,1),(17,6,4),(75,17,0),(248,152,0),(252,151,0),(251,163,0),
(11,4,3),(63,42,27),(238,154,0),(251,245,85),(252,252,221),(252,239,0),
}
{
(3,1,2),(7,1,1),(9,1,0),(17,4,3),(47,3,0),(64,7,0),
(5,1,1),(10,3,2),(20,7,5),(123,36,0),(168,42,0),(97,14,0),
(8,2,1),(16,6,4),(98,32,0),(251,196,0),(223,100,0),(202,74,0),
(10,3,1),(86,56,29),(240,192,0),(251,242,0),(251,242,0),(251,230,0),
}
{
(3,1,1),(7,1,1),(9,1,0),(24,6,4),(98,8,0),(64,8,0),
(5,1,1),(9,1,0),(18,5,4),(100,16,0),(96,12,0),(58,7,0),
(8,2,1),(15,5,4),(112,46,0),(249,124,0),(206,58,0),(164,51,0),
(10,2,1),(68,22,0),(232,177,0),(251,221,0),(252,193,0),(251,213,0),
}
{
(3,1,1),(7,1,1),(9,1,0),(73,9,0),(172,34,0),(46,6,0),
(5,1,2),(9,2,1),(16,5,3),(102,23,0),(237,98,0),(74,9,0),
(7,2,1),(15,5,3),(45,9,0),(212,127,0),(233,120,0),(139,34,0),
(10,3,2),(84,51,27),(235,148,0),(251,238,0),(246,188,0),(249,174,0),
}
{
(3,0,0),(6,1,1),(9,2,1),(9,1,0),(19,6,5),(36,10,7),
(4,1,1),(9,2,1),(14,4,2),(37,7,3),(102,15,0),(65,9,0),
(8,2,1),(16,5,3),(116,30,0),(192,67,0),(232,108,0),(102,18,0),
(10,2,1),(61,22,12),(251,192,0),(251,242,0),(251,175,0),(246,139,0),
}
{
(3,0,0),(6,0,1),(14,3,2),(92,13,0),(70,10,0),(25,9,7),
(4,1,2),(9,2,1),(46,4,0),(214,53,0),(151,27,0),(62,8,0),
(7,1,1),(14,4,3),(87,23,0),(247,127,0),(223,74,0),(206,61,0),
(10,2,1),(35,11,8),(197,95,0),(251,251,0),(251,184,0),(238,122,0),
}
{
(2,1,1),(4,0,1),(7,1,1),(38,11,5),(117,13,0),(89,10,0),
(3,1,1),(6,1,1),(11,3,2),(49,6,0),(157,26,0),(180,33,0),
(7,1,1),(11,3,2),(37,12,9),(185,46,0),(219,54,0),(248,74,0),
(10,2,1),(115,57,0),(98,22,0),(246,172,0),(243,109,0),(252,105,0),
}
{
(2,1,1),(3,0,0),(4,0,1),(10,2,1),(16,5,3),(18,6,4),
(3,1,1),(5,1,2),(8,2,2),(34,11,8),(40,10,7),(34,10,7),
(18,7,3),(116,61,0),(47,6,0),(89,13,0),(86,12,0),(105,14,0),
(105,45,0),(250,179,0),(220,110,0),(224,104,0),(231,127,0),(212,74,0),
}
{
(2,1,1),(3,0,1),(4,0,1),(9,2,2),(23,9,7),(25,6,4),
(67,14,0),(77,17,0),(81,13,0),(29,10,7),(47,6,0),(37,9,5),
(247,131,0),(251,138,0),(206,72,0),(92,13,0),(81,12,0),(63,7,0),
(201,100,0),(251,246,0),(246,159,0),(232,131,0),(223,96,0),(235,82,0),
}
{
(12,3,2),(21,7,5),(34,9,7),(30,10,7),(35,11,8),(27,10,8),
(106,30,0),(192,80,0),(132,26,0),(86,14,0),(58,7,0),(44,7,1),
(247,131,0),(251,200,0),(249,149,0),(250,162,0),(192,83,0),(73,13,0),
(112,20,0),(230,161,0),(252,235,0),(251,251,0),(252,168,0),(146,41,0),
}
{
(247,86,0),(251,142,0),(251,146,0),(250,87,0),(142,30,0),(47,7,0),
(224,70,0),(244,142,0),(251,146,0),(251,129,0),(251,184,0),(163,43,0),
(89,14,0),(206,113,0),(251,163,0),(252,176,0),(252,205,0),(245,126,0),
(79,13,0),(210,126,0),(251,242,0),(251,242,0),(251,225,0),(250,175,0),
}
{
(49,4,0),(138,27,0),(154,43,0),(46,6,0),(62,7,0),(45,5,0),
(51,6,0),(138,34,0),(212,70,0),(128,21,0),(59,7,0),(43,8,0),
(48,8,2),(182,94,0),(246,135,0),(244,85,0),(95,14,0),(98,19,0),
(60,10,0),(251,213,0),(233,100,0),(248,132,0),(244,138,0),(226,86,0),
}
{
(16,5,3),(25,9,7),(36,11,8),(61,6,0),(33,10,7),(23,9,7),
(24,9,7),(39,9,6),(50,6,0),(100,13,0),(91,13,0),(63,10,0),
(38,9,5),(119,25,0),(60,9,0),(107,30,0),(140,42,0),(231,77,0),
(105,38,0),(238,146,0),(132,33,0),(245,159,0),(251,192,0),(252,151,0),
}
{
(12,3,2),(21,7,5),(27,8,6),(22,8,6),(19,6,4),(21,7,5),
(16,5,3),(30,9,7),(38,10,5),(63,11,0),(200,70,0),(122,30,0),
(24,8,6),(72,8,0),(53,7,0),(225,112,0),(251,200,0),(251,117,0),
(87,37,0),(250,141,0),(200,83,0),(248,136,0),(251,242,0),(249,149,0),
}
{
(11,2,1),(46,7,0),(44,5,0),(61,7,0),(246,98,0),(231,88,0),
(175,43,0),(234,89,0),(88,14,0),(63,10,0),(233,120,0),(249,103,0),
(181,75,0),(251,175,0),(162,37,0),(182,72,0),(251,196,0),(163,43,0),
(233,116,0),(251,217,0),(251,163,0),(249,170,0),(251,196,0),(199,53,0),
}
{
(16,4,3),(40,9,5),(56,7,0),(58,8,0),(215,96,0),(213,67,0),
(139,34,0),(182,39,0),(174,43,0),(184,58,0),(251,204,0),(182,69,0),
(221,73,0),(238,103,0),(248,119,0),(249,145,0),(251,204,0),(157,65,0),
(231,100,0),(251,213,0),(251,238,0),(251,217,0),(251,175,0),(129,45,0),
}
{
(52,6,0),(104,15,0),(91,15,0),(210,77,0),(237,86,0),(232,81,0),
(146,38,0),(236,90,0),(250,141,0),(251,121,0),(251,146,0),(244,101,0),
(107,19,0),(205,95,0),(252,231,0),(251,192,0),(251,179,0),(175,64,0),
(52,7,0),(189,85,0),(251,238,0),(251,230,0),(251,200,0),(117,33,0),
}
{
(18,7,5),(72,13,0),(233,85,0),(98,16,0),(145,45,0),(121,28,0),
(23,9,6),(114,28,0),(251,163,0),(199,63,0),(248,132,0),(204,74,0),
(26,10,7),(178,86,0),(251,209,0),(251,192,0),(250,183,0),(252,147,0),
(19,7,5),(223,133,0),(252,231,0),(251,242,0),(251,246,0),(251,171,0),
}
{
(11,3,2),(35,11,8),(178,50,0),(176,38,0),(224,82,0),(251,117,0),
(11,3,2),(147,51,0),(243,97,0),(252,138,0),(251,175,0),(251,163,0),
(17,6,5),(206,133,0),(250,145,0),(251,200,0),(251,238,0),(251,213,0),
(19,8,6),(213,176,68),(251,246,0),(251,251,84),(248,251,84),(223,111,0),
}
{
(6,2,1),(66,12,0),(196,81,0),(251,204,0),(251,175,0),(205,82,0),
(12,4,2),(218,105,0),(251,217,0),(251,246,0),(252,214,0),(157,62,0),
(14,5,3),(150,62,0),(250,175,0),(251,251,190),(251,230,0),(220,110,0),
(14,4,3),(191,85,0),(250,241,0),(251,251,86),(250,212,0),(171,71,0),
}
#====================================================================
