(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(37,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(110,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(113,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(37,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(113,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(75,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(75,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(114,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(151,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(37,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(113,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(113,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(37,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(201,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(151,0,0),(49,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(49,0,0),(151,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(201,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(100,0,0),(49,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(49,0,0),(151,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(201,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(151,0,0),(49,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(42,0,1),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(201,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(100,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(151,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(201,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(100,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(49,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(201,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(151,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(113,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(48,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(201,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(49,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(100,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(151,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(201,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(100,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(201,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(23,23,23),(31,31,31),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(179,17,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(10,10,10),(8,8,8),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(16,16,16),(21,21,21),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(135,63,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(86,115,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(53,147,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(3,3,3),(2,2,2),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(8,8,8),(1,1,1),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(26,176,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(10,10,10),(8,8,8),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(25,25,25),(3,3,3),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(12,190,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(13,13,13),(10,10,10),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(33,33,33),(4,4,4),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(3,199,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(14,14,14),(11,11,11),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(38,38,38),(5,5,5),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,100,0),(0,100,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(6,6,6),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,173,0),(0,6,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(6,6,6),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,201,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(6,6,6),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(1,98,0),(0,49,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(6,6,6),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,201,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(6,6,6),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,201,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(6,6,6),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,100,0),(0,100,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(6,6,6),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,151,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(6,6,6),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,151,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,48,0),
(0,0,0),(0,0,0),(40,40,40),(6,6,6),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,75,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,113,0),
(0,0,0),(0,0,0),(40,40,40),(6,6,6),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,37,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,151,0),
(0,0,0),(0,0,0),(40,40,40),(6,6,6),(0,0,0),(0,37,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,113,0),
(0,0,0),(0,0,0),(40,40,40),(6,6,6),(0,0,0),(0,75,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,62,0),
(0,0,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,151,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,151,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,37,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,75,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,113,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,37,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,151,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,201,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,151,0),(0,49,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(5,5,6),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,100,0),(0,100,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(6,5,6),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,201,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,41),(5,5,5),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,151,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(41,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,0,0),(0,49,0),(0,151,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,0,0),(0,201,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,151,0),(0,49,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,49,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,201,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,101,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,151,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,201,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,49,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,89,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,201,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,151,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,100,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,49,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,201,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,49,2),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,100,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,151,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,201,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,49,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,200,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(15,15,15),(12,12,12),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(40,40,40),(5,5,5),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,175,26),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(9,9,9),(7,7,7),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(25,25,25),(3,3,3),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,122,75),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,84,118),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,47,157),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(5,5,5),(4,4,4),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(12,12,12),(16,16,16),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,23,179),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(10,10,10),(8,8,8),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(25,25,25),(33,33,33),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
