(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),
}
{
(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),(107,20,0),
(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),
(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),
(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),
}
{
(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),(108,20,0),
(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),
(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),
(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),
}
{
(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),(109,20,0),
(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),
(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),
(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),
}
{
(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),(111,20,0),
(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),
(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),
(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),
}
{
(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),(112,20,0),
(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),
(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),
(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),
}
{
(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),(113,20,0),
(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),
(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),
(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),
}
{
(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),(114,20,0),
(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),
(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),
(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),
}
{
(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),(115,20,0),
(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),
(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),
(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),
}
{
(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),(116,20,0),
(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),
(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),
(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),
}
{
(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),(117,20,0),
(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),
(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),
(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),
}
{
(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),(118,20,0),
(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),
(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),
(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),
}
{
(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),(119,20,0),
(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),
(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),
(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),
}
{
(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),(120,20,0),
(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),
(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),
(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),
}
{
(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),(122,20,0),
(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),
(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),
(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),
}
{
(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),(123,20,0),
(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),
(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),
(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),
}
{
(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),(124,20,0),
(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),
(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),
(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),
}
{
(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),(125,20,0),
(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),
(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),
(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),
}
{
(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),(126,20,0),
(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),
(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),
(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),
}
{
(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),(127,20,0),
(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),
(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),
(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),
}
{
(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),(128,20,0),
(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),
(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),
(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),
}
{
(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),(129,20,0),
(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),
(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),
(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),
}
{
(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),(130,20,0),
(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),
(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),
(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),
}
{
(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),(131,20,0),
(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),
(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),
(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),
}
{
(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),(133,20,0),
(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),
(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),
(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),
}
{
(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),(134,20,0),
(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),
(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),
(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),
}
{
(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),(135,20,0),
(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),
(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),
(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),
}
{
(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),(136,20,0),
(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),
(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),
(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),
}
{
(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),(137,20,0),
(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),
(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),
(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),
}
{
(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),(138,20,0),
(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),
(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),
(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),
}
{
(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),(139,20,0),
(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),
(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),
(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),
}
{
(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),(140,20,0),
(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),
(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),
(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),
}
{
(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),(141,20,0),
(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),
(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),
(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),
}
{
(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),(142,20,0),
(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),
(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),
(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),
}
{
(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),(144,20,0),
(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),
(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),
(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),
}
{
(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),(145,20,0),
(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),
(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),
(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),
}
{
(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),(146,20,0),
(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),
(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),
(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),
}
{
(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),(147,20,0),
(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),
(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),
(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),
}
{
(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),(148,20,0),
(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),
(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),
(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),
}
{
(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),(149,20,0),
(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),
(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),
(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),
}
{
(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),(150,20,0),
(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),
(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),
(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),
}
{
(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),(151,20,0),
(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),
(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),
(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),
}
{
(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),(152,20,0),
(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),
(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),
(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),
}
{
(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),(153,20,0),
(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),
(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),
(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),
}
{
(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),(155,20,0),
(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),
(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),
(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),
}
{
(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),(156,20,0),
(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),
(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),
(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),
}
{
(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),(157,20,0),
(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),
(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),
(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),
}
{
(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),(158,20,0),
(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),
(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),
(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),
}
{
(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),(159,20,0),
(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),
(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),
(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),
}
{
(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),(160,20,0),
(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),
(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),
(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),
}
{
(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),(161,20,0),
(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),
(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),
(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),
}
{
(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),(162,20,0),
(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),
(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),
(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),
}
{
(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),(163,20,0),
(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),
(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),
(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),
}
{
(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),(164,20,0),
(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),
(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),
(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),
}
{
(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),(166,20,0),
(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),
(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),
(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),
}
{
(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),(167,20,0),
(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),
(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),
(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),
}
{
(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),(168,20,0),
(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),
(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),
(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),
}
{
(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),(169,20,0),
(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),
(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),
(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),
}
{
(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),(170,20,0),
(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),
(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),
(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),
}
{
(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),(171,20,0),
(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),
(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),
(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),
}
{
(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),(172,20,0),
(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),
(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),
(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),
}
{
(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),(173,20,0),
(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),
(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),
(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),
}
{
(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),(174,20,0),
(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),
(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),
(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),
}
{
(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),(175,20,0),
(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),
(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),
(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),
}
{
(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),(177,20,0),
(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),
(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),
(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),
}
{
(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),(178,20,0),
(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),
(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),
(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),
}
{
(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),(179,20,0),
(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),
(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),
(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),
}
{
(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),(180,20,0),
(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),
(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),
(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),
}
{
(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),(181,20,0),
(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),
(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),
(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),
}
{
(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),(182,20,0),
(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),
(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),
(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),
}
{
(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),(183,20,0),
(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),
(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),
(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),
}
{
(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),(184,20,0),
(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),
(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),
(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),
}
{
(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),(185,20,0),
(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),(186,20,0),
(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),(188,20,0),
(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),(189,20,0),
}
{
