(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),
(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),
}
{
(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),(255,0,17),
(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),
(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),
(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),
}
{
(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),(255,0,20),
(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),
(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),
(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),
}
{
(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),(255,0,22),
(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),
(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),
(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),
}
{
(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),(255,0,25),
(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),
(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),
(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),
}
{
(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),(255,0,28),
(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),
(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),
(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),
}
{
(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),(255,0,30),
(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),
(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),
(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),
}
{
(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),(255,0,33),
(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),
(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),
(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),
}
{
(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),(255,0,35),
(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),
(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),
(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),
}
{
(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),(255,0,38),
(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),
(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),
(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),
}
{
(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),(255,0,40),
(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),
(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),
(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),
}
{
(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),(255,0,43),
(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),
(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),
(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),
}
{
(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),(255,0,45),
(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),
(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),
(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),
}
{
(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),(255,0,48),
(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),
(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),
(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),
}
{
(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),(255,0,51),
(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),
(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),
(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),
}
{
(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),(255,0,53),
(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),
(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),
(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),
}
{
(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),(255,0,56),
(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),
(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),
(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),
}
{
(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),(255,0,58),
(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),
(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),
(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),
}
{
(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),(255,0,61),
(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),
(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),
(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),
}
{
(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),(255,0,63),
(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),
(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),
(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),
}
{
(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),(255,0,66),
(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),
(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),
(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),
}
{
(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),(255,0,68),
(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),
(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),
(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),
}
{
(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),(255,0,71),
(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),
(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),
(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),
}
{
(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),(255,0,73),
(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),
(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),
(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),
}
{
(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),(255,0,76),
(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),
(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),
(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),
}
{
(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),(255,0,79),
(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),
(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),
(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),
}
{
(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),(255,0,81),
(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),
(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),
(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),
}
{
(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),(255,0,84),
(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),
(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),
(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),
}
{
(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),(255,0,86),
(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),
(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),
(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),
}
{
(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),(255,0,89),
(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),
(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),
(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),
}
{
(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),(255,0,91),
(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),
(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),
(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),
}
{
(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),(255,0,94),
(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),
(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),
(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),
}
{
(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),(255,0,96),
(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),
(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),
(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),
}
{
(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),(255,0,99),
(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),
(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),
(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),
}
{
(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),(255,0,102),
(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),
(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),
(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),
}
{
(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),(255,0,104),
(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),
(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),
(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),
}
{
(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),(255,0,107),
(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),
(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),
(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),
}
{
(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),(255,0,109),
(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),
(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),
(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),
}
{
(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),(255,0,112),
(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),
(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),
(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),
}
{
(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),(255,0,114),
(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),
(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),
(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),
}
{
(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),(255,0,117),
(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),
(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),
(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),
}
{
(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),(255,0,119),
(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),
(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),
(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),
}
{
(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),(255,0,122),
(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),
(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),
(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),
}
{
(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),(255,0,124),
(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),
(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),
(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),
}
{
(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),(255,0,127),
(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),
(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),
(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),
}
{
(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),(255,0,130),
(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),
(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),
(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),
}
{
(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),(255,0,132),
(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),
(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),
(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),
}
{
(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),(255,0,135),
(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),
(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),
(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),
}
{
(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),(255,0,137),
(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),
(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),
(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),
}
{
(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),(255,0,140),
(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),
(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),
(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),
}
{
(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),(255,0,142),
(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),
(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),
(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),
}
{
(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),(255,0,145),
(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),
(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),
(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),
}
{
(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),(255,0,147),
(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),
(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),
(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),
}
{
(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),(255,0,150),
(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),
(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),
(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),
}
{
(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),(255,0,153),
(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),
(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),
(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),
}
{
(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),(255,0,155),
(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),
(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),
(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),
}
{
(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),(255,0,158),
(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),
(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),
(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),
}
{
(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),(255,0,160),
(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),
(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),
(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),
}
{
(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),(255,0,163),
(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),
(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),
(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),
}
{
(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),(255,0,165),
(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),
(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),
(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),
}
{
(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),(255,0,168),
(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),
(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),
(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),
}
{
(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),(255,0,170),
(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),
(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),
(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),
}
{
(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),(255,0,173),
(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),
(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),
(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),
}
{
(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),(255,0,175),
(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),
(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),
(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),
}
{
(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),(255,0,178),
(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),
(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),
(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),
}
{
(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),(255,0,181),
(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),
(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),
(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),
}
{
(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),(255,0,183),
(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),
(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),
(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),
}
{
(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),(255,0,186),
(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),
(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),
(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),
}
{
(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),(255,0,188),
(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),
(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),
(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),
}
{
(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),(255,0,191),
(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),
(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),
(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),
}
{
(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),(255,0,193),
(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),
(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),
(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),
}
{
(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),(255,0,196),
(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),
(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),
(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),
}
{
(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),(255,0,198),
(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),(255,0,201),
(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),(255,0,204),
(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),(255,0,206),
}
{
