(0,16,48),(8,16,32),(0,28,74),(0,31,85),(0,8,24),(7,18,41),
(0,26,77),(0,26,66),(0,41,109),(0,37,98),(0,25,77),(0,21,64),
}
{
(0,22,66),(0,34,89),(0,44,116),(0,42,112),(0,21,59),(0,26,75),
(9,21,46),(0,30,83),(0,36,99),(0,37,98),(0,20,56),(0,18,54),
(0,19,56),(1,15,45),(0,30,83),(0,33,90),(4,16,40),(1,16,44),
(0,47,125),(0,25,66),(0,39,102),(0,36,94),(0,43,114),(0,27,79),
}
{
(0,27,75),(0,25,63),(0,50,139),(0,47,119),(0,27,79),(0,31,86),
(2,20,45),(0,27,75),(0,35,97),(0,35,92),(0,22,66),(0,16,49),
(0,19,56),(0,17,49),(0,36,91),(0,30,80),(0,13,39),(0,20,57),
(0,31,82),(0,30,75),(0,39,102),(0,36,94),(0,29,77),(0,29,76),
}
{
(0,24,74),(0,27,73),(0,50,127),(0,46,120),(0,18,54),(0,26,76),
(0,10,37),(0,17,51),(0,29,80),(0,30,84),(0,25,73),(0,12,40),
(0,19,53),(0,19,50),(0,29,84),(0,24,69),(7,16,41),(0,14,45),
(0,36,108),(0,23,66),(0,36,96),(0,35,101),(0,29,87),(0,17,51),
}
{
(0,23,64),(0,27,74),(0,45,119),(0,47,124),(0,23,60),(0,19,54),
(2,10,29),(0,16,44),(0,30,82),(0,37,90),(0,21,64),(5,15,37),
(0,10,31),(0,11,30),(0,27,78),(0,29,76),(2,11,35),(0,14,45),
(0,29,80),(0,22,64),(0,31,79),(0,34,98),(0,22,66),(0,21,63),
}
{
(7,19,41),(0,26,72),(0,39,107),(0,50,126),(0,26,72),(0,25,70),
(3,11,31),(0,13,44),(0,29,83),(0,30,83),(0,20,55),(1,17,45),
(3,15,39),(0,16,46),(0,32,89),(0,38,93),(8,17,37),(0,19,51),
(0,26,72),(0,18,54),(0,31,86),(0,34,98),(0,22,67),(0,19,69),
}
{
(0,26,76),(0,28,81),(0,41,109),(0,46,115),(0,20,62),(0,29,81),
(0,13,39),(0,15,42),(0,25,70),(0,38,95),(0,21,63),(0,16,44),
(0,26,72),(0,17,49),(0,32,85),(0,31,81),(0,15,45),(1,16,46),
(0,33,97),(0,35,92),(0,33,88),(0,46,121),(0,33,91),(0,23,58),
}
{
(0,29,88),(0,26,80),(0,42,117),(0,50,132),(0,25,72),(0,35,97),
(0,15,47),(0,10,34),(0,28,77),(0,30,82),(0,17,58),(0,14,50),
(0,36,95),(2,19,50),(0,37,101),(0,34,86),(0,9,34),(0,17,51),
(0,45,125),(0,44,122),(0,31,86),(0,41,114),(0,32,85),(0,29,80),
}
{
(0,20,52),(0,31,90),(0,40,102),(0,46,126),(0,19,50),(0,27,83),
(0,13,46),(8,23,45),(0,31,87),(0,44,106),(0,16,46),(0,15,52),
(0,30,79),(8,25,53),(0,32,86),(0,33,87),(8,19,43),(0,23,69),
(0,36,103),(0,24,65),(0,33,87),(0,35,93),(0,25,67),(0,21,63),
}
{
(0,13,42),(0,25,76),(0,41,114),(0,44,115),(0,18,53),(0,29,84),
(0,12,37),(5,17,41),(0,31,86),(0,43,109),(0,16,48),(0,20,61),
(0,31,90),(0,15,43),(0,25,69),(0,37,97),(0,23,63),(0,14,44),
(0,39,109),(0,27,71),(0,30,84),(0,32,88),(0,22,62),(0,22,68),
}
{
(0,23,70),(0,25,74),(0,41,107),(0,40,106),(0,19,57),(0,26,75),
(0,16,52),(0,13,41),(0,35,92),(0,31,87),(0,24,72),(0,22,65),
(0,17,52),(0,12,38),(0,36,100),(0,37,101),(10,19,38),(0,16,50),
(0,32,96),(0,13,45),(0,29,76),(0,32,85),(0,20,55),(0,25,76),
}
{
(0,21,63),(0,34,85),(0,36,94),(0,41,107),(0,20,61),(0,31,90),
(2,19,50),(0,16,51),(0,30,79),(0,32,88),(0,21,64),(0,17,59),
(0,25,73),(0,20,61),(0,32,88),(0,34,93),(8,22,56),(0,18,55),
(0,37,113),(0,22,61),(0,25,73),(0,33,88),(0,22,67),(0,15,53),
}
{
(0,12,40),(0,18,53),(0,41,107),(0,41,113),(0,25,69),(0,23,67),
(0,16,47),(0,14,43),(0,25,74),(0,36,99),(0,16,46),(0,17,52),
(0,19,54),(0,24,72),(0,28,79),(0,31,83),(0,15,55),(0,18,51),
(0,28,78),(0,29,81),(0,46,111),(0,38,100),(0,16,50),(0,17,57),
}
{
(4,22,52),(0,18,59),(0,33,88),(0,47,124),(0,24,70),(0,34,91),
(0,14,44),(0,24,63),(0,27,72),(0,35,100),(0,13,44),(0,13,39),
(0,19,59),(0,22,67),(0,38,100),(0,38,95),(0,17,56),(0,19,53),
(0,36,90),(0,18,54),(0,38,100),(0,41,107),(0,19,52),(0,32,86),
}
{
(0,27,69),(0,24,66),(0,37,97),(0,42,107),(0,26,71),(0,26,77),
(0,26,68),(0,23,63),(0,38,100),(0,38,104),(0,30,79),(0,23,62),
(0,19,52),(0,23,68),(0,32,86),(0,30,79),(0,22,64),(0,27,74),
(0,46,117),(0,27,72),(0,30,83),(0,30,80),(0,21,54),(0,35,84),
}
{
(0,25,70),(0,26,71),(0,40,106),(0,46,121),(0,27,82),(0,33,87),
(0,25,76),(0,11,37),(0,29,84),(0,41,103),(0,17,48),(0,17,53),
(0,27,79),(0,27,72),(0,33,87),(0,29,77),(0,25,73),(0,24,66),
(0,41,107),(0,32,85),(0,34,94),(0,27,79),(0,17,45),(0,27,76),
}
{
(0,16,53),(0,19,57),(0,39,102),(0,40,106),(0,26,69),(0,21,62),
(0,40,100),(3,13,37),(0,24,65),(0,31,83),(0,11,34),(0,21,64),
(0,15,47),(0,17,52),(0,41,103),(0,26,73),(0,21,61),(0,17,52),
(0,16,48),(0,19,55),(0,33,91),(0,34,99),(1,10,28),(0,22,63),
}
{
(0,18,56),(0,19,57),(0,47,118),(0,44,112),(0,25,73),(0,26,70),
(0,21,64),(0,18,52),(0,30,79),(0,30,82),(0,12,37),(0,20,67),
(0,29,78),(0,28,77),(0,30,76),(0,32,88),(0,22,70),(9,24,56),
(0,22,60),(0,26,77),(0,37,93),(0,35,96),(9,21,46),(0,19,53),
}
{
(0,23,73),(0,26,73),(0,46,121),(0,37,103),(0,27,79),(0,24,62),
(0,33,87),(0,18,55),(0,29,84),(0,33,87),(0,26,75),(0,22,62),
(0,25,69),(0,34,86),(0,47,118),(0,26,72),(0,20,61),(0,20,58),
(0,32,81),(0,26,75),(0,34,95),(0,36,95),(0,22,63),(0,19,58),
}
{
(0,19,55),(0,25,72),(0,44,115),(0,38,104),(0,26,73),(0,33,90),
(0,40,105),(0,17,51),(0,30,83),(0,31,87),(0,18,56),(0,27,76),
(0,37,102),(0,21,58),(0,40,100),(0,27,71),(0,19,58),(0,13,46),
(0,24,68),(0,34,89),(0,32,88),(0,42,117),(0,17,52),(0,26,72),
}
{
(0,18,54),(0,38,96),(0,43,113),(0,43,108),(0,25,67),(0,23,64),
(0,25,74),(0,14,42),(0,29,81),(0,28,79),(0,18,58),(0,22,63),
(0,19,59),(0,24,61),(0,37,97),(0,33,84),(0,15,45),(0,22,64),
(0,16,55),(0,16,44),(0,35,96),(0,31,86),(0,17,50),(0,20,59),
}
{
(0,17,53),(0,27,74),(0,44,110),(0,38,100),(0,23,61),(0,27,81),
(0,24,76),(0,23,65),(0,30,88),(0,26,73),(0,22,67),(0,25,74),
(0,22,64),(0,19,56),(0,39,103),(0,29,78),(0,15,44),(0,16,58),
(0,14,48),(0,14,44),(0,35,100),(0,44,120),(0,15,46),(0,18,55),
}
{
(0,23,70),(0,22,63),(0,42,111),(0,47,125),(0,20,53),(0,27,78),
(0,29,80),(0,21,55),(0,29,81),(0,35,93),(0,23,70),(0,26,71),
(0,23,69),(0,28,70),(0,40,100),(0,33,87),(0,15,49),(0,18,55),
(0,19,59),(0,17,52),(0,38,106),(0,31,82),(0,15,44),(0,21,70),
}
{
(0,20,61),(0,16,50),(0,39,107),(0,45,113),(0,17,50),(0,24,78),
(0,28,75),(0,20,58),(0,27,71),(0,30,83),(0,27,76),(0,33,90),
(0,24,73),(0,27,71),(0,35,89),(0,38,105),(0,16,47),(0,23,67),
(0,17,53),(0,21,64),(0,40,105),(0,32,89),(0,12,40),(0,23,70),
}
{
(0,19,57),(0,22,67),(0,41,107),(0,39,107),(0,15,42),(0,27,74),
(0,23,64),(0,13,34),(0,30,80),(0,31,82),(0,23,59),(0,29,80),
(0,15,48),(0,12,37),(0,43,113),(0,38,100),(0,12,39),(0,17,49),
(0,26,77),(0,15,43),(0,30,79),(0,32,86),(0,19,59),(0,15,47),
}
{
(0,21,61),(0,17,49),(0,38,101),(0,41,107),(0,18,55),(0,25,67),
(0,24,69),(0,23,63),(0,32,88),(0,32,86),(0,26,76),(0,22,72),
(0,15,47),(0,22,57),(0,36,91),(0,36,100),(0,18,48),(0,10,33),
(0,16,54),(0,21,60),(0,29,81),(0,31,82),(0,21,69),(0,11,41),
}
{
(0,23,68),(0,22,58),(0,44,112),(0,39,102),(0,17,51),(0,26,73),
(0,30,79),(0,26,77),(0,35,92),(0,28,81),(0,21,68),(0,27,75),
(0,19,57),(0,16,44),(0,38,101),(0,35,93),(0,13,41),(0,23,60),
(0,28,78),(0,14,47),(0,32,88),(0,30,86),(0,18,55),(0,19,66),
}
{
(0,21,63),(0,30,83),(0,36,95),(0,49,128),(0,24,66),(0,28,79),
(0,27,75),(0,20,59),(0,37,97),(0,36,99),(0,19,57),(0,22,67),
(0,35,93),(0,31,91),(0,37,94),(0,32,89),(0,14,43),(1,18,46),
(0,35,101),(0,29,85),(0,34,93),(0,42,105),(0,19,59),(0,15,54),
}
{
(0,16,46),(0,22,65),(0,37,99),(0,39,107),(0,18,57),(0,23,65),
(0,18,47),(0,20,58),(0,30,82),(0,31,87),(0,18,54),(0,22,57),
(0,25,75),(0,19,54),(0,39,107),(0,41,109),(0,12,38),(0,13,35),
(0,14,54),(0,19,57),(0,45,123),(0,30,83),(0,24,76),(0,16,49),
}
{
(0,15,49),(0,19,57),(0,35,92),(0,38,106),(0,18,47),(0,22,61),
(0,26,72),(0,25,75),(0,35,97),(0,31,83),(0,16,44),(0,20,62),
(0,24,76),(0,20,59),(0,35,97),(0,48,126),(0,20,57),(0,15,43),
(0,21,64),(0,14,42),(0,36,105),(0,38,95),(0,17,50),(5,14,34),
}
{
(0,26,76),(0,20,61),(0,37,93),(0,47,118),(0,25,63),(0,26,77),
(0,23,62),(0,24,71),(0,38,100),(0,34,86),(0,12,42),(0,24,68),
(0,27,79),(0,23,71),(0,36,95),(0,37,98),(0,26,65),(3,19,48),
(0,18,52),(4,16,39),(0,30,83),(0,33,92),(0,17,53),(0,23,62),
}
{
(0,19,56),(0,29,83),(0,36,96),(0,44,117),(0,22,65),(0,28,85),
(0,30,87),(0,31,86),(0,33,97),(0,33,87),(0,12,41),(0,30,75),
(0,38,105),(0,20,65),(0,34,94),(0,45,124),(0,17,49),(0,24,66),
(0,17,48),(4,15,38),(0,30,82),(0,37,98),(0,27,79),(0,21,65),
}
{
