(204,153,0),(23,0,0),(0,0,0),(0,0,0),(0,0,0),(0,142,237),
(57,0,91),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(121,0,126),
(152,35,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(78,22,0),
(207,179,0),(20,0,67),(0,0,0),(0,0,0),(0,0,0),(175,202,0),
}
{
(209,125,0),(23,0,0),(0,0,0),(0,0,0),(0,0,0),(0,65,244),
(18,0,94),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(127,0,114),
(151,37,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(78,37,0),
(204,212,0),(28,0,53),(0,0,0),(0,0,0),(0,0,0),(124,219,0),
}
{
(211,98,0),(23,0,0),(0,0,0),(0,0,0),(0,0,0),(8,0,247),
(0,49,96),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(124,0,119),
(152,35,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(77,42,0),
(200,223,0),(62,0,27),(0,0,0),(0,0,0),(0,0,0),(76,219,0),
}
{
(204,0,13),(23,5,1),(0,0,0),(0,0,0),(0,0,0),(53,0,245),
(0,75,85),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(123,0,106),
(150,37,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(75,56,0),
(208,219,0),(70,0,14),(0,0,0),(0,0,0),(0,0,0),(0,221,0),
}
{
(177,0,118),(23,15,1),(0,0,0),(0,0,0),(0,0,0),(88,0,240),
(0,98,50),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(105,0,117),
(151,45,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(74,65,0),
(210,218,0),(71,15,0),(0,0,0),(0,0,0),(0,0,0),(0,207,72),
}
{
(124,0,174),(23,7,6),(0,0,0),(0,0,0),(0,0,0),(90,0,235),
(0,99,42),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(84,0,121),
(151,50,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(64,70,0),
(213,209,0),(72,22,0),(0,0,0),(0,0,0),(0,0,0),(0,190,133),
}
{
(39,0,197),(18,0,16),(0,0,0),(0,0,0),(0,0,0),(140,0,222),
(0,99,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(28,0,120),
(150,75,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(45,75,0),
(201,205,0),(72,18,0),(0,0,0),(0,0,0),(0,0,0),(0,157,166),
}
{
(54,0,217),(8,0,22),(0,0,0),(0,0,0),(0,0,0),(147,0,210),
(0,98,8),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,27,126),
(150,92,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(25,75,0),
(194,205,0),(71,8,0),(0,0,0),(0,0,0),(0,0,0),(0,119,193),
}
{
(0,0,218),(0,13,22),(0,0,0),(0,0,0),(0,0,0),(165,0,211),
(0,104,19),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,70,101),
(140,105,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,75,18),
(185,210,0),(72,7,0),(0,0,0),(0,0,0),(0,0,0),(0,78,205),
}
{
(71,0,194),(0,23,20),(0,0,0),(0,0,0),(0,0,0),(167,0,223),
(0,88,45),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,86,80),
(128,115,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,65,36),
(177,217,0),(72,4,0),(0,0,0),(0,0,0),(0,0,0),(0,35,211),
}
{
(40,0,204),(3,23,13),(0,0,0),(0,0,0),(0,0,0),(132,0,221),
(0,97,46),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,116,63),
(110,132,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,62,75),
(159,222,0),(71,0,0),(0,0,0),(0,0,0),(0,0,0),(31,0,212),
}
{
(0,74,214),(6,22,2),(0,0,0),(0,0,0),(0,0,0),(99,0,222),
(0,62,96),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,116,36),
(79,137,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,35,77),
(136,227,0),(72,0,0),(0,0,0),(0,0,0),(0,0,0),(63,0,212),
}
{
(0,79,177),(14,23,1),(0,0,0),(0,0,0),(0,0,0),(28,0,213),
(10,1,80),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,107,65),
(25,141,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(6,0,79),
(93,225,0),(73,18,0),(0,0,0),(0,0,0),(0,0,0),(108,0,197),
}
{
(0,12,180),(23,24,1),(0,0,0),(0,0,0),(0,0,0),(18,0,218),
(25,0,94),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,118,43),
(0,148,32),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(29,0,80),
(86,226,0),(72,30,0),(0,0,0),(0,0,0),(0,0,0),(111,0,197),
}
{
(0,10,205),(15,22,1),(0,0,0),(0,0,0),(0,0,0),(0,0,193),
(60,0,98),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,106,79),
(0,114,74),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(36,0,76),
(40,241,0),(73,29,0),(0,0,0),(0,0,0),(0,0,0),(127,0,207),
}
{
(16,0,202),(22,24,2),(0,0,0),(0,0,0),(0,0,0),(0,49,199),
(78,0,90),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,90,85),
(0,106,108),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(57,0,74),
(3,227,0),(74,39,0),(0,0,0),(0,0,0),(0,0,0),(123,0,206),
}
{
(27,0,208),(15,22,1),(0,0,0),(0,0,0),(0,0,0),(0,29,175),
(92,0,87),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,54,103),
(0,68,120),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(69,0,69),
(0,224,67),(72,55,0),(0,0,0),(0,0,0),(0,0,0),(104,0,209),
}
{
(31,0,233),(7,22,1),(0,0,0),(0,0,0),(0,0,0),(0,97,162),
(102,0,86),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,30,103),
(0,36,135),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(73,0,60),
(0,201,107),(72,63,0),(0,0,0),(0,0,0),(0,0,0),(88,0,204),
}
{
(69,0,230),(6,22,2),(0,0,0),(0,0,0),(0,0,0),(0,70,162),
(104,0,83),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(46,0,103),
(17,0,149),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(76,0,57),
(0,199,145),(54,67,0),(0,0,0),(0,0,0),(0,0,0),(71,0,186),
}
{
(85,0,233),(3,23,10),(0,0,0),(0,0,0),(0,0,0),(0,147,147),
(99,0,94),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(66,0,93),
(45,0,145),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(75,0,58),
(0,181,165),(44,72,0),(0,0,0),(0,0,0),(0,0,0),(52,0,187),
}
{
(103,0,231),(0,13,21),(0,0,0),(0,0,0),(0,0,0),(95,111,144),
(82,0,103),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(98,39,49),
(79,0,141),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(61,0,68),
(0,166,204),(13,71,0),(0,0,0),(0,0,0),(0,0,0),(16,0,169),
}
{
(88,0,230),(8,1,22),(0,0,0),(0,0,0),(0,0,0),(32,97,144),
(58,0,107),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(123,8,0),
(107,0,134),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(53,0,71),
(0,143,221),(0,71,15),(0,0,0),(0,0,0),(0,0,0),(36,0,157),
}
{
(85,0,233),(20,0,19),(0,0,0),(0,0,0),(0,0,0),(71,140,137),
(37,0,107),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(138,52,0),
(130,0,127),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(17,0,70),
(0,108,241),(0,61,43),(0,0,0),(0,0,0),(0,0,0),(0,59,162),
}
{
(64,0,226),(23,0,13),(0,0,0),(0,0,0),(0,0,0),(116,143,125),
(0,3,110),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(140,37,0),
(135,0,121),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(18,14,62),
(0,87,238),(0,51,69),(0,0,0),(0,0,0),(0,0,0),(0,49,149),
}
{
(34,0,227),(23,0,14),(0,0,0),(0,0,0),(0,0,0),(172,91,0),
(0,39,109),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(142,54,0),
(134,0,120),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,23,62),
(0,40,240),(0,23,70),(0,0,0),(0,0,0),(0,0,0),(88,117,135),
}
{
(0,31,239),(23,0,14),(0,0,0),(0,0,0),(0,0,0),(189,75,0),
(0,77,105),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(143,52,0),
(104,0,134),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,65,55),
(0,28,244),(13,0,73),(0,0,0),(0,0,0),(0,0,0),(0,108,163),
}
{
(0,64,226),(23,0,14),(0,0,0),(0,0,0),(0,0,0),(209,111,0),
(0,87,69),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(143,42,0),
(104,0,120),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,65,14),
(54,0,233),(23,0,73),(0,0,0),(0,0,0),(0,0,0),(0,63,190),
}
{
(0,93,208),(23,0,14),(0,0,0),(0,0,0),(0,0,0),(213,159,0),
(0,98,40),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(143,28,0),
(71,0,130),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,76,24),
(66,0,233),(48,0,68),(0,0,0),(0,0,0),(0,0,0),(0,24,187),
}
{
(0,139,194),(18,0,21),(0,0,0),(0,0,0),(0,0,0),(222,185,0),
(0,109,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(143,28,0),
(24,0,121),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,64,11),
(62,0,233),(59,0,66),(0,0,0),(0,0,0),(0,0,0),(24,0,187),
}
#====================================================================
