(0,0,0),(13,0,0),(159,0,2),(166,0,0),(28,0,0),(1,0,0),
(1,0,0),(33,0,0),(170,0,19),(193,0,19),(57,0,0),(6,0,0),
(2,0,0),(8,0,0),(8,0,0),(8,0,0),(15,0,0),(2,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(4,0,0),(85,0,0),(106,0,0),(12,0,0),(0,0,0),
(0,0,0),(13,0,0),(128,0,12),(157,0,10),(30,0,0),(0,0,0),
(0,0,0),(2,0,0),(6,0,0),(8,0,0),(6,0,0),(1,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(1,0,0),(48,0,0),(80,0,0),(7,0,0),(0,0,0),
(0,0,0),(5,0,0),(93,0,7),(132,0,6),(14,0,0),(0,0,0),
(0,0,0),(2,0,0),(7,0,0),(9,0,0),(6,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(1,0,0),(56,0,0),(70,0,0),(6,0,0),(0,0,0),
(0,0,0),(4,0,0),(91,0,6),(132,0,6),(13,0,0),(0,0,0),
(0,0,0),(3,0,0),(1,0,0),(1,0,0),(6,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(58,0,0),(69,0,0),(4,0,0),(0,0,0),
(0,0,0),(2,0,0),(86,0,4),(110,0,3),(6,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(61,0,0),(65,0,0),(2,0,0),(0,0,0),
(0,0,0),(1,0,0),(69,0,1),(86,0,1),(3,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,18),(0,0,16),(27,0,62),(33,0,72),(1,0,18),(0,0,27),
(0,0,14),(9,0,80),(99,0,171),(106,0,172),(8,0,73),(0,0,12),
(0,0,7),(1,0,53),(42,0,150),(37,0,132),(0,0,44),(0,0,6),
(0,0,8),(8,0,73),(3,0,13),(0,0,1),(6,0,55),(0,0,8),
}
{
(0,0,4),(0,0,24),(28,0,94),(36,0,103),(0,0,29),(0,0,6),
(48,0,161),(72,0,168),(100,0,215),(96,0,214),(73,0,169),(48,0,162),
(24,0,144),(90,0,227),(136,0,240),(128,0,240),(99,0,230),(28,0,155),
(4,0,70),(24,0,144),(63,0,199),(72,0,207),(26,0,145),(1,0,61),
}
{
(0,0,13),(0,0,44),(17,0,95),(19,0,99),(0,0,46),(0,0,15),
(41,0,145),(60,0,166),(90,0,208),(86,0,207),(64,0,167),(43,0,153),
(14,0,127),(72,0,217),(157,0,243),(162,0,243),(81,0,222),(15,0,134),
(11,0,112),(49,0,187),(95,0,230),(104,0,233),(49,0,184),(16,0,124),
}
{
(0,0,9),(0,0,36),(23,0,94),(26,0,99),(0,0,37),(0,0,10),
(34,0,138),(64,0,154),(88,0,196),(81,0,196),(63,0,153),(38,0,145),
(21,0,143),(90,0,226),(144,0,241),(152,0,241),(100,0,233),(19,0,148),
(10,0,108),(44,0,179),(88,0,222),(94,0,226),(45,0,181),(16,0,124),
}
{
(0,0,14),(0,0,48),(21,0,92),(24,0,98),(0,0,47),(0,0,17),
(43,0,153),(69,0,180),(81,0,213),(76,0,209),(72,0,180),(48,0,161),
(10,0,107),(55,0,195),(136,0,240),(149,0,243),(60,0,201),(9,0,111),
(2,0,58),(16,0,126),(46,0,187),(57,0,193),(18,0,124),(3,0,69),
}
{
(0,0,9),(0,0,36),(24,0,90),(27,0,96),(0,0,35),(0,0,12),
(43,0,154),(74,0,178),(80,0,210),(76,0,209),(71,0,178),(50,0,161),
(12,0,107),(58,0,195),(131,0,239),(144,0,241),(60,0,200),(9,0,111),
(2,0,58),(16,0,124),(49,0,187),(57,0,193),(18,0,124),(3,0,68),
}
{
(0,0,9),(0,0,28),(19,0,73),(22,0,80),(0,0,29),(0,0,12),
(37,0,141),(69,0,166),(90,0,200),(86,0,200),(65,0,164),(39,0,149),
(21,0,143),(89,0,224),(144,0,240),(152,0,241),(96,0,232),(19,0,146),
(3,0,64),(22,0,135),(49,0,187),(58,0,194),(22,0,132),(5,0,78),
}
{
(0,0,0),(0,0,1),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,1),(0,0,0),(0,0,0),(0,0,0),(0,0,1),(0,0,1),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(18,29,14),(33,117,0),(25,82,0),(9,28,3),(1,7,0),(2,5,2),
(3,9,1),(61,80,49),(46,122,0),(28,131,0),(22,31,19),(0,2,0),
(0,5,0),(44,54,40),(61,78,53),(94,108,94),(76,82,81),(4,8,2),
(2,5,2),(49,56,50),(41,49,39),(16,26,13),(76,82,80),(19,24,22),
}
{
(13,17,22),(94,98,126),(19,0,105),(68,0,196),(5,0,62),(0,0,7),
(44,49,61),(110,112,161),(53,0,159),(54,0,163),(6,0,55),(0,1,10),
(73,79,99),(99,102,148),(28,0,124),(16,0,89),(16,16,33),(0,0,1),
(26,31,37),(74,74,89),(46,45,61),(6,5,17),(0,0,1),(0,0,0),
}
{
(37,46,41),(148,152,160),(146,151,166),(0,66,114),(0,79,137),(0,85,150),
(55,63,65),(145,150,166),(49,86,180),(0,112,199),(0,93,175),(0,46,77),
(76,84,97),(119,125,145),(33,57,89),(0,53,114),(59,79,100),(34,46,51),
(20,27,26),(48,55,59),(31,39,44),(14,24,28),(66,73,80),(16,24,27),
}
{
(10,15,14),(101,105,112),(78,81,88),(29,44,31),(20,32,22),(31,36,37),
(37,43,46),(116,122,136),(65,68,75),(34,50,37),(45,50,51),(5,10,9),
(73,80,94),(110,117,136),(74,77,82),(34,40,38),(16,20,19),(0,0,0),
(27,33,35),(71,75,83),(44,47,48),(1,3,2),(0,0,0),(0,0,0),
}
{
(38,18,68),(93,0,187),(187,0,244),(91,0,157),(33,2,77),(61,61,72),
(35,23,51),(77,0,160),(141,0,218),(149,0,208),(53,0,128),(27,23,35),
(26,19,37),(57,19,112),(71,0,138),(79,0,153),(51,28,85),(16,14,22),
(9,6,14),(60,51,75),(49,31,69),(21,5,41),(66,59,77),(15,13,19),
}
{
(60,77,0),(92,136,0),(141,147,142),(56,63,53),(50,57,51),(63,68,68),
(12,25,0),(70,101,0),(117,185,0),(63,98,57),(121,133,130),(41,46,45),
(1,6,0),(13,26,1),(40,58,20),(22,38,17),(33,43,34),(32,37,35),
(0,0,0),(0,2,0),(1,6,0),(0,4,0),(0,3,0),(0,0,0),
}
{
(39,31,69),(46,0,200),(51,0,194),(64,60,80),(53,55,61),(59,63,69),
(58,57,81),(22,0,189),(69,0,221),(42,38,63),(101,100,114),(29,32,35),
(73,78,104),(101,102,150),(22,3,85),(31,30,41),(28,30,36),(28,30,32),
(17,21,27),(29,33,42),(18,19,25),(1,1,3),(0,0,0),(0,0,0),
}
{
(15,31,8),(31,134,0),(46,173,61),(0,168,14),(5,87,14),(64,79,66),
(2,11,0),(22,62,14),(0,191,28),(0,174,2),(113,133,124),(39,49,43),
(0,2,0),(4,22,3),(0,84,5),(0,80,0),(30,54,34),(33,40,36),
(0,0,0),(0,3,0),(0,16,0),(0,16,0),(0,8,0),(0,1,0),
}
{
(0,1,0),(6,20,28),(0,46,156),(0,59,123),(0,25,13),(4,37,7),
(0,0,0),(1,10,12),(0,43,97),(0,99,165),(0,100,18),(1,47,0),
(0,0,0),(0,17,2),(0,98,37),(0,126,54),(0,126,6),(0,43,0),
(0,54,3),(0,81,5),(0,58,2),(2,34,5),(4,21,4),(3,6,3),
}
{
(6,12,8),(0,74,13),(0,89,25),(0,64,56),(0,79,108),(0,81,117),
(2,17,3),(0,106,26),(0,176,117),(0,156,188),(0,92,107),(0,22,32),
(0,17,0),(0,159,10),(0,205,51),(0,114,66),(0,64,20),(0,5,1),
(0,80,5),(0,81,1),(0,103,8),(0,104,13),(0,30,2),(0,1,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(2,0,0),(2,30,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(3,6,0),(2,61,0),(0,0,0),
(0,0,0),(0,0,0),(4,15,3),(2,7,2),(16,38,18),(0,0,0),
(0,0,0),(0,0,0),(8,18,8),(0,30,4),(0,3,0),(0,0,0),
}
{
(0,0,8),(30,0,83),(165,0,225),(53,0,118),(0,0,14),(0,0,0),
(0,0,2),(9,0,44),(115,0,183),(126,0,189),(2,0,22),(0,0,0),
(0,0,1),(0,0,12),(25,0,74),(41,0,104),(0,0,10),(0,0,0),
(0,0,0),(0,0,1),(4,4,12),(0,0,9),(0,0,0),(0,0,0),
}
{
(32,72,0),(30,88,0),(6,55,0),(0,10,0),(0,1,0),(0,0,0),
(1,107,0),(35,165,0),(63,180,0),(0,33,0),(0,5,0),(0,0,0),
(0,29,0),(3,108,0),(3,206,0),(0,73,0),(0,56,0),(0,13,1),
(3,23,3),(0,46,0),(3,62,0),(0,20,0),(3,25,2),(0,0,0),
}
{
(0,32,89),(0,32,128),(0,27,87),(2,10,21),(0,0,0),(0,0,0),
(2,17,17),(0,56,91),(0,45,197),(0,15,105),(0,0,2),(0,0,0),
(2,10,2),(0,93,12),(0,63,63),(0,10,48),(0,0,1),(0,0,0),
(0,2,0),(0,62,2),(0,20,3),(0,0,2),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,99,0),(4,124,0),(11,31,10),(0,2,0),(0,0,0),
(0,0,0),(0,20,0),(1,22,0),(0,6,0),(0,1,0),(0,0,0),
(0,0,0),(0,2,0),(0,3,0),(4,24,4),(0,32,0),(0,0,0),
(0,0,0),(0,0,0),(5,7,5),(0,11,0),(1,12,1),(0,0,0),
}
{
(0,74,4),(0,8,0),(0,0,0),(0,4,0),(1,30,0),(3,91,0),
(16,31,16),(9,95,0),(1,15,0),(0,22,0),(7,156,0),(9,108,0),
(0,1,0),(0,36,0),(0,22,0),(1,21,0),(3,108,0),(0,29,0),
(0,0,0),(0,0,0),(0,0,0),(0,1,0),(0,4,0),(0,1,0),
}
{
(0,25,1),(0,72,2),(0,103,12),(0,104,3),(0,129,0),(3,67,0),
(0,41,0),(3,114,0),(1,99,0),(5,104,0),(10,213,0),(4,144,0),
(5,78,0),(3,118,0),(2,47,0),(2,55,0),(2,164,0),(11,143,0),
(0,5,0),(0,13,0),(0,7,0),(0,9,0),(0,26,0),(0,20,0),
}
{
(0,31,1),(0,98,0),(0,218,0),(3,226,0),(4,146,0),(0,69,3),
(0,88,2),(0,146,0),(0,225,0),(0,244,12),(5,164,0),(1,90,0),
(2,57,0),(5,166,0),(0,170,0),(3,185,0),(0,191,0),(1,109,0),
(7,42,7),(2,55,0),(5,105,0),(2,83,0),(4,97,0),(2,77,0),
}
{
(3,51,7),(0,62,1),(1,85,0),(1,98,0),(0,75,1),(0,62,3),
(0,35,1),(0,106,0),(2,165,0),(5,176,0),(2,134,0),(0,58,0),
(0,61,1),(0,150,0),(8,168,0),(9,186,0),(11,170,0),(0,90,4),
(2,43,0),(1,66,0),(0,104,0),(1,114,0),(6,100,0),(2,35,0),
}
{
(8,23,8),(6,33,7),(0,65,2),(0,60,0),(0,53,0),(5,28,6),
(4,25,4),(0,83,0),(8,120,0),(12,149,0),(3,110,0),(1,54,0),
(0,60,3),(0,148,2),(0,137,2),(2,160,0),(7,148,0),(2,64,0),
(11,34,12),(0,63,2),(0,85,0),(2,126,0),(0,92,0),(6,42,6),
}
{
(11,26,13),(0,52,2),(0,60,2),(0,56,3),(0,80,4),(5,52,9),
(4,21,5),(0,78,2),(0,114,3),(0,134,0),(1,100,0),(0,49,2),
(11,56,8),(0,151,0),(2,131,0),(0,136,2),(2,156,0),(3,63,0),
(0,54,0),(0,79,3),(0,82,5),(0,65,2),(6,77,0),(0,57,2),
}
{
(5,13,7),(31,54,50),(0,52,6),(0,66,5),(7,54,40),(20,49,28),
(4,38,6),(0,86,7),(0,101,50),(0,109,41),(0,100,15),(0,53,0),
(4,30,5),(0,124,2),(0,124,18),(0,115,7),(0,132,0),(0,64,3),
(1,22,1),(0,80,1),(1,42,0),(0,72,2),(0,73,1),(0,55,5),
}
{
(0,0,0),(0,31,79),(0,25,62),(0,10,41),(0,45,124),(0,0,0),
(0,0,0),(0,0,0),(0,22,88),(0,25,128),(0,0,10),(0,0,0),
(0,0,0),(0,0,0),(0,0,3),(0,0,7),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,9),(2,0,126),(236,233,250),(248,246,253),(0,4,142),(0,2,17),
(0,0,8),(0,4,91),(0,7,238),(8,0,244),(0,7,105),(0,2,12),
(0,0,2),(0,3,44),(0,12,146),(0,10,156),(0,4,55),(0,0,5),
(0,0,0),(0,0,8),(1,4,35),(1,5,35),(0,0,9),(0,0,0),
}
{
(0,8,73),(0,13,119),(0,20,178),(0,14,176),(0,4,131),(0,7,61),
(0,9,69),(0,21,162),(0,27,234),(4,0,241),(0,18,180),(0,11,85),
(0,13,103),(0,26,195),(0,41,248),(86,105,250),(0,22,192),(0,6,100),
(0,8,56),(0,19,133),(0,34,171),(0,27,186),(0,19,148),(0,6,63),
}
{
(4,14,27),(0,16,72),(0,23,119),(0,22,114),(0,16,65),(13,33,37),
(6,19,35),(0,62,101),(0,34,205),(0,28,212),(0,121,112),(0,72,51),
(0,11,44),(0,45,123),(0,64,215),(0,51,219),(0,108,133),(0,37,45),
(3,9,37),(0,26,89),(0,39,139),(0,41,132),(0,37,90),(5,18,33),
}
{
(0,49,6),(0,76,34),(0,102,69),(0,139,101),(0,127,38),(0,86,14),
(0,64,19),(0,141,56),(0,175,185),(0,186,193),(0,202,63),(0,121,18),
(0,87,21),(0,145,65),(0,106,177),(0,97,183),(0,169,70),(0,164,24),
(7,35,30),(0,45,53),(0,51,91),(0,48,66),(0,51,37),(0,36,14),
}
{
(4,17,6),(0,54,20),(0,66,41),(0,76,48),(0,84,40),(0,64,13),
(4,26,9),(0,76,29),(0,131,115),(0,172,154),(0,118,53),(0,46,11),
(0,32,8),(0,146,43),(0,150,105),(0,157,166),(0,158,52),(0,63,19),
(5,34,9),(0,86,18),(0,94,36),(0,92,49),(0,82,25),(0,45,5),
}
{
(9,13,9),(3,10,3),(11,38,12),(5,38,5),(5,31,7),(0,7,0),
(2,7,2),(1,49,0),(0,62,0),(0,84,1),(0,92,0),(16,45,16),
(0,47,1),(0,100,0),(2,57,0),(3,112,0),(0,136,0),(0,47,0),
(14,32,14),(8,57,12),(0,51,0),(8,36,7),(0,67,1),(12,40,12),
}
{
(6,18,7),(13,28,12),(14,38,15),(4,25,5),(4,24,5),(7,19,7),
(0,2,0),(0,61,0),(0,50,0),(0,69,0),(0,94,0),(8,32,9),
(1,16,1),(1,113,0),(7,92,0),(2,80,0),(12,149,0),(4,49,4),
(0,11,0),(1,29,0),(0,64,3),(0,76,3),(5,65,0),(8,34,10),
}
{
(0,93,6),(0,161,26),(0,88,55),(0,96,75),(0,238,55),(0,239,43),
(0,181,21),(0,219,62),(144,0,189),(117,0,168),(0,230,65),(0,249,58),
(0,69,14),(76,109,106),(132,0,169),(133,0,171),(0,148,64),(0,117,23),
(1,1,8),(9,1,33),(41,0,67),(41,0,69),(16,19,36),(0,18,5),
}
{
(9,7,23),(27,0,71),(56,0,125),(18,0,120),(17,60,69),(9,30,23),
(14,17,29),(0,90,108),(92,0,198),(35,0,194),(0,155,100),(0,69,26),
(22,28,57),(38,150,159),(88,0,212),(28,0,217),(0,198,105),(0,116,46),
(0,61,32),(2,78,75),(4,0,136),(0,7,142),(0,184,70),(0,113,41),
}
{
(89,0,128),(145,0,182),(181,0,214),(153,0,200),(109,0,160),(68,0,117),
(99,0,122),(160,0,197),(205,0,233),(219,0,244),(169,0,226),(121,0,162),
(2,19,8),(0,143,30),(0,130,97),(0,147,100),(0,208,45),(0,80,12),
(0,59,0),(0,67,4),(0,93,17),(0,127,21),(0,128,10),(0,82,2),
}
{
(2,1,6),(22,0,66),(185,0,222),(203,0,239),(0,12,84),(1,17,11),
(1,9,5),(16,58,64),(142,0,213),(140,0,228),(0,139,55),(0,46,7),
(0,38,4),(0,152,25),(0,127,105),(0,149,114),(0,224,44),(0,96,11),
(0,56,0),(0,78,6),(0,95,23),(0,114,22),(0,127,12),(0,72,0),
}
{
(0,51,10),(0,152,35),(0,125,58),(0,110,62),(0,214,57),(0,140,11),
(0,112,16),(0,183,51),(120,0,206),(0,178,160),(0,225,56),(0,235,47),
(0,117,19),(0,127,93),(140,0,175),(138,0,180),(0,145,91),(0,152,43),
(2,1,9),(15,0,41),(51,0,82),(55,0,86),(17,11,47),(1,15,13),
}
{
(7,2,22),(36,0,84),(87,0,138),(70,0,137),(9,5,87),(10,20,31),
(18,0,53),(66,0,138),(182,0,223),(138,0,218),(0,106,142),(25,39,61),
(28,28,52),(0,86,168),(99,0,213),(115,0,217),(0,192,115),(0,81,59),
(21,37,57),(29,41,85),(89,0,158),(65,0,157),(0,102,123),(0,79,46),
}
{
(120,0,150),(187,0,220),(204,0,231),(180,0,217),(191,0,225),(160,0,193),
(1,4,10),(53,0,123),(188,0,226),(168,0,235),(0,142,120),(0,43,15),
(5,29,11),(0,171,34),(0,135,90),(0,143,107),(0,204,51),(0,84,8),
(0,43,2),(0,64,2),(0,70,14),(0,115,15),(0,145,12),(0,88,2),
}
{
(1,2,5),(15,0,59),(148,0,212),(168,0,225),(19,35,73),(1,19,10),
(0,4,5),(22,53,60),(148,0,212),(126,0,223),(0,133,55),(0,42,7),
(0,47,6),(0,157,28),(0,118,102),(0,150,112),(0,212,38),(0,97,6),
(0,59,1),(0,72,8),(0,77,21),(0,109,19),(0,126,10),(0,89,2),
}
{
(0,10,0),(3,73,0),(2,146,0),(0,157,5),(1,67,0),(0,9,0),
(1,7,1),(0,48,0),(0,175,8),(0,206,17),(0,122,4),(1,98,0),
(2,17,4),(0,14,0),(0,122,32),(0,43,5),(0,3,0),(0,0,0),
(0,2,0),(0,18,0),(0,9,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,76,2),(0,96,4),(0,214,85),(0,218,101),(0,70,0),(0,50,2),
(0,138,27),(0,173,28),(0,240,104),(0,239,95),(0,182,33),(0,120,16),
(0,156,39),(0,182,33),(0,244,126),(0,220,84),(0,197,45),(0,117,15),
(1,37,0),(0,104,6),(0,136,29),(0,142,30),(0,48,0),(1,27,0),
}
{
(0,104,10),(0,125,20),(0,185,61),(0,213,110),(0,137,25),(0,102,20),
(0,143,38),(0,161,53),(0,244,134),(0,239,123),(0,180,51),(0,165,66),
(0,176,52),(0,218,94),(0,249,199),(0,244,146),(0,169,53),(0,113,26),
(0,138,23),(0,219,83),(0,193,70),(0,185,49),(0,183,45),(0,69,3),
}
{
(0,62,2),(0,98,9),(0,195,61),(0,223,122),(0,146,29),(0,96,24),
(0,123,22),(0,159,37),(0,241,124),(0,239,115),(0,177,47),(0,165,63),
(0,143,28),(0,183,48),(0,246,164),(0,225,112),(0,204,74),(0,174,49),
(1,62,0),(0,142,18),(0,182,66),(0,183,54),(0,84,4),(0,29,0),
}
{
(0,185,40),(0,230,88),(0,238,115),(0,211,56),(0,185,21),(0,144,14),
(0,189,40),(0,247,127),(0,250,200),(0,244,97),(0,219,25),(0,206,68),
(0,156,18),(0,233,81),(0,249,161),(0,239,83),(0,208,31),(0,181,9),
(0,82,2),(0,133,13),(0,177,38),(0,151,12),(1,78,0),(1,51,0),
}
{
(2,11,2),(7,33,9),(0,73,0),(2,72,0),(0,37,0),(9,31,9),
(0,47,0),(0,92,0),(0,150,0),(0,154,5),(0,132,0),(0,36,0),
(0,53,0),(2,170,0),(2,141,0),(2,137,0),(2,173,0),(2,81,0),
(0,64,2),(0,81,0),(0,51,0),(0,60,0),(0,83,0),(0,69,1),
}
{
(1,0,18),(7,9,33),(0,2,49),(5,0,62),(9,12,28),(5,8,20),
(0,4,10),(0,5,49),(19,0,133),(15,0,118),(17,23,70),(2,2,9),
(5,0,28),(12,0,59),(10,0,100),(13,0,115),(13,0,63),(5,0,25),
(5,0,20),(8,0,46),(5,0,32),(0,0,26),(8,0,37),(4,0,21),
}
{
(1,4,8),(15,31,27),(0,57,50),(3,45,49),(0,53,27),(15,36,22),
(5,21,13),(0,66,36),(0,42,91),(0,61,109),(0,83,35),(0,59,14),
(13,49,32),(0,157,44),(0,107,129),(0,105,135),(0,148,37),(0,55,13),
(0,75,17),(0,59,33),(14,63,36),(0,61,28),(0,81,41),(0,75,5),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,5,0),(0,0,0),(0,0,0),(0,7,0),(0,3,0),
(0,62,8),(0,164,24),(0,11,0),(0,8,0),(2,135,0),(0,89,4),
(0,190,3),(0,197,9),(0,14,0),(1,5,0),(0,191,12),(0,248,33),
}
{
(0,13,0),(1,36,0),(1,32,0),(1,61,0),(4,143,0),(5,110,0),
(0,19,0),(4,137,0),(0,58,0),(0,30,1),(0,248,28),(0,161,0),
(0,0,0),(0,24,2),(8,13,9),(0,3,0),(12,49,12),(1,17,3),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,1,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,8,0),(0,31,0),(0,11,0),
(0,0,0),(0,7,0),(0,4,0),(0,11,0),(3,110,0),(1,20,0),
(0,0,0),(0,7,0),(0,10,0),(0,0,0),(0,14,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,1,0),(0,18,0),(1,54,0),(4,87,0),(3,95,0),(1,59,0),
(0,9,0),(3,101,0),(3,98,0),(0,149,0),(0,234,15),(2,152,0),
(0,0,0),(0,41,0),(5,13,7),(0,4,0),(0,71,10),(0,14,2),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,1,0),(1,0,1),(0,1,0),(0,1,0),(0,1,0),(1,1,1),
(1,1,0),(0,1,0),(0,1,1),(1,1,1),(0,0,0),(0,1,0),
(0,2,0),(0,32,1),(1,48,0),(2,46,0),(0,70,0),(1,25,0),
(0,1,0),(0,4,0),(0,4,0),(0,8,0),(0,22,0),(0,14,0),
}
{
(1,40,0),(3,95,0),(6,131,0),(0,232,3),(0,230,15),(3,183,0),
(2,73,0),(0,232,11),(0,204,6),(0,171,14),(0,249,58),(0,234,31),
(0,4,0),(0,72,4),(3,48,0),(1,56,0),(6,127,0),(0,66,0),
(0,0,0),(0,1,0),(0,1,0),(0,3,0),(0,7,0),(0,2,0),
}
{
(0,0,0),(14,0,0),(53,0,8),(50,0,9),(14,0,0),(0,0,0),
(0,0,0),(21,0,3),(125,0,56),(133,0,77),(21,0,4),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(1,44,0),(3,100,0),(4,148,0),(5,168,0),(2,146,0),(0,76,0),
(0,74,0),(0,184,3),(0,226,3),(3,231,0),(0,221,7),(0,126,0),
(0,94,0),(0,237,35),(0,244,16),(0,249,37),(0,249,49),(0,131,2),
(0,129,0),(0,163,2),(5,158,0),(6,183,0),(2,156,0),(2,131,0),
}
{
(4,12,4),(0,64,2),(0,84,0),(4,84,0),(1,30,0),(1,8,1),
(5,38,8),(2,77,0),(2,158,0),(9,187,0),(5,100,0),(0,32,2),
(0,39,0),(0,90,0),(5,150,0),(3,182,0),(2,89,0),(0,86,7),
(0,1,1),(0,8,0),(0,66,3),(3,99,0),(1,17,0),(0,1,0),
}
{
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),(0,0,0),
}
{
(0,2,0),(8,36,9),(0,37,0),(1,56,0),(1,68,0),(2,30,2),
(0,6,0),(0,105,0),(0,85,0),(0,125,0),(0,153,0),(0,53,0),
(4,33,4),(0,201,10),(0,137,0),(0,139,4),(0,233,15),(0,88,0),
(0,60,0),(0,110,0),(0,102,1),(1,114,0),(0,153,2),(0,105,1),
}
{
(9,14,10),(11,29,12),(0,66,2),(0,60,2),(0,54,0),(0,62,2),
(11,21,11),(0,50,2),(0,59,0),(0,92,1),(0,129,10),(0,108,5),
(6,25,7),(1,56,0),(0,60,8),(8,39,6),(0,79,0),(8,55,9),
(2,21,2),(6,29,6),(1,9,3),(0,3,0),(2,5,3),(1,1,1),
}
{
