(65,43,15),(71,40,0),(41,28,18),(43,26,16),(75,42,0),(39,24,16),
}
{
(57,33,19),(156,80,0),(44,23,14),(40,21,13),(135,69,0),(73,49,33),
(168,98,0),(79,32,0),(96,62,0),(96,56,0),(69,25,0),(180,102,0),
(168,92,0),(82,32,0),(103,58,0),(91,62,0),(61,27,10),(175,102,0),
(59,28,10),(158,84,0),(43,23,14),(40,21,13),(138,73,0),(71,47,32),
}
{
(50,33,16),(62,27,0),(117,58,0),(145,77,0),(52,30,16),(65,42,13),
(74,33,0),(83,38,1),(179,95,0),(155,77,0),(110,56,0),(62,31,0),
(73,41,0),(79,34,3),(175,99,0),(157,81,0),(110,60,0),(65,32,0),
(50,31,15),(63,30,0),(117,58,0),(145,77,0),(54,30,16),(65,34,0),
}
{
(133,77,0),(49,27,15),(67,31,0),(67,27,0),(37,21,13),(140,77,0),
(82,36,0),(77,46,0),(32,15,8),(29,12,6),(78,48,0),(61,29,11),
(87,34,0),(74,45,0),(37,15,8),(31,12,5),(73,38,0),(59,29,12),
(133,77,0),(50,27,15),(68,30,0),(71,33,0),(37,21,13),(139,76,0),
}
{
(77,38,0),(80,49,24),(142,73,0),(123,59,0),(104,50,0),(57,23,0),
(61,27,0),(176,93,0),(75,30,0),(72,34,0),(164,84,0),(70,49,30),
(62,25,0),(173,92,0),(76,38,0),(69,29,0),(162,86,0),(71,43,20),
(73,36,0),(81,37,3),(142,71,0),(123,59,0),(105,49,0),(61,25,0),
}
{
(65,33,0),(66,35,0),(43,27,16),(42,27,19),(72,39,0),(38,24,16),
(57,31,9),(69,32,0),(117,60,0),(145,77,0),(54,22,0),(73,36,0),
(49,25,12),(76,35,0),(114,60,0),(148,78,0),(54,25,5),(69,35,0),
(66,42,16),(71,40,0),(41,28,18),(43,26,16),(75,42,0),(39,24,16),
}
{
(57,33,19),(156,80,0),(44,23,14),(40,22,14),(135,69,0),(73,42,22),
(168,98,0),(79,34,0),(95,63,0),(96,56,0),(69,25,0),(180,102,0),
(168,92,0),(82,32,0),(103,58,0),(91,62,0),(60,28,11),(175,102,0),
(59,28,10),(158,81,0),(43,23,13),(40,22,13),(138,75,0),(71,47,32),
}
{
(50,33,16),(61,28,0),(117,58,0),(145,77,0),(52,30,16),(65,42,13),
(74,33,0),(83,38,1),(179,95,0),(155,77,0),(110,56,0),(61,29,0),
(73,38,0),(79,34,3),(175,99,0),(158,79,0),(110,60,0),(65,32,0),
(50,31,15),(63,30,0),(117,58,0),(145,77,0),(54,30,16),(65,34,0),
}
{
(132,79,0),(48,30,19),(67,31,0),(67,27,0),(37,21,13),(141,77,0),
(82,36,0),(77,46,0),(32,15,8),(29,12,6),(78,48,0),(61,29,11),
(87,34,0),(74,45,0),(37,15,5),(31,12,5),(73,38,0),(59,29,12),
(133,77,0),(51,27,16),(68,30,0),(71,31,0),(37,21,13),(139,76,0),
}
{
(77,38,0),(80,49,24),(143,71,0),(123,57,0),(105,49,0),(57,21,0),
(61,27,0),(176,96,0),(75,30,0),(72,34,0),(164,84,0),(70,49,30),
(62,27,0),(173,92,0),(76,38,0),(69,29,0),(162,86,0),(71,43,20),
(73,36,0),(81,37,3),(142,71,0),(123,59,0),(105,49,0),(61,25,0),
}
{
(65,35,0),(66,34,0),(43,27,16),(42,27,18),(72,39,0),(39,25,16),
(57,31,9),(70,31,0),(117,60,0),(145,77,0),(54,22,0),(73,36,0),
(49,25,12),(76,35,0),(114,60,0),(148,78,0),(54,25,5),(69,35,0),
(65,43,16),(71,40,0),(42,27,18),(43,26,16),(75,41,0),(39,24,16),
}
{
(57,27,11),(156,80,0),(43,23,13),(40,21,13),(135,72,0),(73,44,22),
(168,98,0),(79,32,0),(96,62,0),(96,56,0),(69,25,0),(180,102,0),
(168,92,0),(82,32,0),(103,58,0),(91,62,0),(61,27,10),(175,102,0),
(59,28,10),(158,81,0),(43,23,13),(40,21,13),(138,75,0),(71,47,32),
}
{
(50,33,16),(61,28,0),(117,58,0),(145,77,0),(52,30,16),(65,42,13),
(74,33,0),(83,38,1),(179,95,0),(155,77,0),(110,56,0),(61,29,0),
(73,38,0),(79,34,2),(175,99,0),(157,78,0),(110,60,0),(65,32,0),
(49,32,15),(63,30,0),(118,59,0),(145,77,0),(54,30,16),(65,34,0),
}
{
(133,75,0),(49,28,15),(67,31,0),(67,27,0),(37,21,14),(140,77,0),
(82,36,0),(77,46,0),(31,15,8),(29,12,6),(77,48,0),(61,29,11),
(87,34,0),(74,45,0),(37,16,8),(31,13,7),(73,38,0),(59,29,12),
(133,77,0),(50,27,15),(68,31,0),(71,33,0),(37,21,14),(139,76,0),
}
{
(77,38,0),(80,49,24),(142,73,0),(123,57,0),(104,50,0),(57,23,0),
(61,27,0),(176,96,0),(74,30,0),(72,34,0),(164,84,0),(70,49,30),
(62,27,0),(173,92,0),(76,38,0),(69,29,0),(162,86,0),(71,42,21),
(73,36,0),(81,37,3),(141,70,0),(123,59,0),(105,49,0),(61,25,0),
}
{
(65,35,0),(66,34,0),(43,27,16),(42,27,18),(72,39,0),(39,25,16),
(57,31,9),(70,32,0),(117,58,0),(145,77,0),(54,22,0),(73,36,0),
(49,25,12),(76,35,0),(114,60,0),(148,78,0),(54,25,5),(69,35,0),
(66,42,16),(71,40,0),(42,27,18),(43,26,16),(75,41,0),(38,24,16),
}
{
(57,33,19),(156,83,0),(44,23,14),(40,22,13),(135,69,0),(73,44,22),
(168,98,0),(80,32,0),(96,62,0),(96,56,0),(69,24,0),(180,102,0),
(168,92,0),(82,32,0),(103,58,0),(91,62,0),(61,29,10),(175,102,0),
(59,28,10),(158,81,0),(43,23,14),(39,21,13),(138,75,0),(71,47,32),
}
#====================================================================
