(69,23,0),(74,35,0),(107,51,0),(131,74,0),(70,40,0),(65,19,0),
(103,49,13),(83,31,0),(76,32,0),(89,41,0),(66,20,0),(104,51,12),
}
{
(113,50,0),(81,35,0),(106,71,45),(120,68,22),(69,38,17),(118,55,0),
(159,82,0),(104,43,0),(105,52,0),(107,49,0),(84,33,0),(168,84,0),
(159,82,0),(106,44,0),(106,51,0),(113,60,0),(84,33,0),(162,83,0),
(113,48,0),(81,35,0),(106,71,45),(120,71,22),(70,37,18),(118,55,0),
}
{
(36,22,13),(37,17,10),(56,28,0),(52,28,0),(41,17,7),(32,20,13),
(82,42,0),(84,35,0),(40,15,5),(33,12,5),(67,24,0),(99,46,0),
(82,42,0),(85,28,0),(50,22,3),(31,12,5),(57,19,0),(94,48,0),
(44,29,15),(38,18,10),(55,29,0),(51,28,0),(44,20,8),(39,27,17),
}
{
(63,43,0),(116,67,0),(95,55,0),(80,48,0),(126,73,0),(62,39,0),
(77,34,0),(126,56,0),(111,51,0),(98,40,0),(141,70,0),(78,36,0),
(75,33,0),(130,62,0),(113,52,0),(98,42,0),(141,72,0),(76,32,0),
(64,38,0),(117,76,0),(93,54,0),(81,45,0),(125,77,0),(67,41,0),
}
{
(54,33,0),(69,36,0),(51,21,5),(53,22,6),(61,28,0),(54,31,0),
(59,32,0),(75,36,0),(98,39,0),(106,44,0),(79,40,0),(46,21,0),
(60,30,0),(76,38,0),(101,42,0),(105,43,0),(73,31,0),(47,28,10),
(50,28,0),(72,38,0),(51,24,6),(55,27,9),(63,31,0),(54,31,0),
}
{
(111,42,0),(87,33,0),(77,33,0),(89,41,0),(70,23,0),(111,46,0),
(70,23,0),(78,42,0),(110,62,0),(129,66,0),(73,37,0),(63,21,0),
(69,24,0),(74,35,0),(107,51,0),(131,74,0),(70,40,0),(66,19,0),
(103,48,14),(83,31,0),(76,34,0),(89,38,0),(66,20,0),(104,51,12),
}
{
(113,50,0),(81,33,0),(106,71,45),(120,84,54),(69,38,17),(119,55,0),
(159,82,0),(104,43,0),(106,53,0),(107,49,0),(84,33,0),(167,83,0),
(159,82,0),(106,44,0),(106,49,0),(113,60,0),(84,33,0),(162,83,0),
(113,50,0),(81,35,0),(106,71,45),(121,68,23),(69,38,17),(117,54,0),
}
{
(36,22,13),(37,18,11),(56,28,0),(52,28,0),(41,18,7),(32,20,13),
(82,42,0),(83,33,0),(40,15,5),(33,12,5),(67,24,0),(99,46,0),
(82,41,0),(84,28,0),(50,22,3),(31,12,5),(58,20,0),(94,48,0),
(44,29,15),(38,17,10),(55,29,0),(51,28,0),(44,17,1),(39,27,17),
}
{
(63,43,0),(116,67,0),(95,55,0),(79,48,0),(126,73,0),(62,39,0),
(77,35,0),(126,56,0),(111,51,0),(98,40,0),(141,70,0),(79,36,0),
(75,33,0),(130,62,0),(112,52,0),(98,42,0),(141,72,0),(76,32,0),
(64,38,0),(117,76,0),(93,54,0),(81,45,0),(125,77,0),(67,41,0),
}
{
(54,34,0),(69,36,0),(51,23,5),(53,22,7),(61,28,0),(54,31,0),
(59,32,0),(74,37,0),(98,40,0),(106,45,0),(79,39,0),(47,21,0),
(60,30,0),(76,38,0),(101,42,0),(105,43,0),(73,31,0),(46,29,10),
(50,28,0),(72,39,0),(51,24,6),(55,27,9),(63,31,0),(54,30,0),
}
{
(111,42,0),(87,33,0),(78,35,0),(90,40,0),(70,23,0),(111,46,0),
(70,23,0),(78,42,0),(111,61,0),(129,66,0),(73,37,0),(63,27,12),
(69,24,0),(74,34,0),(107,51,0),(131,74,0),(70,40,0),(65,19,0),
(104,48,13),(83,31,0),(76,32,0),(89,38,0),(66,20,0),(104,51,12),
}
{
(113,50,0),(81,32,0),(106,71,46),(120,68,22),(69,38,17),(119,55,0),
(159,79,0),(104,43,0),(106,53,0),(107,49,0),(84,33,0),(168,84,0),
(159,82,0),(106,44,0),(106,51,0),(113,60,0),(84,33,0),(162,83,0),
(113,50,0),(81,35,0),(106,71,45),(121,66,22),(69,38,17),(118,55,0),
}
{
(37,22,13),(37,17,10),(56,26,0),(52,28,0),(40,18,7),(32,20,13),
(82,42,0),(83,33,0),(40,15,5),(33,12,5),(67,24,0),(99,46,0),
(82,42,0),(84,28,0),(49,22,4),(32,11,5),(58,20,0),(94,48,0),
(44,29,16),(38,17,10),(55,29,0),(51,28,0),(44,19,8),(40,27,17),
}
{
(63,42,0),(116,67,0),(95,55,0),(79,48,0),(126,73,0),(62,39,0),
(77,34,0),(126,58,0),(111,51,0),(98,40,0),(141,72,0),(79,36,0),
(75,33,0),(130,62,0),(112,52,0),(98,42,0),(141,72,0),(77,32,0),
(64,38,0),(118,74,0),(93,54,0),(81,45,0),(126,75,0),(67,40,0),
}
{
(54,34,0),(69,36,0),(51,23,5),(53,22,6),(61,28,0),(53,31,0),
(59,32,0),(74,37,0),(98,40,0),(106,44,0),(79,40,0),(46,21,0),
(60,30,0),(76,38,0),(101,42,0),(105,43,0),(73,31,0),(46,29,10),
(50,28,0),(72,39,0),(51,24,6),(55,27,9),(63,29,0),(54,31,0),
}
{
(112,41,0),(87,33,0),(78,35,0),(89,40,0),(70,23,0),(111,46,0),
(70,23,0),(78,42,0),(111,61,0),(129,66,0),(73,37,0),(63,21,0),
(69,23,0),(74,35,0),(107,51,0),(131,76,0),(70,39,0),(65,19,0),
(103,48,14),(83,31,0),(76,32,0),(89,38,0),(66,20,0),(104,51,12),
}
{
(113,50,0),(81,32,0),(106,71,45),(120,84,54),(69,38,18),(118,53,0),
(159,82,0),(104,43,0),(105,52,0),(107,49,0),(84,33,0),(168,84,0),
(159,82,0),(106,44,0),(106,49,0),(113,60,0),(84,33,0),(162,83,0),
(113,50,0),(81,35,0),(106,71,45),(121,68,23),(70,37,18),(118,55,0),
}
{
(36,22,13),(37,17,10),(56,28,0),(52,28,0),(41,18,7),(32,20,13),
(82,42,0),(84,35,0),(40,17,5),(33,12,5),(67,24,0),(99,46,0),
(82,42,0),(84,28,0),(49,22,4),(32,11,5),(57,19,0),(94,48,0),
(44,29,15),(37,17,10),(55,29,0),(51,28,0),(44,15,1),(39,27,17),
}
{
(63,42,0),(116,67,0),(95,55,0),(80,48,0),(126,73,0),(62,39,0),
(77,34,0),(126,58,0),(111,51,0),(98,42,0),(141,70,0),(79,36,0),
(75,33,0),(130,62,0),(112,52,0),(98,42,0),(141,72,0),(76,32,0),
(64,38,0),(118,74,0),(93,54,0),(81,45,0),(125,75,0),(67,40,0),
}
{
(54,34,0),(69,36,0),(51,22,6),(53,22,6),(61,28,0),(54,31,0),
(59,32,0),(74,37,0),(98,39,0),(106,44,0),(79,39,0),(47,21,0),
(60,30,0),(76,38,0),(101,42,0),(105,43,0),(73,31,0),(47,28,10),
(50,28,0),(72,38,0),(51,24,6),(55,27,9),(63,31,0),(54,30,0),
}
#====================================================================
