(131,72,0),(212,148,0),(78,32,0),(120,58,0),(101,55,0),(33,11,4),
}
{
(18,10,7),(32,14,9),(114,64,0),(39,25,18),(82,31,0),(150,100,0),
(39,19,12),(46,25,18),(75,27,0),(94,40,0),(198,125,0),(183,103,0),
(179,101,0),(219,142,0),(119,55,0),(84,33,0),(43,26,19),(36,20,14),
(162,99,0),(108,52,0),(40,25,18),(123,67,0),(37,17,10),(19,10,7),
}
{
(32,16,10),(28,18,13),(75,30,0),(99,44,0),(30,16,12),(40,13,4),
(171,105,0),(130,67,0),(98,37,0),(120,58,0),(113,54,0),(131,74,0),
(135,83,0),(117,52,0),(108,59,0),(127,55,0),(109,58,0),(164,87,0),
(43,10,0),(34,16,11),(60,32,12),(116,58,0),(29,19,14),(29,16,12),
}
{
(191,124,0),(86,40,0),(40,24,17),(114,70,0),(24,15,11),(19,10,6),
(148,96,0),(182,124,0),(120,62,0),(81,37,0),(56,20,0),(53,15,0),
(58,16,0),(63,21,0),(83,34,0),(96,48,0),(176,117,0),(145,87,0),
(19,9,6),(22,13,9),(106,68,15),(41,25,18),(62,30,12),(183,115,0),
}
{
(91,51,0),(192,115,0),(53,31,17),(107,57,0),(75,28,0),(17,8,5),
(48,9,0),(86,38,0),(93,46,0),(71,31,0),(27,15,11),(20,9,6),
(20,9,5),(28,14,10),(79,36,0),(92,42,0),(87,42,0),(51,13,0),
(15,8,5),(60,23,0),(125,64,0),(39,25,18),(174,101,0),(113,67,0),
}
{
(31,10,4),(72,37,0),(132,63,0),(62,21,0),(193,128,0),(147,95,0),
(20,11,7),(41,18,12),(84,35,0),(115,65,0),(79,39,0),(36,20,14),
(34,19,13),(73,34,0),(120,68,0),(86,34,0),(44,22,14),(23,13,9),
(131,72,0),(211,147,0),(78,32,0),(120,58,0),(100,55,0),(33,11,5),
}
{
(18,10,7),(32,14,9),(114,64,0),(39,25,18),(82,31,0),(150,97,0),
(39,19,13),(46,26,17),(75,27,0),(94,40,0),(198,122,0),(183,103,0),
(179,101,0),(219,142,0),(119,55,0),(84,33,0),(44,25,17),(36,20,14),
(162,99,0),(108,52,0),(40,25,18),(123,67,0),(37,16,10),(19,10,7),
}
{
(32,16,11),(28,18,14),(75,30,0),(99,46,0),(30,16,12),(40,13,4),
(172,103,0),(130,67,0),(98,37,0),(120,60,0),(113,54,0),(131,72,0),
(135,83,0),(117,52,0),(108,59,0),(127,55,0),(108,59,0),(165,85,0),
(43,10,0),(34,16,10),(61,31,12),(116,56,0),(29,19,14),(29,16,12),
}
{
(192,124,0),(86,41,0),(41,24,17),(114,70,0),(24,15,11),(19,10,7),
(148,96,0),(181,123,0),(120,62,0),(82,35,0),(56,20,0),(53,17,0),
(58,16,0),(63,21,0),(83,34,0),(96,48,0),(176,117,0),(145,87,0),
(18,9,6),(22,13,9),(106,68,15),(41,25,18),(62,30,12),(183,115,0),
}
{
(91,51,0),(192,115,0),(53,31,17),(107,55,0),(75,28,0),(17,8,5),
(48,9,0),(86,38,0),(93,46,0),(71,31,0),(27,15,11),(20,9,6),
(21,10,6),(28,15,11),(79,38,0),(92,42,0),(87,42,0),(51,13,0),
(15,7,4),(60,24,0),(125,64,0),(39,25,18),(174,101,0),(113,67,0),
}
{
(31,10,4),(72,37,0),(132,63,0),(62,21,0),(192,131,0),(148,93,0),
(20,11,7),(41,18,12),(84,35,0),(115,65,0),(79,39,0),(36,20,14),
(35,19,13),(73,32,0),(120,68,0),(86,34,0),(44,22,14),(23,13,9),
(131,72,0),(212,148,0),(78,32,0),(120,58,0),(100,55,0),(33,11,4),
}
{
(19,10,7),(32,14,9),(113,65,0),(38,25,18),(82,31,0),(150,100,0),
(39,19,13),(46,25,18),(75,27,0),(94,40,0),(198,122,0),(183,103,0),
(179,101,0),(219,142,0),(119,55,0),(84,35,0),(43,26,19),(36,20,14),
(162,99,0),(108,52,0),(41,25,18),(123,67,0),(37,17,10),(18,10,7),
}
{
(32,16,10),(28,18,13),(74,30,0),(99,44,0),(30,16,12),(40,13,4),
(172,103,0),(130,67,0),(98,37,0),(120,60,0),(113,54,0),(131,72,0),
(135,83,0),(116,54,0),(108,59,0),(126,56,0),(109,58,0),(165,85,0),
(43,10,0),(34,16,11),(60,31,13),(116,58,0),(29,19,14),(29,16,12),
}
{
(192,124,0),(86,41,0),(40,24,18),(114,70,0),(24,15,11),(18,10,6),
(148,96,0),(182,124,0),(120,62,0),(81,37,0),(56,20,0),(53,15,0),
(58,16,0),(63,21,0),(83,35,0),(96,48,0),(176,117,0),(145,87,0),
(18,9,6),(22,13,10),(105,69,15),(42,24,15),(62,30,12),(183,115,0),
}
{
(91,51,0),(192,115,0),(53,33,17),(107,57,0),(75,27,0),(17,8,5),
(48,9,0),(86,38,0),(93,46,0),(71,31,0),(27,15,11),(20,9,6),
(20,9,5),(28,15,11),(79,38,0),(92,41,0),(87,42,0),(51,13,0),
(15,8,5),(60,23,0),(125,64,0),(39,25,18),(174,101,0),(113,67,0),
}
{
(31,9,3),(72,37,0),(132,63,0),(62,23,0),(192,131,0),(148,93,0),
(20,11,7),(40,18,12),(84,32,0),(115,65,0),(79,39,0),(36,20,14),
(34,19,13),(73,32,0),(120,68,0),(86,35,0),(44,22,14),(23,13,9),
(131,72,0),(212,148,0),(78,32,0),(120,58,0),(100,55,0),(33,11,4),
}
{
(19,10,6),(32,14,9),(114,64,0),(38,25,18),(82,31,0),(150,100,0),
(39,18,13),(46,25,18),(75,27,0),(94,42,0),(198,122,0),(183,103,0),
(179,101,0),(219,142,0),(119,57,0),(83,34,0),(43,26,19),(36,20,15),
(162,99,0),(107,53,0),(40,25,18),(123,67,0),(37,17,10),(19,10,7),
}
{
(32,16,11),(28,18,13),(74,30,0),(99,44,0),(30,16,12),(40,13,4),
(171,105,0),(130,65,0),(98,39,0),(120,60,0),(113,54,0),(131,74,0),
(135,83,0),(116,54,0),(107,58,0),(126,56,0),(108,59,0),(164,87,0),
(43,10,0),(34,16,10),(60,31,13),(116,56,0),(29,19,14),(29,16,12),
}
{
(192,124,0),(86,41,0),(40,24,17),(114,70,0),(25,15,11),(19,10,7),
(148,98,0),(182,124,0),(120,62,0),(82,36,0),(56,20,0),(53,15,0),
(59,17,0),(63,21,0),(83,35,0),(96,48,0),(176,117,0),(145,87,0),
(19,9,6),(22,13,9),(106,68,15),(42,25,18),(62,30,12),(183,115,0),
}
{
(91,51,0),(192,115,0),(53,31,17),(107,55,0),(75,28,0),(17,8,6),
(48,8,0),(86,37,0),(93,46,0),(71,31,0),(27,15,11),(20,10,6),
(21,10,5),(28,15,11),(79,36,0),(92,42,0),(87,42,0),(51,13,0),
(16,7,4),(60,23,0),(126,65,0),(39,25,18),(174,101,0),(113,67,0),
}
{
(31,9,3),(73,37,0),(132,63,0),(62,21,0),(193,128,0),(147,95,0),
(20,11,7),(41,18,12),(84,32,0),(115,65,0),(79,39,0),(36,20,14),
(34,19,13),(73,32,0),(120,68,0),(86,34,0),(44,22,14),(23,13,9),
(132,70,0),(212,148,0),(78,32,0),(120,58,0),(100,55,0),(33,11,4),
}
#====================================================================
