(125,68,0),(83,33,0),(69,25,0),(76,35,0),(60,29,11),(141,82,0),
(97,48,0),(39,18,11),(111,62,0),(123,69,0),(42,21,12),(74,33,0),
}
{
(120,58,0),(52,30,15),(68,30,0),(82,41,0),(34,21,15),(122,65,0),
(63,25,0),(134,67,0),(35,18,12),(32,17,11),(116,58,0),(94,42,0),
(63,27,0),(135,72,0),(40,19,13),(34,17,11),(107,57,0),(83,38,0),
(117,58,0),(52,29,14),(69,34,0),(87,44,0),(34,21,15),(118,60,0),
}
{
(67,34,0),(101,47,0),(34,17,11),(35,19,12),(78,31,0),(88,48,0),
(35,14,8),(125,75,0),(81,37,0),(52,23,7),(130,86,0),(39,17,10),
(41,14,6),(120,66,0),(74,27,0),(61,25,0),(132,85,0),(41,16,8),
(63,33,0),(94,42,0),(34,17,10),(36,18,12),(72,26,0),(89,48,0),
}
{
(29,12,7),(107,58,0),(43,26,16),(35,22,16),(105,54,0),(39,15,5),
(68,23,0),(71,27,0),(133,70,0),(125,66,0),(89,37,0),(40,22,14),
(66,35,17),(69,25,0),(140,74,0),(125,68,0),(84,36,0),(45,22,11),
(29,13,7),(112,61,0),(42,27,18),(35,22,16),(108,57,0),(38,14,5),
}
{
(44,21,10),(71,31,0),(102,45,0),(87,34,0),(93,48,0),(28,16,12),
(127,65,0),(46,20,11),(132,74,0),(155,95,0),(45,24,16),(114,53,0),
(134,71,0),(53,17,6),(129,73,0),(155,90,0),(45,24,15),(106,51,0),
(44,21,10),(75,36,0),(100,45,0),(85,35,0),(96,49,0),(27,15,11),
}
{
(97,43,0),(37,17,11),(112,63,0),(120,66,0),(39,20,12),(73,32,0),
(128,70,0),(88,35,0),(66,26,0),(82,32,0),(58,28,11),(134,84,0),
(125,68,0),(83,33,0),(69,25,0),(76,35,0),(60,29,11),(141,82,0),
(97,46,0),(39,18,11),(111,62,0),(123,69,0),(42,20,12),(74,33,0),
}
{
(120,60,0),(52,30,15),(68,30,0),(82,41,0),(35,21,15),(123,63,0),
(63,25,0),(134,67,0),(35,18,12),(33,17,11),(116,58,0),(94,43,0),
(63,27,0),(135,72,0),(40,19,13),(34,17,11),(107,57,0),(84,37,0),
(118,59,0),(52,29,14),(69,34,0),(86,43,0),(34,21,15),(117,60,0),
}
{
(67,34,0),(101,47,0),(34,17,11),(35,18,12),(78,31,0),(88,48,0),
(35,14,8),(124,74,0),(81,39,0),(52,23,7),(130,86,0),(38,17,10),
(41,14,5),(120,68,0),(74,30,0),(61,25,0),(132,85,0),(41,16,8),
(63,33,0),(94,40,0),(34,17,11),(35,18,11),(72,27,0),(89,48,0),
}
{
(28,12,7),(107,58,0),(43,28,19),(35,22,16),(105,57,0),(39,14,5),
(68,23,0),(71,27,0),(134,69,0),(125,66,0),(89,35,0),(40,22,14),
(66,35,17),(69,25,0),(139,71,0),(125,66,0),(84,36,0),(45,22,11),
(29,13,7),(112,61,0),(42,27,18),(35,22,16),(108,57,0),(38,14,5),
}
{
(43,21,10),(72,31,0),(102,45,0),(87,34,0),(93,46,0),(28,16,12),
(127,65,0),(46,20,11),(132,74,0),(156,96,0),(46,23,12),(114,53,0),
(133,73,0),(52,18,6),(129,75,0),(156,88,0),(45,24,15),(106,51,0),
(43,21,10),(75,35,0),(100,45,0),(85,35,0),(96,49,0),(27,15,11),
}
{
(97,43,0),(37,17,11),(111,62,0),(120,64,0),(39,19,12),(74,33,0),
(127,71,0),(88,35,0),(66,26,0),(82,32,0),(58,27,11),(134,82,0),
(125,68,0),(82,33,1),(69,25,0),(76,34,0),(60,29,11),(141,82,0),
(97,48,0),(40,18,11),(111,62,0),(123,69,0),(42,20,12),(74,33,0),
}
{
(119,59,0),(52,30,15),(68,30,0),(82,41,0),(34,21,15),(123,63,0),
(63,25,0),(134,69,0),(35,18,12),(33,17,11),(116,58,0),(94,42,0),
(63,27,0),(135,72,0),(40,19,13),(34,17,11),(107,55,0),(83,38,0),
(118,60,0),(52,29,14),(69,34,0),(86,43,0),(34,21,15),(118,60,0),
}
{
(67,35,0),(101,47,0),(34,17,11),(35,19,12),(78,31,0),(88,48,0),
(34,14,8),(125,72,0),(81,36,0),(52,23,7),(131,85,0),(38,17,11),
(41,14,6),(120,66,0),(75,30,0),(61,25,0),(132,85,0),(41,16,8),
(63,33,0),(94,40,0),(34,17,11),(35,18,11),(72,27,0),(89,48,0),
}
{
(28,12,7),(107,58,0),(43,27,19),(35,22,16),(105,54,0),(39,15,6),
(68,23,0),(71,27,0),(133,70,0),(125,66,0),(89,37,0),(41,22,13),
(66,35,17),(69,25,0),(139,71,0),(125,68,0),(85,36,0),(44,24,14),
(29,12,7),(112,59,0),(42,27,18),(35,22,16),(108,57,0),(38,14,5),
}
{
(44,21,10),(71,31,0),(102,45,0),(87,34,0),(93,48,0),(28,16,12),
(127,65,0),(46,21,12),(132,74,0),(155,93,0),(46,24,16),(114,51,0),
(134,71,0),(53,17,6),(129,75,0),(155,90,0),(45,24,15),(106,51,0),
(43,21,10),(75,35,0),(100,45,0),(85,35,0),(95,49,0),(27,15,11),
}
{
(97,43,0),(37,17,11),(111,61,0),(119,67,0),(39,20,12),(74,33,0),
(127,71,0),(88,36,0),(66,26,0),(81,33,0),(58,28,11),(134,84,0),
(125,66,0),(82,33,1),(69,25,0),(76,35,0),(60,29,11),(141,82,0),
(97,46,0),(39,18,11),(111,61,0),(123,69,0),(42,21,12),(74,33,0),
}
#====================================================================
