(83,45,4),(139,67,0),(43,28,20),(128,70,0),(43,23,14),(82,36,0),
(182,100,0),(70,29,0),(126,69,0),(97,40,0),(68,27,0),(146,90,0),
(174,92,0),(71,27,0),(126,63,0),(92,42,0),(70,26,0),(153,91,0),
(82,54,26),(141,70,0),(42,28,20),(131,74,0),(46,22,11),(82,38,0),
}
{
(142,75,0),(64,26,0),(79,34,0),(96,48,0),(41,27,19),(134,69,0),
(96,46,0),(63,31,13),(162,97,0),(48,28,19),(134,67,0),(100,46,0),
(100,53,0),(61,36,12),(162,83,0),(50,26,16),(125,66,0),(90,42,0),
(143,78,0),(66,29,0),(80,34,0),(100,53,0),(41,26,19),(128,66,0),
}
{
(111,51,0),(42,27,19),(134,75,0),(51,27,17),(90,42,0),(94,53,0),
(48,21,4),(121,70,0),(118,49,0),(68,27,0),(145,94,0),(42,20,12),
(52,22,5),(125,70,0),(125,56,0),(76,35,0),(146,92,0),(45,19,9),
(111,51,0),(43,28,20),(136,74,0),(51,27,16),(83,34,0),(95,52,0),
}
{
(50,23,4),(81,53,25),(128,61,0),(43,29,22),(115,61,0),(42,17,7),
(52,32,17),(178,103,0),(60,37,21),(136,74,0),(97,40,0),(45,26,16),
(52,33,15),(177,94,0),(64,32,14),(136,74,0),(93,40,0),(49,25,15),
(52,27,4),(84,45,3),(136,65,0),(44,29,22),(118,62,0),(41,16,7),
}
{
(39,24,17),(154,82,0),(65,35,13),(91,39,0),(100,50,0),(32,18,14),
(125,72,0),(130,62,0),(67,27,0),(156,93,0),(50,24,15),(127,59,0),
(133,73,0),(133,66,0),(67,33,0),(156,88,0),(49,24,14),(119,55,0),
(40,24,17),(156,85,0),(64,35,14),(90,39,0),(102,52,0),(30,18,14),
}
{
(83,43,4),(139,67,0),(43,28,20),(128,70,0),(43,23,14),(82,36,0),
(182,100,0),(69,28,0),(126,67,0),(96,41,0),(68,27,0),(146,90,0),
(173,92,0),(72,28,0),(126,65,0),(92,44,0),(70,26,0),(153,91,0),
(82,44,4),(140,70,0),(42,28,20),(131,76,0),(47,22,11),(82,38,0),
}
{
(143,76,0),(64,27,0),(80,33,0),(96,48,0),(41,27,19),(134,71,0),
(96,46,0),(63,31,13),(163,97,0),(48,28,19),(133,68,0),(101,45,0),
(100,51,0),(61,36,12),(162,83,0),(50,26,16),(125,66,0),(90,39,0),
(143,76,0),(66,29,0),(80,36,0),(100,51,0),(41,26,19),(127,67,0),
}
{
(111,51,0),(41,27,20),(134,75,0),(51,27,17),(90,40,0),(94,53,0),
(49,21,4),(121,68,0),(118,51,0),(68,27,0),(145,91,0),(42,20,12),
(53,21,5),(124,72,0),(125,56,0),(76,35,0),(146,94,0),(45,20,9),
(111,51,0),(43,28,20),(136,74,0),(51,27,16),(83,35,0),(95,52,0),
}
{
(50,23,4),(81,43,3),(128,61,0),(43,29,21),(115,61,0),(42,17,7),
(52,32,17),(179,104,0),(60,36,21),(136,74,0),(97,40,0),(45,26,16),
(52,33,15),(177,94,0),(64,34,14),(137,73,0),(93,40,0),(49,25,14),
(52,28,5),(83,46,3),(136,65,0),(44,29,22),(118,62,0),(41,16,7),
}
{
(39,24,17),(155,82,0),(65,36,14),(92,39,0),(100,51,0),(31,18,14),
(126,69,0),(130,58,0),(67,27,0),(156,96,0),(50,25,15),(127,59,0),
(133,73,0),(133,66,0),(67,40,15),(156,91,0),(49,24,14),(119,55,0),
(40,24,17),(155,85,0),(64,35,14),(90,37,0),(102,52,0),(31,19,13),
}
{
(83,45,4),(139,67,0),(43,28,20),(128,72,0),(43,23,14),(82,36,0),
(182,100,0),(69,29,0),(126,69,0),(97,42,0),(68,26,0),(146,90,0),
(173,92,0),(72,26,0),(127,63,0),(92,44,0),(70,26,0),(153,91,0),
(83,43,4),(140,70,0),(42,28,20),(131,74,0),(47,22,11),(82,36,0),
}
#====================================================================
